source,target,datasource_pair,label,predicted_label,disagreement,weighted_disagreement,datasource_pair_frequency,explore_score,exploit_score,betweeness,graph_inferred_label,inf_score,votes,sel_proba,cc_size,query_strategy,size
usapartsdirect_3065105,harddrivesdirect_6710393,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, True)",0.16666666666666666,6.0,disagreement_post_graph_transfer,110
usapartsdirect_2260069,harddrivesdirect_7785619,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,0.0,0.4,"(False, True, True, False, True)",1.0,0.0,disagreement_post_graph_transfer,111
usapartsdirect_1932462,harddrivesdirect_13025959,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,0.0,0.4,"(False, False, False, True, True)",1.0,0.0,disagreement_post_graph_transfer,112
harddrivesdirect_7720000,sillworks_5530181,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, True)",0.16666666666666666,6.0,disagreement_post_graph_transfer,113
harddrivesdirect_8434190,sillworks_3818181,harddrivesdirect_sillworks,False,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, True)",0.1111111111111111,9.0,disagreement_post_graph_transfer,114
harddrivesdirect_4155470,sillworks_11208193,harddrivesdirect_sillworks,False,False,0.4,,,,,,0.0,0.4,"(False, False, False, True, True)",1.0,0.0,disagreement_post_graph_transfer,115
harddrivesdirect_201846,sillworks_15177146,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, False, True, False, True)",0.2,5.0,disagreement_post_graph_transfer,116
usapartsdirect_13466121,sillworks_3142942,usapartsdirect_sillworks,False,False,0.4,,,,,,0.0,0.4,"(False, False, False, True, True)",1.0,0.0,disagreement_post_graph_transfer,117
usapartsdirect_2048,harddrivesdirect_13849887,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, False, False, True, True)",0.16666666666666666,6.0,disagreement_post_graph_transfer,118
harddrivesdirect_5487117,sillworks_13907389,harddrivesdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, False, True, False, True)",1.0,0.0,disagreement_post_graph_transfer,119
usapartsdirect_14809302,harddrivesdirect_975572,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,1.0,0.4,"(False, True, False, True, True)",0.1111111111111111,9.0,disagreement_post_graph_transfer,120
usapartsdirect_11640098,sillworks_8056655,usapartsdirect_sillworks,False,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, False)",0.16666666666666666,6.0,disagreement_post_graph_transfer,121
usapartsdirect_9455390,harddrivesdirect_3581850,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,1.0,0.4,"(False, False, False, True, True)",0.2,5.0,disagreement_post_graph_transfer,122
harddrivesdirect_12101431,sillworks_16833110,harddrivesdirect_sillworks,False,False,0.4,,,,,,0.0,0.4,"(False, True, False, True, False)",1.0,0.0,disagreement_post_graph_transfer,123
usapartsdirect_15290761,sillworks_7713305,usapartsdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, False, False, False, True)",1.0,0.0,disagreement_post_graph_transfer,124
usapartsdirect_2987784,sillworks_7972654,usapartsdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, True)",0.25,4.0,disagreement_post_graph_transfer,125
harddrivesdirect_2187117,sillworks_16759457,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, True, False)",0.2,5.0,disagreement_post_graph_transfer,126
harddrivesdirect_14949190,sillworks_7747725,harddrivesdirect_sillworks,False,False,0.4,,,,,,1.0,0.4,"(False, False, True, True, True)",0.25,4.0,disagreement_post_graph_transfer,127
harddrivesdirect_1623293,sillworks_6199545,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, True)",0.16666666666666666,6.0,disagreement_post_graph_transfer,128
usapartsdirect_5532713,harddrivesdirect_17247048,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,0.0,0.4,"(False, False, False, True, True)",1.0,0.0,disagreement_post_graph_transfer,129
usapartsdirect_11640098,harddrivesdirect_4720693,usapartsdirect_harddrivesdirect,False,True,0.4,,,,,,0.0,0.4,"(True, False, True, False, False)",1.0,0.0,disagreement_post_graph_transfer,130
harddrivesdirect_5408796,sillworks_2886479,harddrivesdirect_sillworks,True,True,0.4,,,,,,0.0,0.4,"(True, False, True, True, False)",1.0,0.0,disagreement_post_graph_transfer,131
harddrivesdirect_7315199,sillworks_14459091,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, False, False, True, True)",0.2,5.0,disagreement_post_graph_transfer,132
harddrivesdirect_3189076,sillworks_10887450,harddrivesdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, True, True, False, False)",1.0,0.0,disagreement_post_graph_transfer,133
usapartsdirect_9213797,harddrivesdirect_14772419,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,1.0,0.4,"(False, False, False, True, True)",0.16666666666666666,6.0,disagreement_post_graph_transfer,134
harddrivesdirect_14885442,sillworks_11929294,harddrivesdirect_sillworks,True,True,0.4,,,,,,1.0,0.4,"(True, False, False, True, True)",0.16666666666666666,6.0,disagreement_post_graph_transfer,135
harddrivesdirect_8498296,sillworks_688771,harddrivesdirect_sillworks,False,True,0.4,,,,,,1.0,0.4,"(True, True, True, False, False)",0.125,8.0,disagreement_post_graph_transfer,136
usapartsdirect_2541444,sillworks_3339240,usapartsdirect_sillworks,True,True,0.4,,,,,,1.0,0.4,"(True, True, True, False, False)",0.3333333333333333,3.0,disagreement_post_graph_transfer,137
harddrivesdirect_4563207,sillworks_12486598,harddrivesdirect_sillworks,False,False,0.4,,,,,,0.0,0.4,"(False, False, False, True, True)",1.0,0.0,disagreement_post_graph_transfer,138
usapartsdirect_10543848,sillworks_5658305,usapartsdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, False, True, True, True)",0.14285714285714285,7.0,disagreement_post_graph_transfer,139
usapartsdirect_4582967,harddrivesdirect_11480303,usapartsdirect_harddrivesdirect,False,True,0.4,,,,,,1.0,0.4,"(True, True, False, True, False)",0.16666666666666666,6.0,disagreement_post_graph_transfer,140
harddrivesdirect_9799586,sillworks_12855496,harddrivesdirect_sillworks,True,False,0.4,,,,,,0.0,0.4,"(False, True, False, True, False)",1.0,0.0,disagreement_post_graph_transfer,141
harddrivesdirect_11480303,sillworks_15828844,harddrivesdirect_sillworks,False,True,0.4,,,,,,1.0,0.4,"(True, False, False, True, False)",0.2,5.0,disagreement_post_graph_transfer,142
harddrivesdirect_16792145,sillworks_7965384,harddrivesdirect_sillworks,True,True,0.4,,,,,,1.0,0.4,"(True, False, True, True, False)",0.2,5.0,disagreement_post_graph_transfer,143
harddrivesdirect_10101309,sillworks_373468,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, False, False, True, True)",0.25,4.0,disagreement_post_graph_transfer,144
usapartsdirect_9904532,harddrivesdirect_17468512,usapartsdirect_harddrivesdirect,False,True,0.4,,,,,,0.0,0.4,"(True, True, True, False, False)",1.0,0.0,disagreement_post_graph_transfer,145
harddrivesdirect_15894172,sillworks_6118935,harddrivesdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, True, False, False, True)",1.0,0.0,disagreement_post_graph_transfer,146
usapartsdirect_8591776,harddrivesdirect_12662916,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, False)",0.1111111111111111,9.0,disagreement_post_graph_transfer,147
usapartsdirect_14809302,sillworks_13773033,usapartsdirect_sillworks,False,True,0.4,,,,,,1.0,0.4,"(True, True, True, False, False)",0.125,8.0,disagreement_post_graph_transfer,148
harddrivesdirect_5555358,sillworks_481525,harddrivesdirect_sillworks,True,True,0.4,,,,,,1.0,0.4,"(True, True, True, False, False)",0.1,10.0,disagreement_post_graph_transfer,149
harddrivesdirect_6289262,sillworks_11480845,harddrivesdirect_sillworks,True,True,0.4,,,,,,1.0,0.4,"(True, False, True, False, True)",0.14285714285714285,7.0,disagreement_post_graph_transfer,150
harddrivesdirect_10862853,sillworks_5009889,harddrivesdirect_sillworks,False,False,0.4,,,,,,1.0,0.4,"(False, True, True, True, False)",0.14285714285714285,7.0,disagreement_post_graph_transfer,151
harddrivesdirect_3581850,sillworks_10478205,harddrivesdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, False, True, False, True)",1.0,0.0,disagreement_post_graph_transfer,152
usapartsdirect_7785832,harddrivesdirect_10899321,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, False)",0.25,4.0,disagreement_post_graph_transfer,153
usapartsdirect_15893410,harddrivesdirect_201846,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, False, True, True, False)",0.2,5.0,disagreement_post_graph_transfer,154
usapartsdirect_3667446,harddrivesdirect_11266153,usapartsdirect_harddrivesdirect,True,True,0.4,,,,,,1.0,0.4,"(True, False, False, True, True)",0.14285714285714285,7.0,disagreement_post_graph_transfer,155
usapartsdirect_4144772,harddrivesdirect_15337075,usapartsdirect_harddrivesdirect,True,True,0.4,,,,,,1.0,0.4,"(True, False, False, True, True)",0.14285714285714285,7.0,disagreement_post_graph_transfer,156
harddrivesdirect_512015,sillworks_7865619,harddrivesdirect_sillworks,False,True,0.4,,,,,,1.0,0.4,"(True, False, False, True, True)",0.14285714285714285,7.0,disagreement_post_graph_transfer,157
sillworks_11685579,tweakers_3173967,sillworks_tweakers,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, True, False)",0.14285714285714285,7.0,disagreement_post_graph_transfer,158
usapartsdirect_2981328,harddrivesdirect_12853238,usapartsdirect_harddrivesdirect,True,True,0.4,,,,,,1.0,0.4,"(True, True, True, False, False)",0.5,2.0,disagreement_post_graph_transfer,159
harddrivesdirect_6668319,sillworks_5317973,harddrivesdirect_sillworks,True,True,0.4,,,,,,1.0,0.4,"(True, False, False, True, True)",0.14285714285714285,7.0,disagreement_post_graph_transfer,160
usapartsdirect_6196136,harddrivesdirect_9955589,usapartsdirect_harddrivesdirect,True,True,0.4,,,,,,1.0,0.4,"(True, False, True, False, False)",0.25,4.0,disagreement_post_graph_transfer,161
harddrivesdirect_16578034,sillworks_2679350,harddrivesdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, True, False, False, False)",1.0,0.0,disagreement_post_graph_transfer,162
harddrivesdirect_2980706,sillworks_13773033,harddrivesdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, True, True, False, False)",1.0,0.0,disagreement_post_graph_transfer,163
harddrivesdirect_17270270,sillworks_9683193,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, False, False, True, True)",0.14285714285714285,7.0,disagreement_post_graph_transfer,164
harddrivesdirect_12207690,sillworks_17533204,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, False, False, True)",0.2,5.0,disagreement_post_graph_transfer,165
usapartsdirect_6284098,harddrivesdirect_6134036,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,0.0,0.4,"(False, True, False, False, True)",1.0,0.0,disagreement_post_graph_transfer,166
usapartsdirect_287742,harddrivesdirect_4358686,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,0.0,0.4,"(False, True, False, False, True)",1.0,0.0,disagreement_post_graph_transfer,167
usapartsdirect_5899965,harddrivesdirect_92242,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, True, False, True, False)",0.16666666666666666,6.0,disagreement_post_graph_transfer,168
usapartsdirect_1164479,harddrivesdirect_7895390,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, False, False, True, True)",0.125,8.0,disagreement_post_graph_transfer,169
usapartsdirect_2611429,tweakers_4279254,usapartsdirect_tweakers,False,False,0.4,,,,,,0.0,0.4,"(False, True, True, False, False)",1.0,0.0,disagreement_post_graph_transfer,170
usapartsdirect_11647103,harddrivesdirect_16685669,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,0.0,0.4,"(False, True, True, False, False)",1.0,0.0,disagreement_post_graph_transfer,171
harddrivesdirect_7900788,sillworks_11520723,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, False, False, True, True)",0.2,5.0,disagreement_post_graph_transfer,172
usapartsdirect_15299828,harddrivesdirect_6292260,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,0.0,0.4,"(False, False, True, True, False)",1.0,0.0,disagreement_post_graph_transfer,173
usapartsdirect_2010107,sillworks_13413600,usapartsdirect_sillworks,False,False,0.4,,,,,,0.0,0.4,"(False, True, True, False, False)",1.0,0.0,disagreement_post_graph_transfer,174
harddrivesdirect_5791522,sillworks_17514559,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, False, False, True)",0.16666666666666666,6.0,disagreement_post_graph_transfer,175
usapartsdirect_6824149,sillworks_3959294,usapartsdirect_sillworks,False,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, False)",0.16666666666666666,6.0,disagreement_post_graph_transfer,176
harddrivesdirect_3800234,sillworks_6513719,harddrivesdirect_sillworks,False,False,0.4,,,,,,0.0,0.4,"(False, True, True, False, False)",1.0,0.0,disagreement_post_graph_transfer,177
harddrivesdirect_9790940,sillworks_15638926,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, False, True, True, False)",0.1111111111111111,9.0,disagreement_post_graph_transfer,178
harddrivesdirect_10947082,sillworks_15557735,harddrivesdirect_sillworks,False,True,0.4,,,,,,1.0,0.4,"(True, True, False, False, True)",0.2,5.0,disagreement_post_graph_transfer,179
harddrivesdirect_6537345,sillworks_1268672,harddrivesdirect_sillworks,True,True,0.4,,,,,,1.0,0.4,"(True, False, True, True, False)",0.2,5.0,disagreement_post_graph_transfer,180
usapartsdirect_12467373,harddrivesdirect_1222699,usapartsdirect_harddrivesdirect,True,True,0.4,,,,,,1.0,0.4,"(True, True, True, False, False)",0.25,4.0,disagreement_post_graph_transfer,181
harddrivesdirect_10509634,sillworks_9393312,harddrivesdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, False, False, False, True)",1.0,0.0,disagreement_post_graph_transfer,182
usapartsdirect_11005842,harddrivesdirect_16150368,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, False, False, True, True)",0.2,5.0,disagreement_post_graph_transfer,183
harddrivesdirect_1976627,sillworks_1146683,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, False, False, True)",0.2,5.0,disagreement_post_graph_transfer,184
usapartsdirect_15996686,sillworks_14175863,usapartsdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, True)",0.2,5.0,disagreement_post_graph_transfer,185
harddrivesdirect_15464730,sillworks_16107072,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, True)",0.1,10.0,disagreement_post_graph_transfer,186
harddrivesdirect_1368964,sillworks_5434281,harddrivesdirect_sillworks,False,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, True)",0.2,5.0,disagreement_post_graph_transfer,187
harddrivesdirect_8434190,sillworks_688771,harddrivesdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, False, True, False, True)",1.0,0.0,disagreement_post_graph_transfer,188
harddrivesdirect_7692898,sillworks_12847773,harddrivesdirect_sillworks,False,True,0.4,,,,,,1.0,0.4,"(True, False, False, False, True)",0.3333333333333333,3.0,disagreement_post_graph_transfer,189
harddrivesdirect_5347336,sillworks_11733769,harddrivesdirect_sillworks,True,True,0.4,,,,,,1.0,0.4,"(True, False, True, True, False)",0.25,4.0,disagreement_post_graph_transfer,190
usapartsdirect_1375306,harddrivesdirect_4014763,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, True)",0.2,5.0,disagreement_post_graph_transfer,191
harddrivesdirect_16609833,sillworks_12911394,harddrivesdirect_sillworks,False,False,0.4,,,,,,0.0,0.4,"(False, True, False, False, True)",1.0,0.0,disagreement_post_graph_transfer,192
harddrivesdirect_5126929,sillworks_5489342,harddrivesdirect_sillworks,False,False,0.4,,,,,,1.0,0.4,"(False, True, False, True, True)",0.25,4.0,disagreement_post_graph_transfer,193
usapartsdirect_12849883,harddrivesdirect_8289749,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,0.0,0.4,"(False, True, False, False, True)",1.0,0.0,disagreement_post_graph_transfer,194
harddrivesdirect_4014763,sillworks_3818653,harddrivesdirect_sillworks,True,True,0.4,,,,,,1.0,0.4,"(True, True, True, False, False)",0.2,5.0,disagreement_post_graph_transfer,195
usapartsdirect_445093,sillworks_8056655,usapartsdirect_sillworks,False,False,0.4,,,,,,0.0,0.4,"(False, False, True, True, True)",1.0,0.0,disagreement_post_graph_transfer,196
harddrivesdirect_6783187,sillworks_17321647,harddrivesdirect_sillworks,False,False,0.4,,,,,,0.0,0.4,"(False, False, True, True, False)",1.0,0.0,disagreement_post_graph_transfer,197
usapartsdirect_881622,harddrivesdirect_1891371,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,0.0,0.4,"(False, False, True, True, False)",1.0,0.0,disagreement_post_graph_transfer,198
usapartsdirect_9536704,sillworks_889256,usapartsdirect_sillworks,True,True,0.4,,,,,,1.0,0.4,"(True, False, True, True, False)",0.25,4.0,disagreement_post_graph_transfer,199
harddrivesdirect_13330543,sillworks_4173374,harddrivesdirect_sillworks,False,True,0.4,,,,,,1.0,0.4,"(True, True, True, False, False)",0.16666666666666666,6.0,disagreement_post_graph_transfer,200
usapartsdirect_2201586,harddrivesdirect_8498296,usapartsdirect_harddrivesdirect,False,True,0.4,,,,,,0.0,0.4,"(True, True, False, False, False)",1.0,0.0,disagreement_post_graph_transfer,201
usapartsdirect_8373298,sillworks_6652205,usapartsdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, True, False)",0.25,4.0,disagreement_post_graph_transfer,202
usapartsdirect_8823949,harddrivesdirect_6937725,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, True, False, True, True)",0.2,5.0,disagreement_post_graph_transfer,203
harddrivesdirect_8521586,sillworks_8268318,harddrivesdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, True, False, False, False)",1.0,0.0,disagreement_post_graph_transfer,204
harddrivesdirect_15478302,sillworks_2788521,harddrivesdirect_sillworks,True,False,0.4,,,,,,1.0,0.4,"(False, True, True, False, False)",0.2,5.0,disagreement_post_graph_transfer,205
usapartsdirect_36653,harddrivesdirect_16725578,usapartsdirect_harddrivesdirect,False,True,0.4,,,,,,1.0,0.4,"(True, False, True, False, False)",0.25,4.0,disagreement_post_graph_transfer,206
usapartsdirect_7064532,harddrivesdirect_9967021,usapartsdirect_harddrivesdirect,True,False,0.4,,,,,,1.0,0.4,"(False, False, True, True, True)",0.3333333333333333,3.0,disagreement_post_graph_transfer,207
usapartsdirect_5502105,sillworks_8843514,usapartsdirect_sillworks,False,False,0.4,,,,,,0.0,0.4,"(False, True, True, False, False)",1.0,0.0,disagreement_post_graph_transfer,208
harddrivesdirect_8783907,sillworks_8056655,harddrivesdirect_sillworks,False,True,0.4,,,,,,0.0,0.4,"(True, True, False, False, False)",1.0,0.0,disagreement_post_graph_transfer,209
harddrivesdirect_12718672,sillworks_7139541,harddrivesdirect_sillworks,False,False,0.4,,,,,,1.0,0.4,"(False, False, True, True, True)",0.14285714285714285,7.0,disagreement_post_graph_transfer,210
usapartsdirect_3982583,harddrivesdirect_9361778,usapartsdirect_harddrivesdirect,False,False,0.4,,,,,,1.0,0.4,"(False, False, False, True, True)",0.16666666666666666,6.0,disagreement_post_graph_transfer,211
