P_model,R_model,F1_model_micro,F1_model_macro,F1_model_micro_boot,F1_model_micro_boost_graph,F1_model_macro_boot,F1_pairwise_model,Query,Query_Label,Strategy,Labeled_Set_Size
0.827,0.857,0.842,0.8276666666666667,0.808,0.851,0.7693333333333333,"{'sillworks_tweakers': 0.762, 'harddrivesdirect_tweakers': 0.813, 'harddrivesdirect_sillworks': 0.854, 'usapartsdirect_sillworks': 0.85, 'usapartsdirect_harddrivesdirect': 0.846, 'usapartsdirect_tweakers': 0.841}",harddrivesdirect_3929020-sillworks_13960291,False,disagreement_post_graph,79
0.841,0.843,0.842,0.8109999999999999,0.811,0.847,0.7711666666666667,"{'sillworks_tweakers': 0.739, 'harddrivesdirect_tweakers': 0.776, 'harddrivesdirect_sillworks': 0.864, 'usapartsdirect_sillworks': 0.861, 'usapartsdirect_harddrivesdirect': 0.853, 'usapartsdirect_tweakers': 0.773}",sillworks_5053387-tweakers_10452722,False,disagreement_post_graph,80
0.831,0.839,0.835,0.8073333333333332,0.81,0.841,0.7734999999999999,"{'sillworks_tweakers': 0.731, 'harddrivesdirect_tweakers': 0.77, 'harddrivesdirect_sillworks': 0.857, 'usapartsdirect_sillworks': 0.851, 'usapartsdirect_harddrivesdirect': 0.842, 'usapartsdirect_tweakers': 0.793}",harddrivesdirect_10118972-sillworks_11057543,True,disagreement_post_graph,81
0.833,0.866,0.849,0.8374999999999999,0.811,0.843,0.7741666666666666,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.863, 'usapartsdirect_sillworks': 0.853, 'usapartsdirect_harddrivesdirect': 0.849, 'usapartsdirect_tweakers': 0.85}",harddrivesdirect_2240158-tweakers_15167694,True,disagreement_post_graph,82
0.839,0.862,0.85,0.8381666666666666,0.813,0.851,0.7751666666666667,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.86, 'usapartsdirect_sillworks': 0.864, 'usapartsdirect_harddrivesdirect': 0.85, 'usapartsdirect_tweakers': 0.841}",usapartsdirect_4261231-sillworks_4421551,False,disagreement_post_graph,83
0.839,0.868,0.854,0.8368333333333333,0.813,0.859,0.7725,"{'sillworks_tweakers': 0.767, 'harddrivesdirect_tweakers': 0.821, 'harddrivesdirect_sillworks': 0.875, 'usapartsdirect_sillworks': 0.862, 'usapartsdirect_harddrivesdirect': 0.85, 'usapartsdirect_tweakers': 0.846}",usapartsdirect_13441593-harddrivesdirect_7602621,False,disagreement_post_graph,84
0.843,0.873,0.858,0.8468333333333334,0.814,0.855,0.7786666666666666,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.826, 'harddrivesdirect_sillworks': 0.877, 'usapartsdirect_sillworks': 0.863, 'usapartsdirect_harddrivesdirect': 0.851, 'usapartsdirect_tweakers': 0.877}",harddrivesdirect_6379397-sillworks_16107072,True,disagreement_post_graph,85
0.839,0.866,0.852,0.8291666666666666,0.818,0.856,0.7766666666666667,"{'sillworks_tweakers': 0.746, 'harddrivesdirect_tweakers': 0.806, 'harddrivesdirect_sillworks': 0.875, 'usapartsdirect_sillworks': 0.856, 'usapartsdirect_harddrivesdirect': 0.86, 'usapartsdirect_tweakers': 0.832}",usapartsdirect_36653-sillworks_5204792,False,disagreement_post_graph,86
0.836,0.867,0.851,0.8305000000000001,0.819,0.854,0.7821666666666666,"{'sillworks_tweakers': 0.788, 'harddrivesdirect_tweakers': 0.792, 'harddrivesdirect_sillworks': 0.873, 'usapartsdirect_sillworks': 0.867, 'usapartsdirect_harddrivesdirect': 0.857, 'usapartsdirect_tweakers': 0.806}",usapartsdirect_547979-sillworks_5009889,False,disagreement_post_graph,87
0.855,0.853,0.854,0.843,0.82,0.862,0.7829999999999999,"{'sillworks_tweakers': 0.767, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.87, 'usapartsdirect_sillworks': 0.865, 'usapartsdirect_harddrivesdirect': 0.849, 'usapartsdirect_tweakers': 0.877}",harddrivesdirect_2098187-sillworks_3432768,False,disagreement_post_graph,88
0.865,0.852,0.859,0.842,0.82,0.856,0.7845,"{'sillworks_tweakers': 0.762, 'harddrivesdirect_tweakers': 0.807, 'harddrivesdirect_sillworks': 0.877, 'usapartsdirect_sillworks': 0.876, 'usapartsdirect_harddrivesdirect': 0.862, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_8373298-sillworks_1518578,False,disagreement_post_graph,89
0.879,0.837,0.857,0.836,0.821,0.861,0.7851666666666666,"{'sillworks_tweakers': 0.765, 'harddrivesdirect_tweakers': 0.774, 'harddrivesdirect_sillworks': 0.884, 'usapartsdirect_sillworks': 0.879, 'usapartsdirect_harddrivesdirect': 0.859, 'usapartsdirect_tweakers': 0.855}",harddrivesdirect_3929020-sillworks_13687796,False,disagreement_post_graph,90
0.869,0.859,0.864,0.851,0.82,0.865,0.7846666666666667,"{'sillworks_tweakers': 0.796, 'harddrivesdirect_tweakers': 0.824, 'harddrivesdirect_sillworks': 0.887, 'usapartsdirect_sillworks': 0.871, 'usapartsdirect_harddrivesdirect': 0.858, 'usapartsdirect_tweakers': 0.87}",harddrivesdirect_1623293-sillworks_656385,True,disagreement_post_graph,91
0.862,0.852,0.857,0.8461666666666666,0.824,0.854,0.7863333333333333,"{'sillworks_tweakers': 0.802, 'harddrivesdirect_tweakers': 0.825, 'harddrivesdirect_sillworks': 0.872, 'usapartsdirect_sillworks': 0.862, 'usapartsdirect_harddrivesdirect': 0.857, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_8665941-sillworks_14972325,True,disagreement_post_graph,92
0.877,0.84,0.858,0.8410000000000001,0.824,0.856,0.7883333333333334,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.813, 'harddrivesdirect_sillworks': 0.868, 'usapartsdirect_sillworks': 0.884, 'usapartsdirect_harddrivesdirect': 0.86, 'usapartsdirect_tweakers': 0.841}",usapartsdirect_7859129-harddrivesdirect_10758977,False,disagreement_post_graph,93
0.868,0.841,0.854,0.8396666666666667,0.826,0.864,0.7894999999999999,"{'sillworks_tweakers': 0.76, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.871, 'usapartsdirect_sillworks': 0.862, 'usapartsdirect_harddrivesdirect': 0.856, 'usapartsdirect_tweakers': 0.859}",harddrivesdirect_7331335-sillworks_7913680,True,disagreement_post_graph,94
0.871,0.849,0.86,0.8448333333333334,0.826,0.858,0.7905000000000001,"{'sillworks_tweakers': 0.767, 'harddrivesdirect_tweakers': 0.825, 'harddrivesdirect_sillworks': 0.875, 'usapartsdirect_sillworks': 0.877, 'usapartsdirect_harddrivesdirect': 0.857, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_14369899-harddrivesdirect_17231345,True,disagreement_post_graph,95
0.83,0.849,0.839,0.8083333333333332,0.826,0.855,0.7908333333333334,"{'sillworks_tweakers': 0.695, 'harddrivesdirect_tweakers': 0.766, 'harddrivesdirect_sillworks': 0.868, 'usapartsdirect_sillworks': 0.866, 'usapartsdirect_harddrivesdirect': 0.855, 'usapartsdirect_tweakers': 0.8}",usapartsdirect_5899965-sillworks_10109399,True,disagreement_post_graph,96
0.861,0.842,0.852,0.8343333333333334,0.826,0.856,0.7921666666666667,"{'sillworks_tweakers': 0.771, 'harddrivesdirect_tweakers': 0.769, 'harddrivesdirect_sillworks': 0.859, 'usapartsdirect_sillworks': 0.892, 'usapartsdirect_harddrivesdirect': 0.86, 'usapartsdirect_tweakers': 0.855}",harddrivesdirect_121925-sillworks_2495609,False,disagreement_post_graph,97
0.894,0.845,0.868,0.8588333333333332,0.827,0.865,0.793,"{'sillworks_tweakers': 0.825, 'harddrivesdirect_tweakers': 0.826, 'harddrivesdirect_sillworks': 0.868, 'usapartsdirect_sillworks': 0.896, 'usapartsdirect_harddrivesdirect': 0.87, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_4270944-sillworks_11454462,True,disagreement_post_graph,98
0.865,0.867,0.866,0.858,0.829,0.876,0.7941666666666666,"{'sillworks_tweakers': 0.84, 'harddrivesdirect_tweakers': 0.805, 'harddrivesdirect_sillworks': 0.869, 'usapartsdirect_sillworks': 0.888, 'usapartsdirect_harddrivesdirect': 0.869, 'usapartsdirect_tweakers': 0.877}",harddrivesdirect_13966133-sillworks_13988071,True,disagreement_post_graph,99
0.882,0.849,0.865,0.8534999999999999,0.83,0.869,0.7948333333333334,"{'sillworks_tweakers': 0.785, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.865, 'usapartsdirect_sillworks': 0.887, 'usapartsdirect_harddrivesdirect': 0.873, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_15727970-harddrivesdirect_6292260,True,disagreement_post_graph,100
0.86,0.86,0.86,0.8461666666666666,0.831,0.865,0.7956666666666666,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.809, 'harddrivesdirect_sillworks': 0.872, 'usapartsdirect_sillworks': 0.881, 'usapartsdirect_harddrivesdirect': 0.867, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_9880469-sillworks_11064432,True,disagreement_post_graph,101
0.871,0.858,0.865,0.846,0.83,0.868,0.7948333333333334,"{'sillworks_tweakers': 0.772, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.877, 'usapartsdirect_sillworks': 0.884, 'usapartsdirect_harddrivesdirect': 0.871, 'usapartsdirect_tweakers': 0.842}",usapartsdirect_3659720-harddrivesdirect_3136364,True,disagreement_post_graph,102
0.882,0.854,0.868,0.8523333333333335,0.832,0.869,0.797,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.825, 'harddrivesdirect_sillworks': 0.874, 'usapartsdirect_sillworks': 0.891, 'usapartsdirect_harddrivesdirect': 0.876, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_8738579-harddrivesdirect_6289262,False,disagreement_post_graph,103
0.868,0.845,0.856,0.834,0.83,0.867,0.7948333333333334,"{'sillworks_tweakers': 0.739, 'harddrivesdirect_tweakers': 0.823, 'harddrivesdirect_sillworks': 0.873, 'usapartsdirect_sillworks': 0.875, 'usapartsdirect_harddrivesdirect': 0.862, 'usapartsdirect_tweakers': 0.832}",usapartsdirect_1585652-tweakers_7997153,False,disagreement_post_graph,104
0.874,0.862,0.868,0.8494999999999999,0.83,0.862,0.7948333333333334,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.884, 'usapartsdirect_sillworks': 0.881, 'usapartsdirect_harddrivesdirect': 0.872, 'usapartsdirect_tweakers': 0.85}",usapartsdirect_8333053-harddrivesdirect_10041251,True,disagreement_post_graph,105
0.867,0.852,0.86,0.8431666666666667,0.83,0.875,0.7936666666666667,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.873, 'usapartsdirect_sillworks': 0.874, 'usapartsdirect_harddrivesdirect': 0.864, 'usapartsdirect_tweakers': 0.841}",harddrivesdirect_5534554-sillworks_10699980,True,disagreement_post_graph,106
0.878,0.855,0.866,0.8471666666666665,0.832,0.864,0.7959999999999999,"{'sillworks_tweakers': 0.76, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.876, 'usapartsdirect_sillworks': 0.887, 'usapartsdirect_harddrivesdirect': 0.876, 'usapartsdirect_tweakers': 0.85}",harddrivesdirect_12836902-sillworks_11199335,False,disagreement_post_graph,107
0.876,0.854,0.865,0.8498333333333333,0.831,0.867,0.7928333333333333,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.825, 'harddrivesdirect_sillworks': 0.874, 'usapartsdirect_sillworks': 0.879, 'usapartsdirect_harddrivesdirect': 0.873, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_16734800-sillworks_61006,False,disagreement_post_graph,108
0.879,0.851,0.865,0.8398333333333333,0.832,0.87,0.7959999999999999,"{'sillworks_tweakers': 0.753, 'harddrivesdirect_tweakers': 0.823, 'harddrivesdirect_sillworks': 0.878, 'usapartsdirect_sillworks': 0.885, 'usapartsdirect_harddrivesdirect': 0.877, 'usapartsdirect_tweakers': 0.823}",usapartsdirect_2392921-harddrivesdirect_8498296,True,disagreement_post_graph,109
0.879,0.861,0.87,0.8584999999999999,0.833,0.872,0.7938333333333332,"{'sillworks_tweakers': 0.806, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.872, 'usapartsdirect_sillworks': 0.893, 'usapartsdirect_harddrivesdirect': 0.874, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_13889537-sillworks_17005914,False,disagreement_post_graph,110
0.868,0.848,0.858,0.8380000000000001,0.832,0.868,0.7943333333333333,"{'sillworks_tweakers': 0.746, 'harddrivesdirect_tweakers': 0.806, 'harddrivesdirect_sillworks': 0.869, 'usapartsdirect_sillworks': 0.88, 'usapartsdirect_harddrivesdirect': 0.868, 'usapartsdirect_tweakers': 0.859}",harddrivesdirect_12325864-tweakers_2503936,True,disagreement_post_graph,111
0.886,0.849,0.867,0.8471666666666667,0.832,0.854,0.7935,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.871, 'usapartsdirect_sillworks': 0.897, 'usapartsdirect_harddrivesdirect': 0.876, 'usapartsdirect_tweakers': 0.832}",usapartsdirect_547979-harddrivesdirect_13330543,False,disagreement_post_graph,112
0.886,0.862,0.874,0.8563333333333333,0.833,0.873,0.7948333333333332,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.89, 'usapartsdirect_sillworks': 0.888, 'usapartsdirect_harddrivesdirect': 0.88, 'usapartsdirect_tweakers': 0.877}",harddrivesdirect_7111302-sillworks_11915822,True,disagreement_post_graph,113
0.884,0.856,0.87,0.8538333333333333,0.834,0.874,0.7955,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.88, 'usapartsdirect_sillworks': 0.889, 'usapartsdirect_harddrivesdirect': 0.876, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_7720000-sillworks_2504111,True,disagreement_post_graph,114
0.836,0.869,0.852,0.8268333333333334,0.834,0.879,0.7955,"{'sillworks_tweakers': 0.702, 'harddrivesdirect_tweakers': 0.768, 'harddrivesdirect_sillworks': 0.878, 'usapartsdirect_sillworks': 0.881, 'usapartsdirect_harddrivesdirect': 0.873, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_10471728-sillworks_4120763,False,disagreement_post_graph,115
0.883,0.852,0.867,0.8501666666666666,0.835,0.867,0.7956666666666665,"{'sillworks_tweakers': 0.772, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.878, 'usapartsdirect_sillworks': 0.89, 'usapartsdirect_harddrivesdirect': 0.872, 'usapartsdirect_tweakers': 0.859}",harddrivesdirect_7582829-sillworks_9792024,True,disagreement_post_graph,116
0.867,0.862,0.865,0.8485,0.836,0.877,0.7998333333333334,"{'sillworks_tweakers': 0.775, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.877, 'usapartsdirect_sillworks': 0.875, 'usapartsdirect_harddrivesdirect': 0.875, 'usapartsdirect_tweakers': 0.859}",harddrivesdirect_8434190-sillworks_688771,False,disagreement_post_graph,117
0.879,0.855,0.867,0.8508333333333334,0.835,0.873,0.7958333333333333,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.874, 'usapartsdirect_sillworks': 0.884, 'usapartsdirect_harddrivesdirect': 0.876, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_8255456-tweakers_16342328,True,disagreement_post_graph,118
0.873,0.86,0.866,0.8501666666666666,0.837,0.876,0.8029999999999999,"{'sillworks_tweakers': 0.802, 'harddrivesdirect_tweakers': 0.818, 'harddrivesdirect_sillworks': 0.878, 'usapartsdirect_sillworks': 0.893, 'usapartsdirect_harddrivesdirect': 0.866, 'usapartsdirect_tweakers': 0.844}",harddrivesdirect_593838-sillworks_7654744,True,disagreement_post_graph,119
0.883,0.863,0.873,0.8546666666666666,0.837,0.877,0.8028333333333334,"{'sillworks_tweakers': 0.793, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.882, 'usapartsdirect_sillworks': 0.891, 'usapartsdirect_harddrivesdirect': 0.882, 'usapartsdirect_tweakers': 0.85}",usapartsdirect_10339862-sillworks_3572844,True,disagreement_post_graph,120
0.844,0.877,0.861,0.8396666666666667,0.837,0.872,0.8041666666666667,"{'sillworks_tweakers': 0.762, 'harddrivesdirect_tweakers': 0.773, 'harddrivesdirect_sillworks': 0.874, 'usapartsdirect_sillworks': 0.885, 'usapartsdirect_harddrivesdirect': 0.882, 'usapartsdirect_tweakers': 0.862}",usapartsdirect_296719-harddrivesdirect_654609,True,disagreement_post_graph,121
0.874,0.856,0.865,0.8458333333333333,0.835,0.877,0.7999999999999999,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.806, 'harddrivesdirect_sillworks': 0.87, 'usapartsdirect_sillworks': 0.884, 'usapartsdirect_harddrivesdirect': 0.883, 'usapartsdirect_tweakers': 0.859}",harddrivesdirect_2323987-tweakers_16027259,False,disagreement_post_graph,122
0.858,0.867,0.862,0.8413333333333334,0.837,0.873,0.8048333333333333,"{'sillworks_tweakers': 0.743, 'harddrivesdirect_tweakers': 0.793, 'harddrivesdirect_sillworks': 0.878, 'usapartsdirect_sillworks': 0.889, 'usapartsdirect_harddrivesdirect': 0.877, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_10842271-sillworks_3735925,True,disagreement_post_graph,123
0.874,0.865,0.869,0.8541666666666666,0.836,0.87,0.8011666666666667,"{'sillworks_tweakers': 0.8, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.878, 'usapartsdirect_sillworks': 0.875, 'usapartsdirect_harddrivesdirect': 0.884, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_14027487-harddrivesdirect_7650629,False,disagreement_post_graph,124
0.877,0.874,0.875,0.862,0.836,0.876,0.8011666666666667,"{'sillworks_tweakers': 0.806, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.889, 'usapartsdirect_sillworks': 0.893, 'usapartsdirect_harddrivesdirect': 0.873, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_11868876-harddrivesdirect_7508667,False,disagreement_post_graph,125
0.855,0.864,0.859,0.8454999999999999,0.835,0.876,0.8001666666666667,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.825, 'harddrivesdirect_sillworks': 0.869, 'usapartsdirect_sillworks': 0.877, 'usapartsdirect_harddrivesdirect': 0.861, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_6568225-sillworks_15719094,True,disagreement_post_graph,126
0.876,0.865,0.87,0.8550000000000001,0.835,0.869,0.7995000000000001,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.875, 'usapartsdirect_sillworks': 0.891, 'usapartsdirect_harddrivesdirect': 0.88, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_16016821-sillworks_5775852,False,disagreement_post_graph,127
0.87,0.865,0.868,0.8503333333333334,0.836,0.87,0.7999999999999999,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.821, 'harddrivesdirect_sillworks': 0.883, 'usapartsdirect_sillworks': 0.875, 'usapartsdirect_harddrivesdirect': 0.877, 'usapartsdirect_tweakers': 0.859}",harddrivesdirect_15894172-sillworks_6118935,False,disagreement_post_graph,128
0.875,0.852,0.864,0.84,0.837,0.87,0.8006666666666667,"{'sillworks_tweakers': 0.749, 'harddrivesdirect_tweakers': 0.812, 'harddrivesdirect_sillworks': 0.876, 'usapartsdirect_sillworks': 0.888, 'usapartsdirect_harddrivesdirect': 0.874, 'usapartsdirect_tweakers': 0.841}",usapartsdirect_1821052-harddrivesdirect_11910478,True,disagreement_post_graph,129
0.875,0.87,0.872,0.8545000000000001,0.837,0.874,0.8006666666666667,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.883, 'usapartsdirect_sillworks': 0.884, 'usapartsdirect_harddrivesdirect': 0.885, 'usapartsdirect_tweakers': 0.868}",sillworks_9422810-tweakers_9021685,True,disagreement_post_graph,130
0.863,0.869,0.866,0.8533333333333335,0.838,0.878,0.8024999999999999,"{'sillworks_tweakers': 0.802, 'harddrivesdirect_tweakers': 0.826, 'harddrivesdirect_sillworks': 0.876, 'usapartsdirect_sillworks': 0.877, 'usapartsdirect_harddrivesdirect': 0.871, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_8023501-sillworks_2422401,False,disagreement_post_graph,131
0.87,0.864,0.867,0.85,0.837,0.874,0.8018333333333333,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.883, 'usapartsdirect_sillworks': 0.871, 'usapartsdirect_harddrivesdirect': 0.877, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_8839597-sillworks_16415342,False,disagreement_post_graph,132
0.872,0.87,0.871,0.8551666666666667,0.837,0.874,0.8033333333333332,"{'sillworks_tweakers': 0.783, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.878, 'usapartsdirect_sillworks': 0.89, 'usapartsdirect_harddrivesdirect': 0.88, 'usapartsdirect_tweakers': 0.87}",harddrivesdirect_15729226-sillworks_14379716,False,disagreement_post_graph,133
0.863,0.865,0.864,0.8455,0.838,0.876,0.8039999999999999,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.812, 'harddrivesdirect_sillworks': 0.876, 'usapartsdirect_sillworks': 0.869, 'usapartsdirect_harddrivesdirect': 0.884, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_5899965-tweakers_12109717,True,disagreement_post_graph,134
0.861,0.876,0.869,0.8540000000000001,0.839,0.869,0.8071666666666665,"{'sillworks_tweakers': 0.793, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.88, 'usapartsdirect_sillworks': 0.879, 'usapartsdirect_harddrivesdirect': 0.875, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_12379017-harddrivesdirect_10975078,True,disagreement_post_graph,135
0.852,0.869,0.86,0.8476666666666667,0.839,0.871,0.8069999999999999,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.825, 'harddrivesdirect_sillworks': 0.871, 'usapartsdirect_sillworks': 0.865, 'usapartsdirect_harddrivesdirect': 0.87, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_8475003-sillworks_15729983,False,disagreement_post_graph,136
0.859,0.874,0.866,0.851,0.839,0.868,0.8071666666666665,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.881, 'usapartsdirect_sillworks': 0.871, 'usapartsdirect_harddrivesdirect': 0.874, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_3784426-tweakers_12019765,False,disagreement_post_graph,137
0.872,0.866,0.869,0.8555,0.84,0.871,0.8075,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.877, 'usapartsdirect_sillworks': 0.883, 'usapartsdirect_harddrivesdirect': 0.879, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_419107-harddrivesdirect_15894172,False,disagreement_post_graph,138
0.869,0.87,0.869,0.8526666666666666,0.84,0.872,0.8093333333333331,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.878, 'usapartsdirect_sillworks': 0.877, 'usapartsdirect_harddrivesdirect': 0.885, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_13472275-sillworks_11118445,True,disagreement_post_graph,139
0.869,0.864,0.867,0.8443333333333333,0.84,0.874,0.8091666666666666,"{'sillworks_tweakers': 0.789, 'harddrivesdirect_tweakers': 0.823, 'harddrivesdirect_sillworks': 0.877, 'usapartsdirect_sillworks': 0.881, 'usapartsdirect_harddrivesdirect': 0.883, 'usapartsdirect_tweakers': 0.813}",usapartsdirect_3109746-harddrivesdirect_17295065,False,disagreement_post_graph,140
0.868,0.865,0.866,0.8548333333333334,0.841,0.868,0.8111666666666667,"{'sillworks_tweakers': 0.802, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.871, 'usapartsdirect_sillworks': 0.883, 'usapartsdirect_harddrivesdirect': 0.873, 'usapartsdirect_tweakers': 0.87}",harddrivesdirect_13025959-sillworks_13687796,False,disagreement_post_graph,141
0.866,0.854,0.86,0.8383333333333334,0.841,0.867,0.8109999999999999,"{'sillworks_tweakers': 0.767, 'harddrivesdirect_tweakers': 0.812, 'harddrivesdirect_sillworks': 0.875, 'usapartsdirect_sillworks': 0.87, 'usapartsdirect_harddrivesdirect': 0.874, 'usapartsdirect_tweakers': 0.832}",harddrivesdirect_13722392-sillworks_9683193,True,disagreement_post_graph,142
0.873,0.867,0.87,0.8580000000000001,0.841,0.865,0.8111666666666667,"{'sillworks_tweakers': 0.817, 'harddrivesdirect_tweakers': 0.828, 'harddrivesdirect_sillworks': 0.879, 'usapartsdirect_sillworks': 0.872, 'usapartsdirect_harddrivesdirect': 0.884, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_9810086-sillworks_13765356,False,disagreement_post_graph,143
0.874,0.873,0.874,0.8575,0.841,0.875,0.8111666666666667,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.825, 'harddrivesdirect_sillworks': 0.886, 'usapartsdirect_sillworks': 0.891, 'usapartsdirect_harddrivesdirect': 0.879, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_15684409-harddrivesdirect_9465478,False,disagreement_post_graph,144
0.876,0.86,0.868,0.85,0.841,0.869,0.8121666666666667,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.823, 'harddrivesdirect_sillworks': 0.881, 'usapartsdirect_sillworks': 0.878, 'usapartsdirect_harddrivesdirect': 0.879, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_1932462-harddrivesdirect_16161749,False,disagreement_post_graph,145
