P_model,R_model,F1_model_micro,F1_model_macro,F1_model_micro_boot,F1_model_micro_boost_graph,F1_model_macro_boot,F1_pairwise_model,Query,Query_Label,Strategy,Labeled_Set_Size
0.891,0.864,0.877,0.8588333333333334,0.839,0.864,0.8086666666666665,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.885, 'usapartsdirect_sillworks': 0.894, 'usapartsdirect_harddrivesdirect': 0.89, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_6978513-sillworks_16415342,True,disagreement_post_graph,146
0.868,0.863,0.866,0.8453333333333334,0.84,0.876,0.8101666666666666,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.813, 'harddrivesdirect_sillworks': 0.877, 'usapartsdirect_sillworks': 0.881, 'usapartsdirect_harddrivesdirect': 0.878, 'usapartsdirect_tweakers': 0.85}",usapartsdirect_11562713-harddrivesdirect_6586843,True,disagreement_post_graph,147
0.872,0.87,0.871,0.8593333333333334,0.841,0.872,0.8103333333333333,"{'sillworks_tweakers': 0.819, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.886, 'usapartsdirect_sillworks': 0.878, 'usapartsdirect_harddrivesdirect': 0.871, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_12662916-sillworks_15638926,True,disagreement_post_graph,148
0.883,0.865,0.874,0.8596666666666666,0.843,0.875,0.8153333333333332,"{'sillworks_tweakers': 0.8, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.881, 'usapartsdirect_sillworks': 0.884, 'usapartsdirect_harddrivesdirect': 0.886, 'usapartsdirect_tweakers': 0.877}",harddrivesdirect_10796585-sillworks_6311298,False,disagreement_post_graph,149
0.877,0.858,0.867,0.8403333333333333,0.841,0.878,0.8121666666666667,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.812, 'harddrivesdirect_sillworks': 0.877, 'usapartsdirect_sillworks': 0.891, 'usapartsdirect_harddrivesdirect': 0.886, 'usapartsdirect_tweakers': 0.803}",harddrivesdirect_16588966-sillworks_13512390,True,disagreement_post_graph,150
0.876,0.868,0.872,0.8563333333333333,0.842,0.868,0.8138333333333333,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.883, 'usapartsdirect_sillworks': 0.888, 'usapartsdirect_harddrivesdirect': 0.878, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_14021488-harddrivesdirect_5426949,True,disagreement_post_graph,151
0.874,0.867,0.87,0.8521666666666666,0.844,0.869,0.8133333333333335,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.88, 'usapartsdirect_sillworks': 0.88, 'usapartsdirect_harddrivesdirect': 0.885, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_8287794-harddrivesdirect_14793451,True,disagreement_post_graph,152
0.859,0.857,0.858,0.8378333333333333,0.842,0.87,0.8126666666666668,"{'sillworks_tweakers': 0.76, 'harddrivesdirect_tweakers': 0.823, 'harddrivesdirect_sillworks': 0.868, 'usapartsdirect_sillworks': 0.867, 'usapartsdirect_harddrivesdirect': 0.877, 'usapartsdirect_tweakers': 0.832}",usapartsdirect_6684370-sillworks_1269789,False,disagreement_post_graph,153
0.86,0.85,0.855,0.8243333333333335,0.843,0.864,0.8128333333333333,"{'sillworks_tweakers': 0.739, 'harddrivesdirect_tweakers': 0.8, 'harddrivesdirect_sillworks': 0.878, 'usapartsdirect_sillworks': 0.865, 'usapartsdirect_harddrivesdirect': 0.871, 'usapartsdirect_tweakers': 0.793}",usapartsdirect_17139502-sillworks_6653458,True,disagreement_post_graph,154
0.861,0.872,0.867,0.8506666666666666,0.842,0.862,0.8138333333333333,"{'sillworks_tweakers': 0.776, 'harddrivesdirect_tweakers': 0.817, 'harddrivesdirect_sillworks': 0.876, 'usapartsdirect_sillworks': 0.88, 'usapartsdirect_harddrivesdirect': 0.878, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_9516298-sillworks_6879230,True,disagreement_post_graph,155
0.874,0.867,0.87,0.856,0.843,0.868,0.8143333333333334,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.881, 'usapartsdirect_sillworks': 0.882, 'usapartsdirect_harddrivesdirect': 0.879, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_10638186-sillworks_15845839,False,disagreement_post_graph,156
0.864,0.869,0.866,0.8433333333333334,0.843,0.873,0.8156666666666667,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.794, 'harddrivesdirect_sillworks': 0.882, 'usapartsdirect_sillworks': 0.878, 'usapartsdirect_harddrivesdirect': 0.883, 'usapartsdirect_tweakers': 0.85}",harddrivesdirect_9971203-sillworks_14012654,True,disagreement_post_graph,157
0.877,0.88,0.879,0.8658333333333333,0.843,0.866,0.8145000000000001,"{'sillworks_tweakers': 0.835, 'harddrivesdirect_tweakers': 0.836, 'harddrivesdirect_sillworks': 0.886, 'usapartsdirect_sillworks': 0.891, 'usapartsdirect_harddrivesdirect': 0.885, 'usapartsdirect_tweakers': 0.862}",usapartsdirect_6411283-harddrivesdirect_5941793,False,disagreement_post_graph,158
0.871,0.872,0.871,0.8550000000000001,0.842,0.88,0.8146666666666665,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.884, 'usapartsdirect_sillworks': 0.883, 'usapartsdirect_harddrivesdirect': 0.879, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_547979-sillworks_4923983,False,disagreement_post_graph,159
0.865,0.875,0.87,0.85,0.843,0.875,0.8136666666666666,"{'sillworks_tweakers': 0.776, 'harddrivesdirect_tweakers': 0.812, 'harddrivesdirect_sillworks': 0.884, 'usapartsdirect_sillworks': 0.888, 'usapartsdirect_harddrivesdirect': 0.878, 'usapartsdirect_tweakers': 0.862}",usapartsdirect_12565345-sillworks_1185969,False,disagreement_post_graph,160
0.878,0.862,0.87,0.8488333333333333,0.842,0.867,0.8148333333333332,"{'sillworks_tweakers': 0.793, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.874, 'usapartsdirect_sillworks': 0.88, 'usapartsdirect_harddrivesdirect': 0.894, 'usapartsdirect_tweakers': 0.823}",usapartsdirect_9213797-sillworks_16205466,False,disagreement_post_graph,161
0.883,0.874,0.878,0.8596666666666666,0.843,0.874,0.8151666666666665,"{'sillworks_tweakers': 0.802, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.886, 'usapartsdirect_sillworks': 0.895, 'usapartsdirect_harddrivesdirect': 0.891, 'usapartsdirect_tweakers': 0.85}",harddrivesdirect_16161749-sillworks_13960291,False,disagreement_post_graph,162
0.879,0.872,0.875,0.8576666666666667,0.843,0.876,0.8151666666666665,"{'sillworks_tweakers': 0.789, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.885, 'usapartsdirect_sillworks': 0.891, 'usapartsdirect_harddrivesdirect': 0.885, 'usapartsdirect_tweakers': 0.862}",usapartsdirect_2369321-sillworks_14076230,False,disagreement_post_graph,163
0.879,0.862,0.871,0.8496666666666667,0.843,0.877,0.8153333333333332,"{'sillworks_tweakers': 0.776, 'harddrivesdirect_tweakers': 0.813, 'harddrivesdirect_sillworks': 0.881, 'usapartsdirect_sillworks': 0.887, 'usapartsdirect_harddrivesdirect': 0.888, 'usapartsdirect_tweakers': 0.853}",usapartsdirect_11762115-sillworks_2459535,True,disagreement_post_graph,164
0.871,0.872,0.871,0.8543333333333334,0.843,0.879,0.8163333333333332,"{'sillworks_tweakers': 0.777, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.884, 'usapartsdirect_sillworks': 0.884, 'usapartsdirect_harddrivesdirect': 0.881, 'usapartsdirect_tweakers': 0.87}",usapartsdirect_15322689-harddrivesdirect_16717227,True,disagreement_post_graph,165
0.879,0.873,0.876,0.8608333333333333,0.843,0.874,0.815,"{'sillworks_tweakers': 0.809, 'harddrivesdirect_tweakers': 0.84, 'harddrivesdirect_sillworks': 0.887, 'usapartsdirect_sillworks': 0.884, 'usapartsdirect_harddrivesdirect': 0.886, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_613089-sillworks_7910477,False,disagreement_post_graph,166
0.882,0.862,0.872,0.8563333333333333,0.843,0.876,0.8151666666666665,"{'sillworks_tweakers': 0.783, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.881, 'usapartsdirect_sillworks': 0.879, 'usapartsdirect_harddrivesdirect': 0.889, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_7072907-sillworks_280436,False,disagreement_post_graph,167
0.887,0.86,0.873,0.8506666666666667,0.843,0.875,0.8151666666666665,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.808, 'harddrivesdirect_sillworks': 0.887, 'usapartsdirect_sillworks': 0.887, 'usapartsdirect_harddrivesdirect': 0.89, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_17501586-sillworks_5882419,True,disagreement_post_graph,168
0.882,0.858,0.87,0.8415,0.842,0.874,0.815,"{'sillworks_tweakers': 0.767, 'harddrivesdirect_tweakers': 0.808, 'harddrivesdirect_sillworks': 0.886, 'usapartsdirect_sillworks': 0.884, 'usapartsdirect_harddrivesdirect': 0.891, 'usapartsdirect_tweakers': 0.813}",usapartsdirect_1045449-sillworks_8758049,True,disagreement_post_graph,169
0.888,0.866,0.877,0.8496666666666667,0.843,0.867,0.8155,"{'sillworks_tweakers': 0.762, 'harddrivesdirect_tweakers': 0.812, 'harddrivesdirect_sillworks': 0.893, 'usapartsdirect_sillworks': 0.9, 'usapartsdirect_harddrivesdirect': 0.89, 'usapartsdirect_tweakers': 0.841}",harddrivesdirect_6537345-sillworks_3707834,False,disagreement_post_graph,170
0.886,0.86,0.873,0.8468333333333334,0.844,0.873,0.8156666666666667,"{'sillworks_tweakers': 0.776, 'harddrivesdirect_tweakers': 0.812, 'harddrivesdirect_sillworks': 0.885, 'usapartsdirect_sillworks': 0.891, 'usapartsdirect_harddrivesdirect': 0.892, 'usapartsdirect_tweakers': 0.825}",usapartsdirect_1379332-sillworks_3362998,False,disagreement_post_graph,171
0.899,0.86,0.879,0.8561666666666666,0.843,0.872,0.8151666666666665,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.825, 'harddrivesdirect_sillworks': 0.886, 'usapartsdirect_sillworks': 0.904, 'usapartsdirect_harddrivesdirect': 0.899, 'usapartsdirect_tweakers': 0.85}",harddrivesdirect_16383612-sillworks_1846734,False,disagreement_post_graph,172
0.892,0.862,0.876,0.8575,0.843,0.879,0.8151666666666665,"{'sillworks_tweakers': 0.783, 'harddrivesdirect_tweakers': 0.825, 'harddrivesdirect_sillworks': 0.887, 'usapartsdirect_sillworks': 0.889, 'usapartsdirect_harddrivesdirect': 0.893, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_1769561-harddrivesdirect_7935200,False,disagreement_post_graph,173
0.897,0.866,0.881,0.8688333333333333,0.843,0.878,0.8151666666666665,"{'sillworks_tweakers': 0.833, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.89, 'usapartsdirect_sillworks': 0.897, 'usapartsdirect_harddrivesdirect': 0.886, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_12565345-sillworks_2517083,False,disagreement_post_graph,174
0.896,0.864,0.88,0.8596666666666666,0.844,0.882,0.8155,"{'sillworks_tweakers': 0.783, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.888, 'usapartsdirect_sillworks': 0.9, 'usapartsdirect_harddrivesdirect': 0.894, 'usapartsdirect_tweakers': 0.859}",sillworks_11400216-tweakers_14345980,True,disagreement_post_graph,175
0.911,0.852,0.88,0.8569999999999999,0.845,0.879,0.8163333333333332,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.812, 'harddrivesdirect_sillworks': 0.888, 'usapartsdirect_sillworks': 0.908, 'usapartsdirect_harddrivesdirect': 0.897, 'usapartsdirect_tweakers': 0.85}",harddrivesdirect_12217533-sillworks_5775852,False,disagreement_post_graph,176
0.904,0.868,0.885,0.8651666666666666,0.845,0.877,0.8175,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.898, 'usapartsdirect_sillworks': 0.904, 'usapartsdirect_harddrivesdirect': 0.898, 'usapartsdirect_tweakers': 0.877}",harddrivesdirect_8390082-sillworks_15898470,True,disagreement_post_graph,177
0.901,0.85,0.875,0.8553333333333333,0.846,0.879,0.8168333333333333,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.823, 'harddrivesdirect_sillworks': 0.875, 'usapartsdirect_sillworks': 0.899, 'usapartsdirect_harddrivesdirect': 0.896, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_4150041-tweakers_2653564,True,disagreement_post_graph,178
0.905,0.847,0.875,0.8511666666666667,0.846,0.875,0.818,"{'sillworks_tweakers': 0.767, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.886, 'usapartsdirect_sillworks': 0.895, 'usapartsdirect_harddrivesdirect': 0.893, 'usapartsdirect_tweakers': 0.832}",usapartsdirect_10109004-sillworks_11694199,True,disagreement_post_graph,179
0.906,0.862,0.884,0.8683333333333333,0.847,0.879,0.8165,"{'sillworks_tweakers': 0.813, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.893, 'usapartsdirect_sillworks': 0.896, 'usapartsdirect_harddrivesdirect': 0.897, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_4101023-harddrivesdirect_3906386,True,disagreement_post_graph,180
0.906,0.844,0.874,0.8525,0.847,0.88,0.8184999999999999,"{'sillworks_tweakers': 0.802, 'harddrivesdirect_tweakers': 0.823, 'harddrivesdirect_sillworks': 0.879, 'usapartsdirect_sillworks': 0.896, 'usapartsdirect_harddrivesdirect': 0.892, 'usapartsdirect_tweakers': 0.823}",harddrivesdirect_3477370-sillworks_10936276,False,disagreement_post_graph,181
0.909,0.841,0.874,0.8408333333333333,0.847,0.879,0.8181666666666666,"{'sillworks_tweakers': 0.76, 'harddrivesdirect_tweakers': 0.806, 'harddrivesdirect_sillworks': 0.884, 'usapartsdirect_sillworks': 0.904, 'usapartsdirect_harddrivesdirect': 0.898, 'usapartsdirect_tweakers': 0.793}",harddrivesdirect_16683477-sillworks_7354460,True,disagreement_post_graph,182
0.908,0.857,0.882,0.8658333333333332,0.846,0.872,0.8176666666666667,"{'sillworks_tweakers': 0.804, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.884, 'usapartsdirect_sillworks': 0.908, 'usapartsdirect_harddrivesdirect': 0.895, 'usapartsdirect_tweakers': 0.87}",usapartsdirect_13182245-harddrivesdirect_1772871,True,disagreement_post_graph,183
0.909,0.864,0.886,0.8706666666666666,0.847,0.883,0.8156666666666667,"{'sillworks_tweakers': 0.821, 'harddrivesdirect_tweakers': 0.83, 'harddrivesdirect_sillworks': 0.886, 'usapartsdirect_sillworks': 0.907, 'usapartsdirect_harddrivesdirect': 0.903, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_13858241-sillworks_5086465,True,disagreement_post_graph,184
0.912,0.845,0.877,0.8498333333333333,0.847,0.884,0.818,"{'sillworks_tweakers': 0.756, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.886, 'usapartsdirect_sillworks': 0.911, 'usapartsdirect_harddrivesdirect': 0.892, 'usapartsdirect_tweakers': 0.825}",usapartsdirect_13232903-sillworks_10936276,True,disagreement_post_graph,185
0.896,0.862,0.879,0.8603333333333333,0.847,0.88,0.8176666666666667,"{'sillworks_tweakers': 0.802, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.888, 'usapartsdirect_sillworks': 0.896, 'usapartsdirect_harddrivesdirect': 0.892, 'usapartsdirect_tweakers': 0.85}",harddrivesdirect_7563385-sillworks_3068337,True,disagreement_post_graph,186
0.897,0.86,0.878,0.8616666666666668,0.847,0.882,0.819,"{'sillworks_tweakers': 0.789, 'harddrivesdirect_tweakers': 0.836, 'harddrivesdirect_sillworks': 0.879, 'usapartsdirect_sillworks': 0.901, 'usapartsdirect_harddrivesdirect': 0.895, 'usapartsdirect_tweakers': 0.87}",usapartsdirect_7442038-harddrivesdirect_11638086,True,disagreement_post_graph,187
0.905,0.86,0.882,0.8639999999999999,0.85,0.881,0.8195,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.888, 'usapartsdirect_sillworks': 0.897, 'usapartsdirect_harddrivesdirect': 0.901, 'usapartsdirect_tweakers': 0.877}",harddrivesdirect_8521586-sillworks_3959294,False,disagreement_post_graph,188
0.912,0.855,0.883,0.8613333333333334,0.85,0.885,0.8213333333333334,"{'sillworks_tweakers': 0.776, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.892, 'usapartsdirect_sillworks': 0.907, 'usapartsdirect_harddrivesdirect': 0.897, 'usapartsdirect_tweakers': 0.862}",harddrivesdirect_10900497-sillworks_14249568,False,disagreement_post_graph,189
0.906,0.847,0.876,0.8531666666666666,0.849,0.882,0.8193333333333332,"{'sillworks_tweakers': 0.769, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.882, 'usapartsdirect_sillworks': 0.899, 'usapartsdirect_harddrivesdirect': 0.894, 'usapartsdirect_tweakers': 0.841}",harddrivesdirect_5483479-sillworks_15376227,True,disagreement_post_graph,190
0.913,0.855,0.883,0.8564999999999999,0.851,0.873,0.8218333333333333,"{'sillworks_tweakers': 0.76, 'harddrivesdirect_tweakers': 0.823, 'harddrivesdirect_sillworks': 0.89, 'usapartsdirect_sillworks': 0.913, 'usapartsdirect_harddrivesdirect': 0.903, 'usapartsdirect_tweakers': 0.85}",usapartsdirect_10421661-sillworks_9544443,False,disagreement_post_graph,191
0.913,0.851,0.881,0.8541666666666666,0.852,0.88,0.8215,"{'sillworks_tweakers': 0.783, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.889, 'usapartsdirect_sillworks': 0.903, 'usapartsdirect_harddrivesdirect': 0.903, 'usapartsdirect_tweakers': 0.813}",usapartsdirect_1902154-harddrivesdirect_3638752,True,disagreement_post_graph,192
0.919,0.852,0.885,0.8623333333333334,0.851,0.882,0.8218333333333332,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.895, 'usapartsdirect_sillworks': 0.906, 'usapartsdirect_harddrivesdirect': 0.9, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_9235129-harddrivesdirect_15291435,False,disagreement_post_graph,193
0.912,0.855,0.883,0.8636666666666667,0.852,0.883,0.8223333333333332,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.885, 'usapartsdirect_sillworks': 0.91, 'usapartsdirect_harddrivesdirect': 0.898, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_6539476-sillworks_8289552,True,disagreement_post_graph,194
0.905,0.86,0.882,0.86,0.852,0.88,0.8248333333333333,"{'sillworks_tweakers': 0.762, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.889, 'usapartsdirect_sillworks': 0.908, 'usapartsdirect_harddrivesdirect': 0.899, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_13443020-sillworks_5128483,True,disagreement_post_graph,195
0.91,0.855,0.882,0.8686666666666666,0.853,0.88,0.8253333333333334,"{'sillworks_tweakers': 0.819, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.882, 'usapartsdirect_sillworks': 0.903, 'usapartsdirect_harddrivesdirect': 0.897, 'usapartsdirect_tweakers': 0.877}",harddrivesdirect_8759606-tweakers_10571270,False,disagreement_post_graph,196
0.901,0.862,0.881,0.8643333333333333,0.853,0.882,0.8278333333333333,"{'sillworks_tweakers': 0.793, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.888, 'usapartsdirect_sillworks': 0.899, 'usapartsdirect_harddrivesdirect': 0.895, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_9201709-harddrivesdirect_12330869,True,disagreement_post_graph,197
0.914,0.859,0.885,0.8603333333333335,0.854,0.876,0.8283333333333333,"{'sillworks_tweakers': 0.769, 'harddrivesdirect_tweakers': 0.823, 'harddrivesdirect_sillworks': 0.894, 'usapartsdirect_sillworks': 0.91, 'usapartsdirect_harddrivesdirect': 0.907, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_5774703-tweakers_12011069,False,disagreement_post_graph,198
0.91,0.86,0.885,0.8648333333333333,0.852,0.882,0.8276666666666667,"{'sillworks_tweakers': 0.789, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.889, 'usapartsdirect_sillworks': 0.905, 'usapartsdirect_harddrivesdirect': 0.904, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_6411283-sillworks_13243582,True,disagreement_post_graph,199
0.906,0.852,0.878,0.8535,0.853,0.883,0.8281666666666667,"{'sillworks_tweakers': 0.76, 'harddrivesdirect_tweakers': 0.812, 'harddrivesdirect_sillworks': 0.883, 'usapartsdirect_sillworks': 0.902, 'usapartsdirect_harddrivesdirect': 0.905, 'usapartsdirect_tweakers': 0.859}",sillworks_11648643-tweakers_8103953,False,disagreement_post_graph,200
0.912,0.86,0.885,0.8614999999999999,0.854,0.878,0.8295,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.895, 'usapartsdirect_sillworks': 0.906, 'usapartsdirect_harddrivesdirect': 0.904, 'usapartsdirect_tweakers': 0.85}",usapartsdirect_2619822-harddrivesdirect_237423,True,disagreement_post_graph,201
0.902,0.866,0.884,0.8688333333333333,0.856,0.878,0.8303333333333334,"{'sillworks_tweakers': 0.813, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.883, 'usapartsdirect_sillworks': 0.906, 'usapartsdirect_harddrivesdirect': 0.9, 'usapartsdirect_tweakers': 0.877}",usapartsdirect_11803779-sillworks_8450293,False,disagreement_post_graph,202
0.912,0.862,0.886,0.8636666666666666,0.854,0.882,0.8296666666666667,"{'sillworks_tweakers': 0.78, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.893, 'usapartsdirect_sillworks': 0.907, 'usapartsdirect_harddrivesdirect': 0.909, 'usapartsdirect_tweakers': 0.859}",usapartsdirect_5982851-sillworks_11226592,False,disagreement_post_graph,203
0.914,0.852,0.882,0.8578333333333333,0.855,0.879,0.8301666666666666,"{'sillworks_tweakers': 0.76, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.891, 'usapartsdirect_sillworks': 0.906, 'usapartsdirect_harddrivesdirect': 0.902, 'usapartsdirect_tweakers': 0.859}",harddrivesdirect_3477370-sillworks_8198120,False,disagreement_post_graph,204
0.911,0.844,0.876,0.8450000000000001,0.854,0.878,0.8296666666666667,"{'sillworks_tweakers': 0.746, 'harddrivesdirect_tweakers': 0.806, 'harddrivesdirect_sillworks': 0.885, 'usapartsdirect_sillworks': 0.908, 'usapartsdirect_harddrivesdirect': 0.902, 'usapartsdirect_tweakers': 0.823}",harddrivesdirect_11895528-sillworks_9525354,False,disagreement_post_graph,205
0.906,0.861,0.883,0.8621666666666666,0.855,0.877,0.8298333333333333,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.887, 'usapartsdirect_sillworks': 0.91, 'usapartsdirect_harddrivesdirect': 0.901, 'usapartsdirect_tweakers': 0.868}",harddrivesdirect_8802042-sillworks_17048484,True,disagreement_post_graph,206
0.914,0.858,0.885,0.8666666666666666,0.855,0.88,0.8300000000000001,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.889, 'usapartsdirect_sillworks': 0.912, 'usapartsdirect_harddrivesdirect': 0.901, 'usapartsdirect_tweakers': 0.877}",harddrivesdirect_3136364-sillworks_7813169,True,disagreement_post_graph,207
0.914,0.862,0.887,0.8614999999999999,0.855,0.882,0.8298333333333333,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.829, 'harddrivesdirect_sillworks': 0.894, 'usapartsdirect_sillworks': 0.917, 'usapartsdirect_harddrivesdirect': 0.906, 'usapartsdirect_tweakers': 0.85}",harddrivesdirect_9902157-sillworks_13953583,True,disagreement_post_graph,208
0.912,0.862,0.886,0.8653333333333334,0.855,0.881,0.8298333333333333,"{'sillworks_tweakers': 0.773, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.893, 'usapartsdirect_sillworks': 0.915, 'usapartsdirect_harddrivesdirect': 0.9, 'usapartsdirect_tweakers': 0.877}",harddrivesdirect_15599438-tweakers_17363121,True,disagreement_post_graph,209
0.906,0.862,0.884,0.8640000000000002,0.855,0.881,0.8300000000000001,"{'sillworks_tweakers': 0.787, 'harddrivesdirect_tweakers': 0.834, 'harddrivesdirect_sillworks': 0.891, 'usapartsdirect_sillworks': 0.901, 'usapartsdirect_harddrivesdirect': 0.903, 'usapartsdirect_tweakers': 0.868}",usapartsdirect_14809302-harddrivesdirect_12486019,False,disagreement_post_graph,210
0.918,0.851,0.883,0.8515,0.855,0.884,0.8298333333333333,"{'sillworks_tweakers': 0.76, 'harddrivesdirect_tweakers': 0.806, 'harddrivesdirect_sillworks': 0.902, 'usapartsdirect_sillworks': 0.906, 'usapartsdirect_harddrivesdirect': 0.903, 'usapartsdirect_tweakers': 0.832}",usapartsdirect_1769561-sillworks_12724046,False,disagreement_post_graph,211
0.919,0.842,0.879,0.8373333333333334,0.855,0.876,0.8301666666666668,"{'sillworks_tweakers': 0.753, 'harddrivesdirect_tweakers': 0.77, 'harddrivesdirect_sillworks': 0.897, 'usapartsdirect_sillworks': 0.918, 'usapartsdirect_harddrivesdirect': 0.903, 'usapartsdirect_tweakers': 0.783}",harddrivesdirect_10527118-tweakers_10917977,False,disagreement_post_graph,212
