P_model,R_model,F1_model_micro_one_lab,F1_model_micro_one_boost,F1_model_macro_one_lab,F1_model_macro_one_boost
0.328,0.971,0.49,0.49,0.7591666666666667,0.7591666666666667
0.446,0.928,0.602,0.602,0.8386666666666667,0.8386666666666667
0.419,0.945,0.58,0.58,0.8293333333333334,0.8293333333333334
0.719,0.868,0.787,0.787,0.8153333333333334,0.8153333333333334
0.826,0.791,0.808,0.808,0.8036666666666666,0.8036666666666666
0.776,0.894,0.831,0.831,0.852,0.852
0.732,0.908,0.811,0.811,0.832,0.832
0.781,0.875,0.825,0.825,0.8370000000000001,0.8370000000000001
0.795,0.917,0.852,0.852,0.8736666666666667,0.8736666666666667
0.582,0.924,0.715,0.715,0.8736666666666667,0.8736666666666667
0.776,0.898,0.832,0.832,0.8911666666666668,0.8911666666666668
0.766,0.899,0.827,0.827,0.8661666666666666,0.8661666666666666
0.794,0.888,0.839,0.839,0.8588333333333334,0.8588333333333334
0.924,0.848,0.885,0.885,0.8848333333333334,0.8848333333333334
0.905,0.837,0.869,0.869,0.8546666666666667,0.8546666666666667
0.971,0.794,0.873,0.873,0.8348333333333334,0.8348333333333334
0.968,0.791,0.87,0.87,0.8486666666666666,0.8486666666666666
0.976,0.775,0.864,0.864,0.7951666666666667,0.7951666666666667
0.921,0.84,0.879,0.879,0.86,0.86
0.986,0.767,0.863,0.863,0.8141666666666666,0.8141666666666666
0.988,0.775,0.869,0.869,0.8118333333333334,0.8118333333333334
0.906,0.821,0.861,0.861,0.8220000000000001,0.8220000000000001
0.873,0.849,0.861,0.861,0.8644999999999999,0.8644999999999999
0.944,0.845,0.892,0.892,0.8741666666666666,0.8741666666666666
0.909,0.86,0.884,0.884,0.8778333333333334,0.8778333333333334
0.93,0.878,0.903,0.903,0.9145,0.9145
0.934,0.855,0.893,0.893,0.9023333333333333,0.9023333333333333
0.929,0.87,0.899,0.899,0.9048333333333334,0.9048333333333334
0.952,0.857,0.902,0.902,0.9066666666666666,0.9066666666666666
0.95,0.851,0.898,0.898,0.9003333333333332,0.9003333333333332
0.968,0.844,0.902,0.902,0.9078333333333334,0.9078333333333334
0.975,0.85,0.909,0.909,0.9138333333333333,0.9138333333333333
0.987,0.836,0.905,0.905,0.9095,0.9095
0.958,0.868,0.911,0.911,0.9133333333333334,0.9133333333333334
0.957,0.864,0.908,0.908,0.9085,0.9085
0.944,0.887,0.915,0.915,0.9264999999999999,0.9264999999999999
0.958,0.867,0.91,0.91,0.914,0.914
0.957,0.873,0.913,0.913,0.9203333333333333,0.9203333333333333
0.956,0.876,0.914,0.914,0.9209999999999999,0.9209999999999999
0.936,0.884,0.909,0.909,0.9203333333333333,0.9203333333333333
0.956,0.88,0.916,0.916,0.9223333333333334,0.9223333333333334
0.941,0.884,0.912,0.912,0.9238333333333334,0.9238333333333334
0.957,0.882,0.918,0.918,0.9271666666666666,0.9271666666666666
0.96,0.877,0.917,0.917,0.9266666666666667,0.9266666666666667
0.96,0.872,0.914,0.914,0.9193333333333333,0.9193333333333333
0.96,0.879,0.918,0.918,0.9271666666666668,0.9271666666666668
0.969,0.868,0.916,0.916,0.9249999999999999,0.9249999999999999
0.97,0.867,0.916,0.916,0.9226666666666666,0.9226666666666666
0.958,0.876,0.915,0.915,0.9235000000000001,0.9235000000000001
0.956,0.878,0.915,0.915,0.9238333333333334,0.9238333333333334
0.945,0.882,0.913,0.913,0.9256666666666667,0.9256666666666667
0.954,0.879,0.915,0.915,0.926,0.926
0.952,0.881,0.915,0.915,0.9243333333333333,0.9243333333333333
0.954,0.885,0.918,0.918,0.9281666666666668,0.9281666666666668
0.948,0.883,0.914,0.914,0.9261666666666667,0.9261666666666667
0.952,0.886,0.918,0.918,0.9300000000000002,0.9300000000000002
0.951,0.884,0.916,0.916,0.9263333333333333,0.9263333333333333
0.956,0.879,0.916,0.916,0.9255000000000001,0.9255000000000001
0.953,0.878,0.914,0.914,0.9274999999999999,0.9274999999999999
0.952,0.881,0.915,0.915,0.9256666666666667,0.9256666666666667
0.957,0.88,0.917,0.917,0.9258333333333333,0.9258333333333333
0.953,0.886,0.918,0.918,0.9288333333333334,0.9288333333333334
0.956,0.889,0.921,0.921,0.9325000000000001,0.9325000000000001
0.95,0.887,0.917,0.917,0.9281666666666667,0.9281666666666667
0.948,0.887,0.916,0.916,0.9278333333333334,0.9278333333333334
0.94,0.893,0.916,0.916,0.9278333333333334,0.9278333333333334
0.95,0.891,0.92,0.92,0.9308333333333333,0.9308333333333333
0.951,0.888,0.918,0.918,0.9298333333333334,0.9298333333333334
0.944,0.887,0.915,0.915,0.9251666666666667,0.9251666666666667
0.946,0.89,0.917,0.917,0.9273333333333333,0.9273333333333333
0.95,0.89,0.919,0.919,0.9295,0.9295
0.949,0.895,0.921,0.921,0.9315000000000001,0.9315000000000001
0.951,0.893,0.921,0.921,0.93,0.93
0.95,0.891,0.919,0.919,0.9283333333333332,0.9283333333333332
0.946,0.892,0.918,0.918,0.9298333333333333,0.9298333333333333
0.947,0.893,0.92,0.92,0.93,0.93
0.947,0.892,0.919,0.919,0.9291666666666667,0.9291666666666667
0.947,0.89,0.918,0.918,0.928,0.928
0.946,0.884,0.914,0.914,0.9246666666666666,0.9246666666666666
0.944,0.884,0.913,0.913,0.9251666666666667,0.9251666666666667
0.957,0.881,0.917,0.917,0.9241666666666667,0.9241666666666667
0.955,0.885,0.918,0.918,0.9303333333333333,0.9303333333333333
0.951,0.882,0.915,0.915,0.9243333333333333,0.9243333333333333
0.944,0.888,0.915,0.915,0.9263333333333333,0.9263333333333333
0.945,0.888,0.915,0.915,0.9258333333333333,0.9258333333333333
0.946,0.888,0.916,0.916,0.9248333333333334,0.9248333333333334
0.937,0.885,0.91,0.91,0.9195000000000001,0.9195000000000001
0.947,0.886,0.915,0.915,0.9241666666666668,0.9241666666666668
0.953,0.883,0.917,0.917,0.9248333333333334,0.9248333333333334
0.954,0.88,0.915,0.915,0.9206666666666666,0.9206666666666666
0.957,0.886,0.92,0.92,0.9288333333333334,0.9288333333333334
0.947,0.885,0.915,0.915,0.9263333333333335,0.9263333333333335
0.949,0.89,0.919,0.919,0.9325000000000001,0.9325000000000001
0.952,0.889,0.919,0.919,0.9298333333333333,0.9298333333333333
0.953,0.889,0.92,0.92,0.9326666666666666,0.9326666666666666
0.942,0.891,0.915,0.915,0.9271666666666668,0.9271666666666668
0.946,0.893,0.919,0.919,0.9303333333333333,0.9303333333333333
0.949,0.89,0.919,0.919,0.9291666666666667,0.9291666666666667
0.953,0.889,0.92,0.92,0.931,0.931
0.951,0.888,0.918,0.918,0.9278333333333332,0.9278333333333332
0.953,0.892,0.921,0.921,0.9333333333333335,0.9333333333333335
0.953,0.895,0.923,0.923,0.9331666666666667,0.9331666666666667
0.94,0.897,0.918,0.918,0.9303333333333333,0.9303333333333333
0.948,0.891,0.919,0.919,0.9306666666666666,0.9306666666666666
0.948,0.89,0.918,0.918,0.9308333333333333,0.9308333333333333
0.944,0.899,0.921,0.921,0.9336666666666668,0.9336666666666668
0.942,0.895,0.918,0.918,0.9311666666666668,0.9311666666666668
0.946,0.896,0.921,0.921,0.9331666666666667,0.9331666666666667
0.947,0.898,0.922,0.922,0.9341666666666666,0.9341666666666666
0.944,0.897,0.92,0.92,0.9325,0.9325
0.944,0.896,0.919,0.919,0.9323333333333332,0.9323333333333332
0.943,0.895,0.919,0.919,0.9319999999999999,0.9319999999999999
0.958,0.892,0.924,0.924,0.9335,0.9335
0.952,0.897,0.924,0.924,0.9355000000000001,0.9355000000000001
0.951,0.894,0.922,0.922,0.9328333333333334,0.9328333333333334
0.949,0.894,0.921,0.921,0.931,0.931
0.947,0.896,0.921,0.921,0.9335,0.9335
0.945,0.895,0.919,0.919,0.9315000000000001,0.9315000000000001
0.95,0.892,0.92,0.92,0.931,0.931
0.949,0.897,0.922,0.922,0.9335,0.9335
0.94,0.897,0.918,0.918,0.9328333333333333,0.9328333333333333
0.945,0.89,0.917,0.917,0.9296666666666668,0.9296666666666668
0.941,0.9,0.92,0.92,0.9321666666666665,0.9321666666666665
0.941,0.902,0.921,0.921,0.9353333333333333,0.9353333333333333
0.934,0.904,0.919,0.919,0.9341666666666667,0.9341666666666667
0.935,0.899,0.917,0.917,0.9316666666666666,0.9316666666666666
0.94,0.899,0.919,0.919,0.9318333333333334,0.9318333333333334
0.918,0.905,0.912,0.912,0.9303333333333333,0.9303333333333333
0.93,0.905,0.918,0.918,0.9338333333333333,0.9338333333333333
0.936,0.899,0.917,0.917,0.931,0.931
0.946,0.899,0.922,0.922,0.9341666666666667,0.9341666666666667
0.95,0.894,0.921,0.921,0.9298333333333333,0.9298333333333333
0.942,0.898,0.92,0.92,0.9321666666666667,0.9321666666666667
0.944,0.895,0.919,0.919,0.9290000000000002,0.9290000000000002
0.952,0.896,0.923,0.923,0.9336666666666668,0.9336666666666668
0.952,0.896,0.923,0.923,0.9341666666666666,0.9341666666666666
0.957,0.893,0.924,0.924,0.9338333333333334,0.9338333333333334
0.953,0.899,0.925,0.925,0.9361666666666667,0.9361666666666667
0.954,0.897,0.924,0.924,0.9346666666666666,0.9346666666666666
0.952,0.896,0.923,0.923,0.9329999999999999,0.9329999999999999
0.96,0.889,0.923,0.923,0.9296666666666665,0.9296666666666665
0.956,0.895,0.925,0.925,0.9323333333333333,0.9323333333333333
0.954,0.894,0.923,0.923,0.9331666666666667,0.9331666666666667
0.949,0.893,0.92,0.92,0.9315000000000001,0.9315000000000001
0.96,0.894,0.926,0.926,0.934,0.934
0.957,0.894,0.924,0.924,0.9331666666666667,0.9331666666666667
0.957,0.899,0.927,0.927,0.9358333333333332,0.9358333333333332
0.96,0.89,0.924,0.924,0.9323333333333332,0.9323333333333332
0.959,0.897,0.927,0.927,0.9348333333333333,0.9348333333333333
0.961,0.896,0.927,0.927,0.9359999999999999,0.9359999999999999
0.954,0.894,0.923,0.923,0.9331666666666667,0.9331666666666667
0.958,0.895,0.926,0.926,0.9321666666666667,0.9321666666666667
0.965,0.893,0.927,0.927,0.9348333333333335,0.9348333333333335
0.967,0.891,0.927,0.927,0.9343333333333333,0.9343333333333333
0.96,0.893,0.926,0.926,0.9316666666666666,0.9316666666666666
0.953,0.896,0.924,0.924,0.9306666666666668,0.9306666666666668
0.959,0.894,0.925,0.925,0.9325,0.9325
0.955,0.896,0.924,0.924,0.9329999999999999,0.9329999999999999
0.955,0.894,0.924,0.924,0.9328333333333333,0.9328333333333333
0.961,0.896,0.927,0.927,0.9346666666666666,0.9346666666666666
0.952,0.896,0.923,0.923,0.9335000000000001,0.9335000000000001
0.954,0.897,0.925,0.925,0.9341666666666667,0.9341666666666667
0.955,0.895,0.924,0.924,0.9343333333333333,0.9343333333333333
0.959,0.894,0.926,0.926,0.9346666666666666,0.9346666666666666
0.963,0.89,0.925,0.925,0.9316666666666666,0.9316666666666666
0.965,0.893,0.928,0.928,0.9356666666666666,0.9356666666666666
0.956,0.891,0.922,0.922,0.9313333333333333,0.9313333333333333
0.959,0.894,0.925,0.925,0.934,0.934
0.961,0.892,0.925,0.925,0.9326666666666666,0.9326666666666666
0.957,0.892,0.923,0.923,0.9323333333333333,0.9323333333333333
0.959,0.891,0.924,0.924,0.932,0.932
0.956,0.897,0.926,0.926,0.9338333333333333,0.9338333333333333
0.959,0.896,0.927,0.927,0.9346666666666666,0.9346666666666666
0.958,0.898,0.927,0.927,0.9356666666666666,0.9356666666666666
0.963,0.896,0.928,0.928,0.9373333333333335,0.9373333333333335
0.957,0.896,0.925,0.925,0.9345,0.9345
0.952,0.897,0.924,0.924,0.9329999999999999,0.9329999999999999
0.963,0.891,0.926,0.926,0.9336666666666668,0.9336666666666668
0.957,0.896,0.926,0.926,0.9341666666666667,0.9341666666666667
0.96,0.895,0.927,0.927,0.9341666666666667,0.9341666666666667
0.959,0.895,0.926,0.926,0.9348333333333335,0.9348333333333335
0.957,0.895,0.925,0.925,0.9333333333333332,0.9333333333333332
0.961,0.891,0.925,0.925,0.9318333333333334,0.9318333333333334
0.96,0.895,0.926,0.926,0.9343333333333333,0.9343333333333333
0.96,0.893,0.925,0.925,0.9333333333333335,0.9333333333333335
0.964,0.891,0.926,0.926,0.9341666666666667,0.9341666666666667
0.962,0.891,0.925,0.925,0.9321666666666667,0.9321666666666667
0.959,0.893,0.925,0.925,0.9336666666666668,0.9336666666666668
0.962,0.896,0.928,0.928,0.9358333333333334,0.9358333333333334
0.962,0.894,0.927,0.927,0.9341666666666666,0.9341666666666666
0.961,0.894,0.926,0.926,0.934,0.934
0.958,0.893,0.925,0.925,0.9316666666666666,0.9316666666666666
0.958,0.895,0.926,0.926,0.934,0.934
0.961,0.893,0.926,0.926,0.9331666666666667,0.9331666666666667
0.957,0.896,0.926,0.926,0.9356666666666668,0.9356666666666668
0.964,0.892,0.926,0.926,0.9341666666666667,0.9341666666666667
0.963,0.895,0.928,0.928,0.9349999999999999,0.9349999999999999
0.96,0.894,0.926,0.926,0.9328333333333334,0.9328333333333334
0.958,0.896,0.926,0.926,0.934,0.934
0.958,0.894,0.925,0.925,0.9341666666666667,0.9341666666666667
