P,P_std,R,R_std,F1_micro,F1_micro_std,F1_macro,F1_macro_std,F1_micro_boot,F1_micro_boot_std,F1_macro_boot,F1_macro_boot_std,F1_model_micro_boost_graph,F1_model_micro_boost_graph_std
0.5676666666666667,0.2372865122355017,0.7106666666666667,0.015584892970081293,0.6070000000000001,0.13652106064633399,0.6510333333333334,0.0998639185202655,0.6606666666666667,0.008379870059984364,0.6581333333333333,0.008384244483288622,0.6070000000000001,0.13652106064633399
0.9396666666666667,0.004109609335312613,0.5953333333333334,0.04018568014714804,0.7280000000000001,0.030232432915661925,0.7122,0.033619042223121114,0.6786666666666669,0.003299831645537225,0.6762333333333334,0.003399346342395193,0.7280000000000001,0.030232432915661925
0.9636666666666667,0.007930251502246887,0.535,0.026733250207684547,0.6876666666666665,0.021452790546272082,0.6644666666666666,0.026698481022127265,0.6763333333333333,0.004189935029992182,0.6738333333333332,0.005042706504337525,0.6876666666666665,0.021452790546272082
0.9086666666666666,0.0708347058690551,0.6699999999999999,0.10870142593360954,0.7610000000000001,0.0537649204097492,0.7455666666666666,0.06849848335709502,0.6933333333333334,0.011115554667022003,0.6912333333333334,0.01273167528472025,0.7610000000000001,0.0537649204097492
0.863,0.09407798183776407,0.67,0.08032849224693982,0.7443333333333334,0.016519348924485172,0.7204,0.022786106878242,0.6876666666666668,0.01391242450313943,0.6855666666666668,0.015462930583244036,0.7443333333333334,0.016519348924485172
0.8996666666666666,0.045565581552551505,0.7143333333333333,0.05349350947129525,0.7936666666666667,0.02795631512834898,0.7755000000000001,0.044552665464593674,0.7079999999999999,0.013490737563232054,0.7070666666666666,0.015168461432268687,0.7936666666666667,0.02795631512834898
0.8783333333333333,0.1154825624162463,0.6653333333333333,0.08716778201963281,0.745,0.03536476589299961,0.7241,0.035288052746881154,0.7046666666666667,0.013960261060914577,0.7036666666666668,0.015805976366200552,0.745,0.03536476589299961
0.9293333333333332,0.028546258754675497,0.6593333333333333,0.018006171781426022,0.7706666666666666,0.005906681715556456,0.7498999999999999,0.010641741712082002,0.7183333333333333,0.014522013940527989,0.7175333333333332,0.01649046862753015,0.7706666666666666,0.005906681715556456
0.858,0.030474032661705085,0.7563333333333334,0.04707676945396977,0.8016666666666667,0.012119772641798521,0.7946333333333332,0.017715780786882854,0.713,0.016753109164172098,0.7117,0.018785277923594,0.8016666666666667,0.012119772641798521
0.8576666666666667,0.021312489817527727,0.7383333333333333,0.06530101241345515,0.7923333333333332,0.04212943019895818,0.7698666666666667,0.071713751974236,0.7286666666666667,0.011897712198383176,0.7280666666666668,0.013537684029733064,0.7923333333333332,0.04212943019895818
0.8733333333333334,0.04817560470703915,0.7343333333333334,0.042718718249602106,0.7976666666666666,0.040069384267237676,0.7814333333333333,0.0616855646718816,0.7253333333333334,0.011897712198383176,0.7240666666666667,0.013255522957955648,0.7976666666666666,0.040069384267237676
0.903,0.018055470085267804,0.7136666666666667,0.0448503685108111,0.7963333333333334,0.028170118131728778,0.7778,0.04601021625682716,0.7423333333333333,0.010656244908763863,0.7412333333333333,0.01154941075938029,0.7963333333333334,0.028170118131728778
0.915,0.01639105447085901,0.7496666666666666,0.030684777260973514,0.8233333333333334,0.015542057635832992,0.8128000000000001,0.026576681508420193,0.737,0.012355835328567103,0.7355333333333333,0.013272862874635895,0.8233333333333334,0.015542057635832992
0.8953333333333333,0.02023747898221407,0.7173333333333334,0.058659090419890494,0.7949999999999999,0.03715732319027658,0.7724333333333333,0.06067807585025164,0.7783333333333333,0.020434176165325488,0.7787333333333333,0.021448905695991935,0.7949999999999999,0.03715732319027658
0.8926666666666666,0.030901276492871464,0.731,0.060997267698370446,0.8016666666666667,0.037169282419163736,0.7805,0.06022231037303922,0.766,0.027067816067549075,0.7662666666666667,0.027505191429174836,0.8016666666666667,0.037169282419163736
0.919,0.003741657386773945,0.7313333333333333,0.07167209281783873,0.8126666666666665,0.04506538459714826,0.7939999999999999,0.06984186900897395,0.7936666666666667,0.031201851796897474,0.7941333333333332,0.031002616377045086,0.8126666666666665,0.04506538459714826
0.9176666666666667,0.007133644853010906,0.7353333333333333,0.08584611555309625,0.8130000000000001,0.052006409861349454,0.7914333333333333,0.0802093233705132,0.7883333333333334,0.031846855766656475,0.7889333333333334,0.030907640191742584,0.8130000000000001,0.052006409861349454
0.927,0.010198039027185529,0.7573333333333333,0.03328997179665708,0.8333333333333334,0.022602851344219552,0.8247,0.032456226932079835,0.7993333333333333,0.0315841028929991,0.7992333333333334,0.030665108656075028,0.8333333333333334,0.022602851344219552
0.9133333333333334,0.012814921857827401,0.7786666666666667,0.007717224601860157,0.8406666666666668,0.00895668589502961,0.8361333333333333,0.011831126554794154,0.7956666666666666,0.032704060230429405,0.7954333333333333,0.03156478347075357,0.8406666666666668,0.00895668589502961
0.8879999999999999,0.022015146301277842,0.8033333333333332,0.04299095512107426,0.842,0.01925270543759155,0.8388333333333334,0.025060105524296758,0.8140000000000001,0.03269046751985455,0.8127666666666667,0.031498712495733674,0.842,0.01925270543759155
0.924,0.0008164965809277268,0.7796666666666666,0.04716166051171462,0.8446666666666666,0.028335294049804522,0.8369,0.03723090114407653,0.8079999999999999,0.0325678778348646,0.8073666666666667,0.03135786273896156,0.8446666666666666,0.028335294049804522
0.9116666666666667,0.005436502143433369,0.8036666666666665,0.06620339031264856,0.8530000000000001,0.036285901761795386,0.8471333333333334,0.04899716545089341,0.8186666666666667,0.037276742823851364,0.8182999999999999,0.03627515219357004,0.9036666666666667,0.015542057635833035
0.8743333333333334,0.06954295235480173,0.8079999999999999,0.06275879752406563,0.8353333333333333,0.029044027881055947,0.8361666666666667,0.03407465659727505,0.8193333333333332,0.03417926596962288,0.8192666666666666,0.03288285605330271,0.9043333333333333,0.021761331658599305
0.8766666666666666,0.04428945196720726,0.8273333333333333,0.051957247382396564,0.8496666666666667,0.02842924941362722,0.8502666666666667,0.033208466122695596,0.8236666666666667,0.03363860216411428,0.8230333333333334,0.032588989278930114,0.8976666666666667,0.019871811414385192
0.8183333333333334,0.13758956678792508,0.8606666666666666,0.022125902367034805,0.8306666666666667,0.06959086785555192,0.8555333333333333,0.02972791430438549,0.8213333333333334,0.0316684210040363,0.8209,0.030123855441604164,0.9020000000000001,0.01768238294649981
0.7983333333333333,0.06760834925428139,0.8663333333333333,0.026157641755751287,0.8283333333333333,0.0286395220320141,0.843,0.006798529252713438,0.8283333333333333,0.03410115670895765,0.8278666666666666,0.033259618491832156,0.8916666666666666,0.045550948276505646
0.6619999999999999,0.09499824559783551,0.875,0.04245782220824179,0.747,0.044158804331639274,0.8018999999999998,0.020734673054250623,0.8290000000000001,0.03335665850571165,0.8286666666666668,0.03248243970038104,0.8913333333333333,0.01844511377634258
0.7399999999999999,0.10341179816636012,0.8843333333333333,0.01960158723731889,0.8003333333333332,0.05722664492077872,0.8349666666666667,0.008307560144564356,0.8333333333333334,0.035873233599564,0.8342999999999999,0.03552388867602567,0.862,0.013441230102437312
0.7123333333333334,0.1123605308321783,0.9056666666666667,0.03586394041683407,0.79,0.05276994093863159,0.8346,0.015081335042583783,0.835,0.03466987164671941,0.8358,0.034064742280937185,0.8813333333333334,0.02217105219775454
0.7026666666666667,0.09561148234158674,0.891,0.02779688231918587,0.7806666666666665,0.05169998925424346,0.8271666666666665,0.007626416079799399,0.8376666666666667,0.03664544840616482,0.8390333333333334,0.036428407718275116,0.8726666666666666,0.039041288685470216
0.745,0.131128435766872,0.871,0.02979932885150271,0.7946666666666666,0.0643652770435185,0.8347000000000001,0.01555656345941048,0.8343333333333334,0.036334862353148124,0.8363,0.03573131213189166,0.8729999999999999,0.027276363393971735
0.773,0.12329909434649822,0.8703333333333333,0.02701028610651055,0.8109999999999999,0.05840091323486875,0.8442999999999999,0.017439227811651137,0.8370000000000001,0.03818376618407355,0.8394,0.03753105380881278,0.8813333333333334,0.03493167935015756
0.7976666666666667,0.10778167232367891,0.8733333333333334,0.03896437118987326,0.828,0.04800694394217014,0.8530666666666665,0.004131451184376855,0.8396666666666667,0.04036775390773624,0.8418333333333333,0.03922638001254881,0.8873333333333333,0.027353650985238214
0.8253333333333334,0.04643513995049677,0.8746666666666666,0.034682688605252206,0.8476666666666667,0.015326085243430211,0.8583,0.008917772517095636,0.844,0.03967366884975473,0.8458,0.03954499546929639,0.8916666666666666,0.02347102232304528
0.8423333333333334,0.047443533688890496,0.8793333333333333,0.03216968897718613,0.8586666666666666,0.01381625451737515,0.8662666666666666,0.012511949843605047,0.843,0.03811386449399569,0.8448666666666668,0.03738389433373091,0.8933333333333334,0.012498888839501794
0.891,0.01823915202707262,0.8776666666666667,0.002867441755680878,0.8843333333333333,0.010530379332620885,0.8901999999999998,0.005404319260246122,0.8526666666666666,0.030565049030260374,0.8543333333333333,0.030684777260973517,0.9023333333333334,0.00910433352249845
0.8656666666666667,0.07288956639251523,0.8860000000000001,0.01098483803552273,0.8743333333333333,0.0428511636040636,0.8911333333333333,0.024533016302299395,0.8536666666666667,0.030269162892657284,0.8557,0.029653442745601506,0.9203333333333333,0.003399346342395193
0.898,0.044158804331639226,0.8956666666666667,0.02028683207293727,0.896,0.012247448713915901,0.9044,0.007608328769622518,0.8596666666666666,0.027776888874666235,0.8618333333333333,0.027000041152232077,0.9170000000000001,0.017682382946499806
0.8986666666666666,0.052866708701118224,0.8833333333333333,0.0165797734872612,0.8896666666666667,0.019669491322575925,0.9011999999999999,0.006943102092484794,0.86,0.02687005768508883,0.8622666666666666,0.026440163052111137,0.927,0.007071067811865482
0.9106666666666666,0.03092284304882429,0.8849999999999999,0.01067707825203132,0.8973333333333334,0.01108552609887727,0.9013333333333332,0.012383411843627262,0.8620000000000001,0.023622023622035453,0.8646666666666666,0.0235253527544694,0.9286666666666666,0.004642796092394711
0.8946666666666666,0.04694914506380518,0.9016666666666667,0.018624953392932006,0.8970000000000001,0.015641824275533435,0.9069666666666668,0.004005274300497163,0.8616666666666667,0.02422578974747552,0.8643000000000001,0.02391150350772616,0.9279999999999999,0.009416297927883647
0.8809999999999999,0.05516037224916695,0.9076666666666666,0.019223827807061635,0.8926666666666666,0.024239545283597144,0.9045333333333332,0.012085896279916051,0.8653333333333334,0.02191397321852482,0.8678,0.021860619082420055,0.9279999999999999,0.006683312551921147
0.91,0.04065300316909767,0.8996666666666666,0.01918911728616569,0.9033333333333333,0.010498677165349092,0.9091666666666667,0.010005442963152037,0.8649999999999999,0.02118175315375636,0.8674666666666667,0.02082023588296304,0.926,0.011045361017187226
0.867,0.06885249934945475,0.9143333333333333,0.01347425528760517,0.8883333333333333,0.034893488727204644,0.9046666666666665,0.01978489884286052,0.8706666666666667,0.01791337179005922,0.8730333333333333,0.017489870084010175,0.9303333333333335,0.00980929264637474
0.8343333333333334,0.10784659887492459,0.914,0.013490737563232054,0.8676666666666667,0.05633431951799502,0.8948,0.02425791966897965,0.8706666666666667,0.01851725921644155,0.8734999999999999,0.018036814205027032,0.9313333333333333,0.007133644853010855
0.8783333333333333,0.04817560470703915,0.916,0.013638181696985868,0.8956666666666667,0.02163844315615666,0.9071333333333333,0.01106295118351741,0.874,0.014988884770611423,0.8768666666666668,0.014679766876744162,0.918,0.0171075032271418
0.89,0.04144876355212545,0.9173333333333332,0.00694422221866656,0.9033333333333333,0.023921166824012227,0.9166333333333333,0.012742928322101681,0.8733333333333334,0.0165797734872612,0.8765,0.016131955864060597,0.9289999999999999,0.008640987597877103
0.891,0.0651511064116847,0.912,0.007788880963698622,0.8996666666666666,0.030565049030260426,0.9159,0.01281977638910553,0.8756666666666666,0.013960261060914627,0.8786333333333335,0.014060899291613204,0.931,0.007071067811865429
0.8873333333333333,0.022573337271116038,0.9263333333333333,0.012552113589175113,0.9066666666666667,0.011145502331533668,0.9167000000000001,0.004891489207456893,0.876,0.01639105447085901,0.8790333333333332,0.015678506164668694,0.9323333333333333,0.006342099196813437
0.9106666666666667,0.007930251502246887,0.918,0.007257180352359087,0.9143333333333334,0.0060184900284226015,0.9215000000000001,0.0021228911104120662,0.878,0.014352700094407337,0.8812333333333333,0.014030759859046206,0.9326666666666666,0.004496912521077299
0.8986666666666667,0.0036817870057290905,0.9146666666666666,0.01510702559149956,0.907,0.009273618495495711,0.9138666666666667,0.005572751165766881,0.879,0.014236104336041762,0.8817666666666666,0.013940428815339767,0.934,0.0037416573867738953
0.8916666666666666,0.015627610892974736,0.9289999999999999,0.014988884770611392,0.9096666666666667,0.010780641085864162,0.9186333333333333,0.009393733135565512,0.8823333333333333,0.01302134998974975,0.8854000000000001,0.01277732366342811,0.926,0.0021602468994692888
0.884,0.006683312551921146,0.9293333333333335,0.010530379332620847,0.906,0.004242640687119289,0.9184,0.00045460605656614514,0.8813333333333334,0.014839886193034724,0.8849666666666667,0.014131839543700222,0.9303333333333333,0.006944222218666513
0.9130000000000001,0.009273618495495711,0.9213333333333334,0.004988876515698593,0.9173333333333332,0.002867441755680878,0.9232999999999999,0.004561432523524534,0.884,0.012192894105447933,0.8877,0.011969962405955993,0.9283333333333333,0.003299831645537225
0.914,0.010801234497346443,0.9223333333333333,0.0023570226039551605,0.918,0.006683312551921146,0.9242,0.0057207225650844845,0.8853333333333334,0.013274871834493263,0.8893999999999999,0.012800260414017522,0.9333333333333335,0.006018490028422567
0.8816666666666667,0.01837268503936091,0.9133333333333334,0.01782008853949823,0.8973333333333334,0.01309792180292568,0.9066333333333333,0.009707843335273945,0.887,0.012355835328567103,0.8910333333333332,0.011135927841400934,0.9366666666666666,0.004921607686744423
0.9173333333333334,0.009977753031397186,0.9250000000000002,0.005715476066494088,0.9209999999999999,0.0037416573867739447,0.9267,0.0059598657703005126,0.8876666666666667,0.01302134998974975,0.8919333333333334,0.011850269570304654,0.931,0.0016329931618554536
0.9093333333333334,0.0182086670449969,0.9170000000000001,0.004082482904638634,0.9129999999999999,0.009899494936611674,0.9184333333333333,0.012669210270924082,0.8883333333333333,0.012684198393626975,0.8926666666666666,0.011502270307301162,0.9373333333333332,0.00731816613336667
0.9089999999999999,0.015121728296285022,0.9183333333333333,0.010624918300339493,0.9133333333333334,0.0060184900284226015,0.9209,0.009503683496413382,0.8873333333333333,0.013274871834493262,0.8917333333333334,0.011832253471854952,0.9333333333333332,0.00731816613336667
0.9093333333333334,0.014267289706021811,0.9143333333333333,0.013912424503139483,0.9116666666666667,0.0009428090415820641,0.9189666666666665,0.0018153665072253833,0.89,0.011575836902790236,0.8944000000000001,0.010266774891204523,0.9333333333333332,0.006018490028422567
0.908,0.02515286597321795,0.9216666666666667,0.009877021593352712,0.915,0.008164965809277268,0.9219333333333332,0.009203743199855634,0.8903333333333334,0.012498888839501794,0.8944666666666666,0.011576508780956134,0.931,0.005354126134736293
0.9129999999999999,0.023366642891095815,0.9196666666666667,0.01396026106091463,0.9156666666666666,0.0068475461947247185,0.9222666666666667,0.007355874447602362,0.8916666666666667,0.012814921857827401,0.8956333333333334,0.011478772679264166,0.9363333333333334,0.007039570693980916
0.8993333333333333,0.03103045099396544,0.923,0.013952299690970869,0.91,0.009092121131323912,0.9200999999999998,0.006897825744392273,0.8913333333333333,0.01405544576153869,0.8957333333333333,0.012712548481279798,0.9366666666666666,0.006128258770283373
0.914,0.036724197290977874,0.9226666666666666,0.011953614051360749,0.9176666666666667,0.013912424503139483,0.9256666666666667,0.01143221568881356,0.8930000000000001,0.013589211407093018,0.8976666666666667,0.012163424225475708,0.9286666666666666,0.011025223605694117
0.922,0.027361773821641486,0.9210000000000002,0.013928388277184133,0.9209999999999999,0.0072571803523590874,0.9258000000000001,0.007258558167202755,0.894,0.013589211407093018,0.8985666666666668,0.012150262914393672,0.9359999999999999,0.011575836902790185
0.9283333333333333,0.028894443910359086,0.9196666666666667,0.013424687043734857,0.9236666666666667,0.007039570693980965,0.9278333333333334,0.007797577971538442,0.8953333333333333,0.013695092389449437,0.8996666666666666,0.012477802513085228,0.936,0.008286535263103993
0.9023333333333333,0.04578451946042703,0.9206666666666666,0.012472191289246483,0.9103333333333333,0.017152907107024825,0.9155666666666668,0.017327499018099015,0.895,0.015121728296285022,0.8999333333333333,0.013541376919977114,0.9393333333333334,0.007133644853010855
0.9336666666666668,0.02185304453744499,0.9206666666666666,0.008993825042154702,0.9266666666666667,0.006342099196813488,0.9311333333333334,0.006635426805329711,0.8963333333333333,0.012970050972229157,0.9009333333333333,0.011308502209498103,0.9283333333333333,0.015691469727919724
0.9326666666666666,0.03363860216411428,0.9216666666666667,0.011085526098877271,0.927,0.011343133018115714,0.9312666666666666,0.01137521672565209,0.8973333333333334,0.013695092389449437,0.9018666666666665,0.011989254448138998,0.941,0.008286535263103993
0.934,0.026733250207684533,0.919,0.015577761927397245,0.9256666666666667,0.006342099196813488,0.9296333333333333,0.0062696801265207346,0.8976666666666667,0.013224556283251594,0.9022333333333333,0.011937987919057202,0.9423333333333334,0.006798692684790335
0.9186666666666667,0.02923848301278449,0.9196666666666667,0.011145502331533668,0.9186666666666667,0.008806563209081944,0.9227,0.009351292245816408,0.8973333333333334,0.013670731102939931,0.9019333333333334,0.01255184802684009,0.94,0.007348469228349496
0.9313333333333333,0.019154343864744825,0.916,0.006976149845485456,0.9233333333333333,0.008259674462242586,0.9283333333333332,0.007148115524776856,0.8993333333333334,0.012970050972229157,0.9040000000000002,0.011630133275246646,0.94,0.00860232526704259
0.9286666666666666,0.015107025591499507,0.9113333333333333,0.00659966329107445,0.9196666666666667,0.004921607686744471,0.9249,0.004631054595517833,0.8996666666666666,0.011785113019775802,0.9039333333333333,0.010493595930640509,0.9393333333333334,0.006182412330330423
0.9356666666666666,0.025525586292102168,0.9086666666666666,0.014383632673594292,0.9216666666666667,0.004921607686744471,0.9264666666666667,0.0020805982045769217,0.9023333333333334,0.01161416759345624,0.9066666666666666,0.01074564511273705,0.9396666666666667,0.0057927157323275445
0.923,0.030342489460600718,0.9153333333333333,0.005436502143433369,0.919,0.013063945294843629,0.9242666666666667,0.010192916930670788,0.902,0.012754084313139338,0.9061999999999998,0.011221705158605117,0.9403333333333332,0.005734883511361709
0.931,0.02006655592438985,0.9153333333333334,0.009533566430716737,0.923,0.007483314773547889,0.9274666666666667,0.007607160369604916,0.9026666666666667,0.011897712198383176,0.9074333333333332,0.010473564605976128,0.9393333333333334,0.007845734863959838
0.9289999999999999,0.024179881444429487,0.9163333333333333,0.006342099196813488,0.9223333333333334,0.009877021593352712,0.9284666666666666,0.0076525957832765616,0.9036666666666667,0.011813363431112911,0.9082666666666667,0.010302858287334059,0.9416666666666668,0.005249338582674512
0.922,0.029063149634316394,0.9196666666666667,0.005792715732327594,0.9203333333333333,0.011785113019775804,0.9254666666666668,0.010261362266071444,0.9046666666666666,0.010402991022884832,0.9091,0.009513148795220208,0.9393333333333334,0.0069442222186665145
0.9363333333333334,0.022425184255405517,0.9143333333333334,0.011585431464655188,0.9250000000000002,0.005715476066494087,0.9289999999999999,0.005256107558513874,0.9046666666666666,0.010402991022884832,0.9093666666666665,0.009264388209098876,0.9393333333333334,0.008576453553512367
0.9269999999999999,0.01512172829628497,0.9126666666666668,0.011145502331533668,0.9196666666666667,0.011469767022723513,0.9240666666666666,0.011946640624971685,0.9063333333333334,0.008806563209081944,0.9107333333333333,0.008214756370229248,0.9420000000000001,0.0035590260840104404
0.9330000000000002,0.02122891110412085,0.916,0.004082482904638634,0.924,0.009626352718795776,0.9292666666666668,0.006790352633618555,0.906,0.010614455552060448,0.9108999999999999,0.009182955225125756,0.9383333333333334,0.005436502143433316
0.9343333333333333,0.017913371790059168,0.9096666666666667,0.003399346342395193,0.9216666666666667,0.006798692684790386,0.9274333333333334,0.0044783429475147365,0.9066666666666667,0.010402991022884832,0.9112,0.009276852914647327,0.9393333333333334,0.0053124591501697025
0.9390000000000001,0.01496662954709573,0.9123333333333333,0.00047140452079103207,0.9250000000000002,0.00748331477354789,0.9294666666666666,0.005215574965640993,0.9076666666666666,0.011145502331533668,0.9120666666666667,0.009579955926597874,0.9396666666666667,0.006128258770283371
0.9380000000000001,0.018779421361337673,0.9166666666666666,0.00659966329107445,0.9266666666666667,0.006798692684790386,0.9315999999999999,0.004737791327893878,0.9100000000000001,0.009201449161228182,0.9141333333333335,0.008427072775024332,0.941,0.005099019513592738
0.9476666666666667,0.02023747898221402,0.9106666666666667,0.004714045207910321,0.9290000000000002,0.007874007874011818,0.9322666666666667,0.007578185065626774,0.9100000000000001,0.009201449161228182,0.9138000000000001,0.008086202240030062,0.9423333333333334,0.007363574011458133
0.9503333333333334,0.015173075568988033,0.9093333333333334,0.004921607686744471,0.9296666666666668,0.008576453553512367,0.9327666666666667,0.007928990407920132,0.9119999999999999,0.007874007874011818,0.9155333333333333,0.007144850515503343,0.945,0.003741657386773945
0.9480000000000001,0.020314198646923423,0.908,0.004966554808583784,0.9276666666666668,0.007586537784494035,0.9314333333333332,0.006745533501675068,0.9113333333333333,0.009463379711052268,0.9152333333333332,0.008074789298936678,0.9423333333333334,0.005436502143433369
0.9433333333333334,0.016048537489614257,0.911,0.005715476066494088,0.9263333333333333,0.004714045207910321,0.9314,0.00361201698039583,0.912,0.008640987597877155,0.9158333333333334,0.0076552088294324985,0.944,0.004546060565661956
0.9456666666666665,0.02332857094256356,0.907,0.007874007874011818,0.926,0.007118052168020881,0.9294333333333333,0.006584999789083014,0.9126666666666668,0.008339997335464543,0.9166333333333334,0.007466071404843498,0.9423333333333334,0.003299831645537225
0.9396666666666667,0.015860503004493723,0.9129999999999999,0.004966554808583784,0.9263333333333333,0.005312459150169747,0.9305,0.005299056519796665,0.9129999999999999,0.008640987597877155,0.9170999999999999,0.007626707459098308,0.9426666666666667,0.0012472191289246482
0.931,0.016062378404208977,0.919,0.00509901951359279,0.9250000000000002,0.006164414002968982,0.9312666666666667,0.004855466564147587,0.9133333333333334,0.008178562764256872,0.9173333333333332,0.0072527389462342705,0.9436666666666667,0.0030912061651652374
0.9413333333333332,0.018838494867926353,0.9173333333333334,0.006944222218666559,0.9293333333333335,0.00654896090146284,0.9334333333333333,0.005213017893270247,0.9143333333333334,0.006798692684790386,0.9182333333333332,0.0062834880617554075,0.9413333333333332,0.004189935029992144
0.9346666666666666,0.01913693345920973,0.9173333333333334,0.003299831645537225,0.9260000000000002,0.009626352718795776,0.9305666666666667,0.008439720901125174,0.9153333333333333,0.006798692684790385,0.9190666666666667,0.006064285246882434,0.943,0.004966554808583732
0.9436666666666667,0.013816254517375101,0.9133333333333334,0.0038586123009300786,0.928,0.005656854249492385,0.9321000000000002,0.004584757354538936,0.9166666666666666,0.005792715732327594,0.9198666666666666,0.005638754787677436,0.9436666666666667,0.002624669291337273
0.9476666666666667,0.00899382504215465,0.9206666666666666,0.0016996731711975963,0.9343333333333333,0.004496912521077321,0.9369999999999999,0.004384822307308163,0.9173333333333334,0.005436502143433369,0.9205666666666666,0.005063156678946039,0.9433333333333334,0.0041096093353126546
0.9390000000000001,0.016083117442419723,0.9163333333333333,0.006798692684790386,0.9273333333333333,0.004189935029992182,0.9304666666666668,0.004413111776916062,0.918,0.004546060565661956,0.9212666666666666,0.004991548412622636,0.945,0.00244948974278318
0.9416666666666668,0.01635712552851369,0.9173333333333334,0.003399346342395193,0.9293333333333335,0.0060184900284226015,0.9328,0.00512315007262786,0.9183333333333333,0.005249338582674546,0.9217666666666666,0.0050075498555237135,0.943,0.003741657386773945
0.944,0.0115181016954473,0.9170000000000001,0.00637704215656967,0.9303333333333335,0.0024944382578492965,0.9343333333333333,0.002490426112580377,0.9186666666666667,0.005792715732327594,0.9221333333333331,0.0054835106354313105,0.9446666666666665,0.003399346342395193
0.9356666666666666,0.012552113589175113,0.9203333333333333,0.004921607686744471,0.928,0.00489897948556636,0.9318333333333335,0.004259368758656795,0.9196666666666666,0.005557777333511028,0.9230666666666666,0.005413768455418911,0.9433333333333334,0.0026246692913372725
0.9273333333333333,0.01554205763583299,0.9226666666666667,0.007930251502246887,0.9246666666666666,0.00368178700572909,0.9293333333333332,0.0027523727137790557,0.9203333333333333,0.005312459150169747,0.9236666666666666,0.005193799722318465,0.9413333333333332,0.003858612300930028
0.9363333333333334,0.0012472191289245988,0.924,0.0029439202887759515,0.93,0.0008164965809277268,0.9335999999999999,0.0007348469228350084,0.9199999999999999,0.005354126134736342,0.9234333333333332,0.005251243239039225,0.9406666666666667,0.0024944382578492965
