addit_train_data_size,addit_train_data_acc,addit_train_data_f1,all_graph_acc,all_graph_f1,cc_distribution,small_cc,large_cc,bridges,wrong_bridges,cuts,wrong_cuts,heatmap
252096,0.9959658225437928,0.9460448830176666,0.984,0.842,"Counter({2: 1440, 3: 732, 4: 436, 5: 385, 6: 54, 7: 44, 8: 22, 9: 18, 11: 11, 10: 8, 1: 5, 12: 4, 17: 3, 14: 3, 24: 2, 13: 2, 18: 2, 38: 1, 16: 1, 44: 1, 86: 1, 22: 1, 56: 1, 15: 1, 25: 1})",2998,181,47,0,15,4,
252671,0.9961451848451148,0.9488982161594964,0.986,0.859,"Counter({2: 1494, 3: 777, 4: 433, 5: 369, 6: 73, 7: 46, 8: 19, 9: 10, 11: 6, 10: 6, 14: 3, 13: 3, 17: 2, 22: 2, 12: 2, 1: 2, 16: 1, 26: 1, 74: 1, 63: 1, 20: 1, 56: 1, 51: 1})",3075,179,54,0,5,2,
252744,0.9960513404868166,0.9478197218446093,0.986,0.86,"Counter({2: 1493, 3: 749, 4: 445, 5: 377, 6: 61, 7: 38, 8: 17, 9: 13, 10: 10, 11: 5, 14: 4, 15: 3, 12: 3, 1: 3, 13: 2, 17: 1, 44: 1, 63: 1, 41: 1, 42: 1, 54: 1, 50: 1, 21: 1, 16: 1})",3067,165,48,0,8,2,
254444,0.9964432252283411,0.9546434120182429,0.991,0.906,"Counter({2: 1502, 3: 809, 4: 444, 5: 385, 6: 66, 7: 24, 8: 13, 9: 7, 11: 5, 10: 5, 20: 2, 13: 2, 1: 2, 15: 1, 52: 1, 12: 1, 26: 1, 16: 1, 18: 1})",3142,130,35,0,5,2,
253033,0.9958108230942209,0.9446128122060822,0.987,0.866,"Counter({2: 1431, 3: 769, 4: 444, 5: 384, 6: 72, 7: 31, 8: 27, 9: 14, 10: 6, 11: 5, 12: 3, 13: 3, 17: 2, 26: 2, 22: 2, 15: 2, 1: 2, 27: 1, 56: 1, 67: 1, 36: 1, 19: 1, 14: 1})",3030,175,56,0,6,2,
252042,0.9957903841423255,0.9435668315515132,0.984,0.84,"Counter({2: 1420, 3: 748, 4: 457, 5: 366, 6: 69, 7: 42, 8: 15, 9: 13, 10: 12, 11: 6, 12: 5, 13: 4, 1: 3, 17: 2, 14: 2, 15: 2, 19: 2, 38: 1, 45: 1, 16: 1, 57: 1, 82: 1, 29: 1, 18: 1, 24: 1, 58: 1, 21: 1, 20: 1})",2994,185,59,0,13,2,
253947,0.9961684918506617,0.9497443313878415,0.99,0.898,"Counter({2: 1462, 3: 788, 4: 443, 5: 379, 6: 71, 7: 40, 8: 20, 9: 7, 14: 5, 11: 5, 10: 4, 13: 4, 1: 3, 12: 2, 17: 2, 16: 1, 22: 1, 19: 1, 29: 1, 15: 1, 51: 1, 24: 1, 18: 1})",3075,168,52,0,4,2,
252585,0.9956964982085239,0.9425445319520058,0.986,0.852,"Counter({2: 1421, 3: 750, 4: 449, 5: 371, 6: 61, 7: 47, 8: 15, 9: 9, 11: 7, 12: 4, 10: 4, 17: 3, 15: 3, 1: 3, 14: 2, 24: 2, 13: 2, 25: 1, 43: 1, 72: 1, 88: 1, 31: 1, 55: 1, 19: 1})",2994,166,57,0,11,1,
251792,0.9957147169091949,0.9422840331639476,0.983,0.831,"Counter({2: 1407, 3: 764, 4: 428, 5: 372, 6: 73, 7: 41, 8: 27, 9: 10, 10: 8, 11: 7, 12: 4, 13: 4, 17: 4, 14: 4, 1: 4, 15: 2, 16: 2, 24: 1, 27: 1, 44: 1, 62: 1, 89: 1, 23: 1, 56: 1})",2975,193,58,0,15,4,
251603,0.9957949626991729,0.9422993019197208,0.983,0.832,"Counter({2: 1425, 3: 728, 4: 437, 5: 358, 6: 80, 7: 45, 8: 16, 9: 16, 10: 8, 11: 8, 13: 7, 18: 3, 14: 3, 21: 2, 15: 2, 17: 2, 12: 2, 39: 1, 43: 1, 72: 1, 82: 1, 30: 1, 55: 1, 23: 1, 1: 1, 19: 1})",2949,202,50,0,9,2,
252986,0.9960393065228906,0.9482491478153083,0.986,0.861,"Counter({2: 1442, 3: 776, 4: 443, 5: 376, 6: 54, 7: 31, 8: 18, 11: 9, 9: 8, 10: 7, 12: 5, 14: 3, 13: 2, 16: 2, 15: 2, 1: 2, 17: 1, 22: 1, 43: 1, 18: 1, 74: 1, 19: 1, 57: 1, 24: 1})",3039,149,45,0,9,2,
252552,0.9960681364629859,0.9473851533937371,0.986,0.856,"Counter({2: 1438, 3: 748, 4: 451, 5: 364, 6: 67, 7: 39, 8: 22, 9: 10, 11: 8, 14: 6, 12: 5, 10: 5, 1: 3, 24: 2, 13: 2, 15: 2, 17: 1, 47: 1, 21: 1, 19: 1, 63: 1, 58: 1, 26: 1, 25: 1, 16: 1})",3004,177,51,0,10,2,
250453,0.9954123128890451,0.9357202797202798,0.979,0.802,"Counter({2: 1390, 3: 727, 4: 408, 5: 372, 6: 78, 7: 52, 8: 28, 10: 16, 11: 12, 9: 11, 12: 7, 1: 5, 13: 4, 17: 4, 15: 3, 14: 3, 24: 2, 18: 2, 23: 2, 42: 1, 53: 1, 25: 1, 99: 1, 75: 1, 26: 1, 59: 1, 16: 1})",2902,232,82,0,19,4,
251794,0.9955717769287592,0.9381757693373995,0.984,0.843,"Counter({2: 1404, 3: 728, 4: 442, 5: 354, 6: 88, 7: 48, 8: 33, 9: 20, 10: 13, 14: 6, 11: 5, 12: 4, 1: 4, 13: 3, 17: 2, 63: 2, 20: 2, 38: 1, 47: 1, 23: 1, 21: 1, 16: 1, 55: 1, 24: 1, 15: 1})",2932,234,69,0,13,2,
253679,0.9957623610941386,0.9446646419931024,0.989,0.884,"Counter({2: 1468, 3: 778, 4: 434, 5: 403, 6: 70, 7: 33, 8: 17, 10: 12, 9: 8, 11: 5, 13: 3, 1: 3, 15: 2, 12: 2, 22: 2, 20: 1, 35: 1, 14: 1, 56: 1, 16: 1, 43: 1})",3086,160,48,0,11,0,
252994,0.9957983193277311,0.9445111447512659,0.987,0.866,"Counter({2: 1448, 3: 769, 4: 444, 5: 386, 6: 71, 7: 41, 8: 21, 10: 13, 9: 7, 11: 4, 14: 2, 17: 2, 1: 2, 15: 1, 30: 1, 40: 1, 42: 1, 12: 1, 61: 1, 28: 1, 56: 1, 22: 1, 13: 1})",3049,171,53,0,9,2,
252829,0.9959656526743372,0.9458368734069669,0.987,0.865,"Counter({2: 1470, 3: 768, 4: 428, 5: 368, 6: 77, 7: 35, 8: 17, 11: 12, 9: 8, 10: 8, 13: 4, 12: 4, 16: 2, 1: 2, 23: 1, 35: 1, 43: 1, 22: 1, 58: 1, 14: 1, 25: 1, 15: 1, 53: 1, 20: 1, 17: 1})",3036,178,43,0,8,2,
253731,0.9960391122882107,0.9480539618545512,0.989,0.887,"Counter({2: 1470, 3: 767, 4: 436, 5: 385, 6: 67, 7: 36, 8: 15, 9: 10, 11: 7, 10: 6, 12: 5, 1: 3, 13: 2, 17: 2, 14: 2, 28: 1, 23: 1, 36: 1, 20: 1, 51: 1, 24: 1})",3061,158,45,0,7,2,
254013,0.9962718443544228,0.9516664114734854,0.99,0.897,"Counter({2: 1509, 3: 801, 4: 452, 5: 374, 6: 68, 7: 32, 8: 14, 10: 5, 9: 5, 11: 4, 1: 4, 19: 2, 13: 2, 21: 2, 12: 2, 15: 1, 22: 1, 16: 1, 25: 1, 14: 1, 52: 1, 23: 1})",3140,143,37,0,10,2,
254182,0.9963018624450197,0.9521189894050531,0.991,0.902,"Counter({2: 1489, 3: 792, 4: 451, 5: 382, 6: 72, 7: 27, 8: 11, 10: 9, 11: 5, 9: 3, 13: 2, 12: 2, 16: 1, 19: 1, 31: 1, 17: 1, 26: 1, 24: 1, 15: 1, 49: 1, 21: 1, 14: 1, 1: 1})",3115,141,47,0,8,0,
253939,0.995900590299245,0.9460146242804544,0.99,0.895,"Counter({2: 1490, 3: 778, 4: 438, 5: 378, 6: 69, 7: 31, 8: 25, 9: 11, 10: 7, 11: 6, 12: 4, 1: 2, 43: 1, 20: 1, 16: 1, 19: 1, 17: 1, 48: 1, 22: 1, 13: 1, 30: 1, 15: 1})",3086,163,48,0,7,2,
253472,0.9961021335689938,0.9492604765817584,0.988,0.879,"Counter({2: 1494, 3: 773, 4: 442, 5: 391, 6: 78, 7: 28, 8: 10, 11: 9, 10: 9, 9: 5, 14: 4, 1: 3, 17: 2, 12: 2, 26: 1, 37: 1, 18: 1, 57: 1, 20: 1, 19: 1, 13: 1, 53: 1, 23: 1, 15: 1})",3103,157,47,0,12,0,
254579,0.9963115575125993,0.9524773520927173,0.992,0.914,"Counter({2: 1501, 3: 807, 4: 450, 5: 376, 6: 65, 7: 29, 8: 16, 10: 9, 12: 3, 9: 3, 11: 2, 15: 2, 1: 2, 21: 1, 14: 1, 18: 1, 25: 1, 13: 1, 39: 1, 22: 1, 26: 1})",3136,137,38,0,5,0,
254232,0.9962081877969728,0.9510311896779438,0.991,0.9,"Counter({2: 1492, 3: 801, 4: 437, 5: 383, 6: 64, 7: 27, 8: 13, 11: 6, 10: 6, 9: 6, 12: 3, 20: 2, 14: 2, 31: 1, 16: 1, 23: 1, 13: 1, 21: 1, 46: 1, 1: 1})",3114,135,37,0,8,0,
253980,0.9958697535238995,0.945161796225626,0.991,0.901,"Counter({2: 1468, 3: 782, 4: 442, 5: 378, 6: 76, 7: 39, 8: 17, 10: 14, 9: 10, 11: 5, 12: 5, 22: 3, 19: 2, 13: 2, 1: 2, 17: 1, 23: 1, 18: 1, 15: 1, 35: 1, 14: 1})",3072,179,59,0,8,0,
253628,0.9960375037456433,0.9482038859970109,0.989,0.884,"Counter({2: 1480, 3: 794, 4: 443, 5: 377, 6: 60, 7: 33, 8: 16, 11: 10, 9: 5, 10: 4, 12: 4, 15: 2, 14: 2, 19: 2, 1: 2, 26: 1, 23: 1, 18: 1, 34: 1, 17: 1, 57: 1, 21: 1, 24: 1, 13: 1})",3096,147,39,0,9,2,
254580,0.9966258150679551,0.9567014466454962,0.992,0.914,"Counter({2: 1529, 3: 806, 4: 438, 5: 376, 6: 59, 7: 26, 8: 17, 9: 10, 10: 5, 12: 3, 11: 2, 14: 2, 1: 2, 15: 1, 36: 1, 28: 1, 22: 1, 16: 1, 34: 1})",3151,130,25,0,5,0,
254633,0.9963516119277549,0.9531447016694407,0.992,0.915,"Counter({2: 1523, 3: 814, 4: 439, 5: 379, 6: 58, 7: 23, 8: 19, 10: 6, 9: 5, 11: 4, 1: 4, 12: 3, 14: 3, 16: 2, 19: 2, 20: 1, 15: 1, 35: 1, 18: 1, 21: 1})",3159,130,33,0,7,0,
253988,0.9960273713718758,0.9463554681269605,0.992,0.908,"Counter({2: 1495, 3: 782, 4: 420, 5: 366, 6: 84, 7: 33, 8: 26, 10: 13, 9: 13, 11: 5, 12: 4, 14: 4, 16: 3, 13: 2, 1: 2, 17: 1, 20: 1, 18: 1, 19: 1, 23: 1, 22: 1})",3065,193,58,0,4,0,
255015,0.9962315942199479,0.9517109692980252,0.993,0.923,"Counter({2: 1498, 3: 813, 4: 427, 5: 381, 6: 55, 7: 23, 8: 19, 10: 6, 9: 5, 11: 4, 12: 3, 15: 3, 1: 3, 19: 1, 17: 1, 20: 1, 21: 1})",3122,122,31,0,5,0,
254955,0.9962267851189426,0.9515267560213644,0.993,0.923,"Counter({2: 1477, 3: 815, 4: 442, 5: 378, 6: 59, 7: 25, 8: 18, 9: 8, 10: 3, 1: 3, 12: 2, 17: 2, 14: 2, 11: 1, 18: 1, 19: 1, 15: 1, 16: 1, 13: 1, 22: 1})",3115,126,38,0,9,0,
254308,0.9961699985843937,0.9497627398390758,0.992,0.909,"Counter({2: 1511, 3: 775, 4: 431, 5: 381, 6: 63, 7: 26, 8: 23, 10: 9, 9: 8, 11: 5, 1: 3, 13: 2, 14: 1, 15: 1, 41: 1, 16: 1, 20: 1, 12: 1, 31: 1, 18: 1, 26: 1, 22: 1, 36: 1})",3101,147,39,0,8,0,
255141,0.9963784730795913,0.9540252761468802,0.994,0.929,"Counter({2: 1508, 3: 815, 4: 435, 5: 395, 6: 60, 7: 26, 8: 16, 10: 4, 1: 3, 12: 2, 17: 2, 20: 2, 15: 2, 9: 2, 13: 1, 16: 1, 14: 1})",3156,119,31,0,6,0,
254511,0.9964402324457489,0.9540661123504361,0.992,0.915,"Counter({2: 1530, 3: 799, 4: 439, 5: 381, 6: 68, 7: 24, 8: 19, 9: 10, 10: 8, 14: 4, 1: 4, 11: 3, 12: 3, 37: 1, 20: 1, 13: 1, 16: 1, 17: 1, 22: 1})",3153,145,34,0,9,0,
254214,0.9961843171501176,0.9498241258017793,0.992,0.91,"Counter({2: 1509, 3: 795, 4: 440, 5: 376, 6: 67, 7: 36, 8: 20, 9: 13, 10: 9, 11: 6, 1: 4, 12: 3, 17: 2, 15: 2, 13: 1, 20: 1, 23: 1, 28: 1, 30: 1, 22: 1, 19: 1, 16: 1})",3124,166,48,0,7,0,
254546,0.9964564361647796,0.9541806359849639,0.992,0.917,"Counter({2: 1536, 3: 805, 4: 443, 5: 379, 6: 62, 7: 28, 8: 18, 10: 8, 9: 8, 12: 5, 11: 4, 1: 3, 15: 2, 19: 2, 13: 1, 17: 1, 14: 1, 24: 1, 16: 1})",3166,142,34,0,10,0,
254324,0.9964572749720828,0.9540376472988827,0.992,0.912,"Counter({2: 1536, 3: 800, 4: 448, 5: 379, 6: 60, 7: 28, 8: 25, 9: 9, 11: 7, 10: 6, 1: 4, 15: 3, 22: 2, 17: 2, 13: 2, 36: 1, 12: 1, 19: 1, 18: 1})",3167,148,40,0,9,0,
254380,0.9964030191052756,0.9537808758902864,0.992,0.909,"Counter({2: 1531, 3: 805, 4: 443, 5: 386, 6: 57, 7: 27, 8: 16, 10: 10, 11: 6, 9: 5, 13: 3, 1: 3, 18: 2, 17: 2, 35: 1, 19: 1, 20: 1, 12: 1, 42: 1, 16: 1})",3168,134,37,0,9,0,
253614,0.9965262170069475,0.9543310351977606,0.99,0.891,"Counter({2: 1518, 3: 801, 4: 437, 5: 362, 6: 74, 7: 31, 8: 24, 9: 10, 10: 7, 11: 5, 12: 5, 1: 4, 22: 3, 20: 2, 34: 1, 17: 1, 40: 1, 41: 1, 14: 1, 13: 1})",3122,167,43,0,11,0,
254142,0.9964940859834266,0.9546218487394958,0.991,0.904,"Counter({2: 1526, 3: 787, 4: 444, 5: 381, 6: 67, 7: 25, 8: 17, 9: 9, 10: 8, 11: 7, 13: 4, 12: 4, 1: 4, 17: 3, 15: 2, 21: 1, 18: 1, 16: 1, 28: 1, 22: 1})",3142,151,35,0,11,0,
254100,0.9964108618654073,0.9527656929770044,0.991,0.908,"Counter({2: 1509, 3: 792, 4: 439, 5: 371, 6: 74, 7: 30, 8: 25, 10: 10, 11: 9, 9: 9, 1: 4, 16: 3, 14: 3, 12: 3, 19: 2, 18: 2, 23: 1, 15: 1})",3115,172,35,0,11,0,
254601,0.9965121896614703,0.9551333872271625,0.992,0.917,"Counter({2: 1520, 3: 809, 4: 439, 5: 380, 6: 66, 7: 25, 8: 16, 9: 9, 11: 8, 10: 7, 1: 4, 17: 2, 18: 1, 23: 1, 12: 1, 14: 1, 15: 1, 13: 1, 22: 1})",3152,140,27,0,10,0,
254457,0.996588814613078,0.9562191062241501,0.992,0.913,"Counter({2: 1550, 3: 809, 4: 446, 5: 375, 6: 66, 7: 22, 8: 12, 9: 9, 11: 6, 10: 6, 13: 5, 1: 4, 14: 3, 12: 2, 16: 2, 22: 1, 17: 1, 19: 1, 21: 1, 28: 1})",3184,138,27,0,6,0,
254801,0.9967661037437059,0.9590008956115037,0.993,0.922,"Counter({2: 1546, 3: 812, 4: 447, 5: 387, 6: 56, 7: 22, 9: 11, 8: 9, 10: 8, 11: 3, 13: 3, 1: 3, 14: 2, 15: 2, 17: 1, 25: 1, 21: 1, 23: 1})",3195,120,25,0,6,0,
255234,0.9969204729777381,0.961432777232581,0.994,0.935,"Counter({2: 1539, 3: 823, 4: 452, 5: 395, 6: 55, 7: 20, 8: 11, 10: 5, 11: 3, 17: 3, 9: 3, 1: 3, 12: 1, 21: 1, 13: 1, 15: 1, 14: 1})",3212,105,22,0,7,0,
255203,0.9969083435539551,0.9612684698836581,0.994,0.933,"Counter({2: 1550, 3: 835, 4: 439, 5: 393, 6: 54, 7: 23, 8: 11, 9: 4, 10: 3, 15: 3, 1: 3, 11: 2, 26: 1, 17: 1, 20: 1, 12: 1})",3220,104,26,0,8,0,
254952,0.9967993975336534,0.9593746888379966,0.993,0.928,"Counter({2: 1553, 3: 814, 4: 442, 5: 387, 6: 53, 7: 24, 8: 14, 9: 7, 11: 3, 17: 3, 13: 3, 15: 3, 1: 3, 10: 2, 12: 1, 14: 1, 20: 1})",3199,115,22,0,4,0,
254953,0.9968464775860649,0.9600437332273134,0.994,0.928,"Counter({2: 1541, 3: 828, 4: 439, 5: 389, 6: 56, 7: 28, 8: 11, 9: 6, 11: 5, 10: 4, 14: 3, 1: 3, 17: 2, 12: 2, 16: 2, 13: 1, 15: 1})",3200,121,39,0,6,0,
254966,0.9966309233387981,0.9573252521238015,0.993,0.925,"Counter({2: 1546, 3: 821, 4: 444, 5: 384, 6: 55, 7: 20, 8: 13, 9: 9, 10: 4, 1: 4, 11: 3, 15: 3, 18: 2, 12: 1, 17: 1, 30: 1, 16: 1})",3199,113,21,0,11,0,
254524,0.9966250726846977,0.9567885708536648,0.992,0.914,"Counter({2: 1542, 3: 807, 4: 438, 5: 387, 6: 59, 7: 23, 8: 16, 10: 7, 9: 7, 11: 3, 17: 3, 13: 3, 1: 3, 12: 2, 15: 2, 18: 2, 14: 1, 42: 1})",3177,129,28,0,5,0,
254649,0.9965835326272634,0.9567379413227249,0.992,0.914,"Counter({2: 1537, 3: 821, 4: 444, 5: 385, 6: 56, 7: 30, 8: 12, 9: 6, 1: 4, 11: 3, 15: 2, 10: 2, 22: 1, 19: 1, 14: 1, 17: 1, 13: 1, 50: 1, 18: 1})",3191,118,28,0,6,0,
254804,0.9965699125602424,0.9560406397746705,0.993,0.923,"Counter({2: 1542, 3: 812, 4: 440, 5: 380, 6: 70, 7: 22, 8: 16, 9: 7, 10: 4, 15: 3, 1: 3, 11: 2, 17: 1, 13: 1, 14: 1, 35: 1, 18: 1, 20: 1})",3177,130,27,0,7,0,
254729,0.9966160115259747,0.9563146158524225,0.993,0.925,"Counter({2: 1546, 3: 805, 4: 436, 5: 382, 6: 67, 7: 25, 8: 20, 9: 9, 10: 7, 11: 3, 15: 3, 1: 3, 17: 2, 12: 2, 13: 2, 20: 2})",3172,142,37,0,5,0,
254988,0.9967449448601503,0.9588211946814844,0.994,0.929,"Counter({2: 1553, 3: 830, 4: 448, 5: 387, 6: 62, 7: 25, 8: 12, 9: 9, 11: 3, 17: 3, 1: 3, 13: 2, 10: 2, 22: 1, 16: 1, 15: 1})",3221,121,30,0,8,0,
255009,0.9970589273319765,0.9627643729520405,0.994,0.931,"Counter({2: 1563, 3: 823, 4: 441, 5: 382, 6: 53, 7: 24, 8: 12, 9: 9, 11: 3, 10: 3, 17: 3, 1: 3, 13: 1, 19: 1, 20: 1, 14: 1, 16: 1, 22: 1})",3212,113,25,0,8,0,
254488,0.9969939643519538,0.961644522436701,0.992,0.914,"Counter({2: 1545, 3: 809, 4: 441, 5: 378, 6: 59, 7: 24, 8: 17, 9: 8, 10: 6, 1: 4, 23: 3, 13: 2, 11: 1, 14: 1, 19: 1, 12: 1, 15: 1, 17: 1, 45: 1})",3177,126,31,0,10,0,
254689,0.9967607552740794,0.9586403970521883,0.993,0.919,"Counter({2: 1554, 3: 797, 4: 444, 5: 386, 6: 56, 7: 26, 8: 16, 9: 7, 11: 6, 10: 4, 17: 3, 1: 3, 16: 2, 13: 1, 21: 1, 42: 1})",3184,123,29,0,6,0,
254261,0.9965861850618065,0.9557142857142856,0.992,0.911,"Counter({2: 1512, 3: 802, 4: 445, 5: 379, 6: 69, 7: 31, 9: 15, 8: 14, 10: 4, 11: 3, 14: 3, 1: 3, 29: 2, 15: 2, 12: 2, 23: 1, 17: 1, 20: 1, 25: 1, 19: 1})",3141,150,40,0,8,2,
254604,0.9967439631741842,0.9580486817468753,0.993,0.923,"Counter({2: 1545, 3: 808, 4: 447, 5: 383, 6: 63, 7: 29, 8: 19, 10: 9, 9: 8, 11: 3, 1: 3, 13: 2, 27: 2, 14: 2, 19: 1, 22: 1, 15: 1, 17: 1, 16: 1, 18: 1})",3186,143,41,0,7,0,
254517,0.9968017853424329,0.9585961342828078,0.993,0.922,"Counter({2: 1537, 3: 807, 4: 454, 5: 372, 6: 65, 7: 33, 8: 15, 9: 8, 10: 6, 11: 5, 14: 4, 17: 3, 1: 3, 13: 2, 22: 1, 18: 1, 12: 1, 19: 1, 21: 1})",3173,146,44,0,5,0,
254241,0.9967314477208633,0.9570520440332833,0.992,0.917,"Counter({2: 1522, 3: 785, 4: 446, 5: 372, 6: 61, 7: 33, 8: 19, 10: 12, 11: 9, 9: 9, 12: 5, 13: 4, 14: 3, 1: 3, 24: 2, 15: 2, 17: 1, 19: 1})",3128,161,38,0,7,0,
253664,0.99632190614356,0.9508144867942433,0.991,0.9,"Counter({2: 1482, 3: 785, 4: 456, 5: 368, 6: 73, 7: 34, 8: 20, 9: 14, 11: 9, 10: 8, 12: 4, 15: 4, 13: 3, 17: 2, 16: 2, 19: 2, 25: 2, 1: 2, 22: 1, 28: 1, 14: 1})",3093,180,50,0,4,0,
253814,0.996544713845572,0.9543965472414331,0.991,0.902,"Counter({2: 1529, 3: 795, 4: 449, 5: 364, 6: 60, 7: 36, 8: 17, 9: 15, 12: 9, 11: 6, 10: 5, 14: 4, 13: 3, 1: 3, 27: 2, 17: 2, 28: 1, 18: 1, 15: 1, 23: 1})",3140,163,37,0,8,2,
