P_model,P_model_std,R_model,R_model_std,F1_model_micro_one_lab,F1_model_micro_one_lab_std,F1_model_micro_one_boost,F1_model_micro_one_boost_std,F1_model_micro_mult_lab,F1_model_micro_mult_lab_std,F1_model_micro_mult_boost,F1_model_micro_mult_boost_std,F1_model_micro_mult_transfer_boost,F1_model_micro_mult_transfer_boost_std,F1_model_macro_one_lab,F1_model_macro_one_lab_std,F1_model_macro_one_boost,F1_model_macro_one_boost_std,F1_model_macro_mult_lab,F1_model_macro_mult_lab_std,F1_model_macro_mult_boost,F1_model_macro_mult_boost_std,F1_model_macro_mult_transfer_boost,F1_model_macro_mult_transfer_boost_std
0.049666666666666665,0.00771722460186015,0.8039999999999999,0.11437074217939948,0.09299999999999999,0.013589211407093007,0.09299999999999999,0.013589211407093007,0.10894918699500168,0.00014835072174703586,0.10894918699500168,0.00014835072174703586,0.10894918699500168,0.00014835072174703586,0.1716333333333333,0.0690826718906815,0.1716333333333333,0.0690826718906815,0.2152333333333333,0.002898658693641298,0.2152333333333333,0.002898658693641298,0.2152333333333333,0.002898658693641298
0.12233333333333334,0.0576040122059412,0.7543333333333333,0.07348620429864519,0.2026666666666667,0.08833773573935183,0.2026666666666667,0.08833773573935183,0.12096624216722535,0.008510191861180441,0.12096624216722535,0.008510191861180441,0.12096624216722535,0.008510191861180441,0.20986666666666665,0.09760178732425387,0.20986666666666665,0.09760178732425387,0.2541999999999999,0.027630418020724898,0.2541999999999999,0.027630418020724898,0.2541999999999999,0.027630418020724898
0.079,0.02843706501498821,0.6893333333333332,0.022939534045446977,0.1406666666666667,0.04543371239753827,0.1406666666666667,0.04543371239753827,0.12625748566120698,0.0010564864863424935,0.12625748566120698,0.0010564864863424935,0.12625748566120698,0.0010564864863424935,0.1729333333333333,0.06496821445052102,0.1729333333333333,0.06496821445052102,0.2696333333333333,0.006001296156294527,0.2696333333333333,0.006001296156294527,0.2696333333333333,0.006001296156294527
0.11666666666666665,0.045726238516730064,0.7216666666666667,0.05680571176289308,0.19733333333333333,0.07100391225528038,0.19733333333333333,0.07100391225528038,0.14169598208063702,0.010600627808592488,0.14169598208063702,0.010600627808592488,0.14169598208063702,0.010600627808592488,0.20109999999999997,0.07966090634683991,0.20109999999999997,0.07966090634683991,0.2988,0.016237610661670617,0.2988,0.016237610661670617,0.2988,0.016237610661670617
0.11366666666666665,0.04360682923070141,0.672,0.06522269543648132,0.19000000000000003,0.06586349520030045,0.19000000000000003,0.06586349520030045,0.1673960022110695,0.017579218275526925,0.1673960022110695,0.017579218275526925,0.1673960022110695,0.017579218275526925,0.18333333333333335,0.07174660657867768,0.18333333333333335,0.07174660657867768,0.33346666666666663,0.022219710969217276,0.33346666666666663,0.022219710969217276,0.33346666666666663,0.022219710969217276
0.14766666666666667,0.08023853327561654,0.6353333333333332,0.04216106682183878,0.231,0.10496030995889193,0.231,0.10496030995889193,0.19903275350413652,0.030734267402628683,0.19903275350413652,0.030734267402628683,0.19903275350413652,0.030734267402628683,0.23040000000000002,0.12922664843857348,0.23040000000000002,0.12922664843857348,0.3468,0.019791580701567724,0.3468,0.019791580701567724,0.3468,0.019791580701567724
0.33433333333333337,0.21868140194254188,0.6766666666666666,0.0328667342798493,0.41100000000000003,0.18906083676954358,0.41100000000000003,0.18906083676954358,0.20433999621743845,0.02659170877989626,0.20433999621743845,0.02659170877989626,0.20433999621743845,0.02659170877989626,0.40546666666666664,0.18642303744143024,0.40546666666666664,0.18642303744143024,0.3472666666666666,0.019262629334773823,0.3472666666666666,0.019262629334773823,0.3472666666666666,0.019262629334773823
0.21999999999999997,0.09865427850157674,0.6753333333333332,0.15510498236857367,0.32833333333333337,0.13030818171635355,0.32833333333333337,0.13030818171635355,0.2196912119717601,0.02274564497332573,0.2196912119717601,0.02274564497332573,0.2196912119717601,0.02274564497332573,0.328,0.1431036687160745,0.328,0.1431036687160745,0.3499999999999999,0.0078055535784892615,0.3499999999999999,0.0078055535784892615,0.3499999999999999,0.0078055535784892615
0.22133333333333335,0.12370484585855515,0.6773333333333333,0.018624953392931957,0.314,0.14600228308717184,0.314,0.14600228308717184,0.21525436568916412,0.022624137200468852,0.21525436568916412,0.022624137200468852,0.21525436568916412,0.022624137200468852,0.3138666666666667,0.13539291791752706,0.3138666666666667,0.13539291791752706,0.3553,0.005880476171195633,0.3553,0.005880476171195633,0.3553,0.005880476171195633
0.45366666666666666,0.2794760971691298,0.7993333333333333,0.04899206284922305,0.5056666666666666,0.2795977269022209,0.5056666666666666,0.2795977269022209,0.2400909419538292,0.02516340474067527,0.2400909419538292,0.02516340474067527,0.2400909419538292,0.02516340474067527,0.48933333333333334,0.26753616993263213,0.48933333333333334,0.26753616993263213,0.3597666666666666,0.031087439407080274,0.3597666666666666,0.031087439407080274,0.3597666666666666,0.031087439407080274
0.43599999999999994,0.17873070991485115,0.6756666666666667,0.03536790761253608,0.509,0.1576895684565089,0.509,0.1576895684565089,0.24178384973068293,0.02295041655376442,0.24178384973068293,0.02295041655376442,0.24178384973068293,0.02295041655376442,0.4912666666666667,0.15296026353998682,0.4912666666666667,0.15296026353998682,0.36833333333333335,0.021787662155959318,0.36833333333333335,0.021787662155959318,0.36833333333333335,0.021787662155959318
0.45566666666666666,0.10432747587391455,0.6626666666666666,0.07715928690414105,0.532,0.07647657593450866,0.532,0.07647657593450866,0.31634819895012317,0.07469273219667748,0.31634819895012317,0.07469273219667748,0.31634819895012317,0.07469273219667748,0.5276666666666666,0.054573640360729335,0.5276666666666666,0.054573640360729335,0.4024666666666666,0.010329676772398188,0.4024666666666666,0.010329676772398188,0.4024666666666666,0.010329676772398188
0.421,0.19672823894906394,0.6846666666666666,0.02449943310001725,0.49566666666666664,0.14549303152461363,0.49566666666666664,0.14549303152461363,0.3147525897039149,0.07395152756287256,0.3147525897039149,0.07395152756287256,0.3147525897039149,0.07395152756287256,0.4930666666666667,0.14096187033694216,0.4930666666666667,0.14096187033694216,0.39896666666666664,0.005724993934979812,0.39896666666666664,0.005724993934979812,0.39896666666666664,0.005724993934979812
0.5483333333333333,0.12320533898965398,0.6763333333333333,0.06859219262342392,0.5903333333333333,0.04428945196720722,0.5903333333333333,0.04428945196720722,0.30999563122770285,0.0772953204035198,0.30999563122770285,0.0772953204035198,0.30999563122770285,0.0772953204035198,0.5514666666666667,0.014805704606295813,0.5514666666666667,0.014805704606295813,0.38883333333333336,0.014590483961206439,0.38883333333333336,0.014590483961206439,0.38883333333333336,0.014590483961206439
0.36400000000000005,0.18369721464046934,0.684,0.05329790489941107,0.4443333333333333,0.13241936749920266,0.4443333333333333,0.13241936749920266,0.37540302466428815,0.08402490176222835,0.37540302466428815,0.08402490176222835,0.37540302466428815,0.08402490176222835,0.46083333333333326,0.08613827385211652,0.46083333333333326,0.08613827385211652,0.4058,0.012903746226064253,0.4058,0.012903746226064253,0.4058,0.012903746226064253
0.5206666666666667,0.23893699773975752,0.7156666666666666,0.11557777564143643,0.5459999999999999,0.13787917415863307,0.5459999999999999,0.13787917415863307,0.3740669612640612,0.08669805536397283,0.3740669612640612,0.08669805536397283,0.3740669612640612,0.08669805536397283,0.5155,0.11918492633998089,0.5155,0.11918492633998089,0.39876666666666666,0.024135220920656383,0.39876666666666666,0.024135220920656383,0.39876666666666666,0.024135220920656383
0.6313333333333334,0.12185875247825066,0.6686666666666667,0.08606328420928923,0.6333333333333333,0.021684607956387478,0.6333333333333333,0.021684607956387478,0.36886582210519303,0.09544980696623476,0.36886582210519303,0.09544980696623476,0.36886582210519303,0.09544980696623476,0.6010666666666667,0.013411520752281974,0.6010666666666667,0.013411520752281974,0.3926,0.0404381832760408,0.3926,0.0404381832760408,0.3926,0.0404381832760408
0.48633333333333334,0.1704393016752754,0.6576666666666666,0.045733527696379984,0.5379999999999999,0.10988478814952808,0.5379999999999999,0.10988478814952808,0.38241701744136275,0.11921922248406698,0.38241701744136275,0.11921922248406698,0.38241701744136275,0.11921922248406698,0.5222000000000001,0.08042764864564093,0.5222000000000001,0.08042764864564093,0.38470000000000004,0.0672729266991311,0.38470000000000004,0.0672729266991311,0.38470000000000004,0.0672729266991311
0.48333333333333334,0.042944408509399956,0.691,0.10454026337572841,0.5673333333333334,0.06135325763333372,0.5673333333333334,0.06135325763333372,0.3288485588341367,0.08744035038760287,0.3288485588341367,0.08744035038760287,0.3288485588341367,0.08744035038760287,0.5649000000000001,0.04850731903537856,0.5649000000000001,0.04850731903537856,0.36910000000000004,0.055538515164403425,0.36910000000000004,0.055538515164403425,0.36910000000000004,0.055538515164403425
0.5186666666666667,0.025223445883190174,0.7583333333333334,0.03241741644377125,0.615,0.007874007874011818,0.615,0.007874007874011818,0.3874069222516315,0.07434930489545723,0.3874069222516315,0.07434930489545723,0.3874069222516315,0.07434930489545723,0.6047333333333332,0.015654037462868427,0.6047333333333332,0.015654037462868427,0.38409999999999994,0.07087919299766329,0.38409999999999994,0.07087919299766329,0.38409999999999994,0.07087919299766329
0.6326666666666666,0.06993965653015143,0.721,0.01104536101718727,0.6709999999999999,0.03747888294315434,0.6709999999999999,0.03747888294315434,0.3702230085950236,0.05378970227572577,0.3702230085950236,0.05378970227572577,0.3702230085950236,0.05378970227572577,0.6399333333333334,0.042879391579431506,0.6399333333333334,0.042879391579431506,0.3817333333333333,0.06939780656155899,0.3817333333333333,0.06939780656155899,0.3817333333333333,0.06939780656155899
0.6533333333333334,0.09597337593775103,0.6923333333333334,0.04368320297576885,0.665,0.03353605025441527,0.7843333333333334,0.036808815369268374,0.3771233514580543,0.047824171535431705,0.8169505401399647,0.02874644899075709,0.8169789032257181,0.027121387568259412,0.6339,0.03949236213075466,0.7828333333333335,0.04206188562371189,0.3953,0.05029532781481799,0.82,0.03130409983798717,0.8199333333333333,0.029795898300866108
0.5946666666666667,0.19894611219009925,0.6873333333333335,0.026948510575210294,0.6166666666666667,0.1315151026392871,0.8583333333333334,0.011728408057172797,0.38460214368770523,0.057966924841949256,0.8462752793466519,0.021201350862692443,0.8474335941945667,0.02329088814967248,0.6143,0.09647272498829225,0.8521666666666666,0.013953334925943596,0.4053,0.057009999122960904,0.8506333333333332,0.023013812277750796,0.8515333333333333,0.02483348993239216
0.45566666666666666,0.20463028992687166,0.7003333333333334,0.019189117286165645,0.5303333333333333,0.14402854655318237,0.8369999999999999,0.009899494936611674,0.3968005528976805,0.049371119245713566,0.8297471644377555,0.003552097827364686,0.8286313497108249,0.005826654239384948,0.5369666666666667,0.13651315768900163,0.8306333333333334,0.008064049162107704,0.4297333333333333,0.040605117356751416,0.8334333333333334,0.0024944382578492965,0.8318333333333333,0.005461583002105509
0.28800000000000003,0.020832666655999657,0.7646666666666667,0.05558377061297256,0.41700000000000004,0.01574801574802361,0.7959999999999999,0.03569313659514947,0.3952847136871967,0.06115030955618,0.8160136737715892,0.014884299081551363,0.8143428261002749,0.01258599267196819,0.4969666666666666,0.03527948727266628,0.7900666666666667,0.03667754384118735,0.4192666666666667,0.024429808749876804,0.8180999999999999,0.018639921315999827,0.816,0.015839191898578662
0.38033333333333336,0.14636332266733432,0.7410000000000001,0.04157723736212719,0.48866666666666664,0.12269293197065413,0.8423333333333334,0.039752009033786215,0.31208486910582783,0.0323155765602178,0.8596979428423553,0.026338666383931588,0.8630280043996322,0.027766440610425436,0.5395333333333333,0.09263783724207346,0.8403999999999999,0.03942596437205645,0.41896666666666665,0.008235020070136765,0.8641333333333333,0.023574044106931563,0.8672999999999998,0.02486925813127521
0.3376666666666666,0.08296719565922157,0.721,0.05697367813297647,0.4533333333333333,0.07239858807708585,0.8476666666666666,0.0020548046676563273,0.31465563543607855,0.030363250131284356,0.864895473786144,0.009988480380506027,0.8652154942329586,0.01166852354324121,0.5251666666666667,0.04001185935305791,0.8450333333333333,0.0022171052197753893,0.4353666666666667,0.013269095255098985,0.8706666666666666,0.008888319426203248,0.8715,0.009911609354691129
0.36433333333333334,0.14928570669096963,0.7346666666666666,0.0661379030679248,0.46900000000000003,0.12446150676681793,0.8543333333333334,0.036627251542472504,0.3126256199505561,0.025324968099309567,0.8675629020356445,0.02487628081934417,0.8685702501635443,0.02416580375236452,0.5236333333333333,0.08146370698388056,0.8522333333333333,0.037512427570369516,0.4389,0.017076884961842453,0.871,0.02200469646840564,0.8719333333333333,0.021526159795828847
0.589,0.1267543556122103,0.711,0.06174679478860962,0.6413333333333334,0.10146044658990135,0.863,0.01913112646970901,0.3219053410843942,0.030316835584133516,0.8744467507501511,0.012024959050299506,0.8758147961486281,0.010497721940682578,0.6407666666666667,0.09065069712301657,0.8593000000000001,0.020804967355578022,0.45790000000000003,0.012567683424826826,0.8770333333333333,0.012411106137470472,0.8783666666666666,0.010789604049989753
0.4573333333333333,0.09159451706055093,0.7143333333333333,0.08653836657164783,0.5486666666666666,0.06760834925428139,0.856,0.0171075032271418,0.37605704058539713,0.09344163267638983,0.8709361193613699,0.015536179863713834,0.8705096524793675,0.014583708085337141,0.5781999999999999,0.05053559801433709,0.8515,0.019350107665505795,0.49286666666666673,0.04748265180276081,0.8724333333333334,0.01567723048103695,0.872,0.01443629684741441
0.5559999999999999,0.1601436854827564,0.7386666666666667,0.05398971095392981,0.6263333333333333,0.1286865269646447,0.8683333333333333,0.005792715732327594,0.3245408451828107,0.02624704516948651,0.8648634055982386,0.01789270259942959,0.8668385719562451,0.01793137352375183,0.6419666666666667,0.10769699263313809,0.8659666666666667,0.006304671989000594,0.4769333333333334,0.027453273433640322,0.8663666666666666,0.01854046625327656,0.8682000000000002,0.018248835579291064
0.5066666666666667,0.2123681290170967,0.7696666666666666,0.059252754272598074,0.5716666666666667,0.16427889564869722,0.8656666666666667,0.021076579946049667,0.302280609848151,0.04900328254880091,0.8665814812468788,0.02331007306454138,0.8652726698610854,0.0246005469055017,0.5883999999999999,0.10719990671637734,0.8626333333333335,0.02261331957546752,0.47669999999999996,0.07013762661130375,0.8678666666666667,0.0234509890812497,0.8663666666666666,0.024818317607946096
0.4333333333333333,0.15162746746183187,0.7616666666666667,0.05237259673616431,0.5296666666666666,0.12400089605411012,0.862,0.018184242262647823,0.32709299172053774,0.02365874323696391,0.8662792167727424,0.024970163254541215,0.8646570087692984,0.027498728999660202,0.5626666666666666,0.07493718851292874,0.8589000000000001,0.019510168289040137,0.5050666666666667,0.030105628857223486,0.8686333333333334,0.0242798041361311,0.8665333333333333,0.026778888865837697
0.5533333333333333,0.22792591388918948,0.7166666666666667,0.1079331068558464,0.576,0.15728318409798295,0.8609999999999999,0.02409702609590378,0.31704243300206164,0.014311131343608273,0.865285838218321,0.020159052555969975,0.8655782482189588,0.021650514923161807,0.5914666666666667,0.1049820725436279,0.8577333333333333,0.026195461863120915,0.49023333333333335,0.031223103981222335,0.8676333333333334,0.02015776663114129,0.8683333333333335,0.021646298118205367
0.6373333333333334,0.13344745116420254,0.719,0.0981868966138897,0.6736666666666666,0.11641973868530867,0.8713333333333333,0.011897712198383174,0.3102854177218512,0.01910939973568659,0.8789182151624116,0.017070679765607298,0.8789745334249802,0.01710976106486051,0.6626333333333333,0.1275551209826124,0.8685333333333333,0.012682358701054811,0.4784,0.023772392952049803,0.8807333333333333,0.01661853048724691,0.8810333333333333,0.016801653357796587
0.5596666666666666,0.2364745699271324,0.729,0.12290104420494835,0.578,0.16046391079201164,0.8683333333333333,0.012970050972229157,0.32493728829117685,0.039786899238937246,0.8804460956422456,0.017269519424504793,0.8819732950740051,0.015910648331790414,0.5888,0.11026685812155891,0.8661333333333333,0.013695092389449385,0.5069666666666667,0.05178064846596224,0.8829333333333333,0.01737245584890706,0.8846666666666666,0.015627610892974736
0.44333333333333336,0.19210818711225078,0.7333333333333334,0.11964484480699071,0.509,0.09785703858180056,0.8730000000000001,0.01699019324983289,0.32360220668345835,0.03789954197611536,0.8873205549433814,0.010712024763627558,0.8861524373786042,0.010515286273565289,0.5262666666666668,0.04535815496933518,0.8703,0.01767163452164704,0.5012,0.0446310056649709,0.8887,0.012159769734661945,0.8877666666666667,0.012047221901980359
0.586,0.1137453295744489,0.7473333333333333,0.10716135290092017,0.6553333333333334,0.10687167798605744,0.868,0.013140268896284694,0.32360220668345835,0.03789954197611536,0.8797544440089308,0.016892121826970072,0.8824526706414174,0.013267841021987845,0.6437333333333334,0.11820311144616943,0.8658,0.014333410852503474,0.5012,0.0446310056649709,0.8806000000000002,0.0178920839106759,0.8826,0.014662196288414624
0.6853333333333333,0.09077934175179336,0.7486666666666667,0.09821857710682277,0.7080000000000001,0.06481255022498858,0.8656666666666667,0.01302134998974975,0.3181483093852449,0.04391668423415288,0.880891730439121,0.01565437218300951,0.8807306015153157,0.01618176609108321,0.6889666666666668,0.07439347342938686,0.8628,0.014121142541121358,0.5061333333333332,0.05835159714085715,0.8811333333333334,0.01680403390723651,0.8812333333333333,0.01766433946936284
0.615,0.040431011200150184,0.7336666666666667,0.06577402391690981,0.665,0.012727922061357866,0.8776666666666667,0.007133644853010906,0.31813521670110106,0.043923442998701163,0.8833825267437092,0.014420599270956192,0.8823448686940085,0.013751610882273712,0.6500666666666667,0.013964080906223498,0.8748333333333335,0.008054122477892237,0.5059999999999999,0.058489372253997265,0.8847333333333335,0.01529582368564121,0.8835666666666667,0.014601902463568198
0.706,0.02592296279363141,0.7023333333333334,0.05680571176289308,0.7023333333333334,0.029044027881055926,0.8763333333333333,0.011469767022723513,0.3155893624500788,0.04528027027512607,0.8867230218437597,0.01528359938829157,0.8871284513998751,0.01761651754959854,0.6889333333333334,0.03704648731286441,0.8743,0.011462402307835299,0.5008666666666667,0.06423318629977978,0.8879666666666667,0.016750986703939368,0.8877666666666668,0.019160085826762124
0.48066666666666674,0.20954288874171373,0.7210000000000001,0.061470860305242736,0.5566666666666666,0.16866205527292996,0.8776666666666667,0.00654896090146284,0.32600780137756913,0.06304722436541242,0.8852649433293814,0.008764447624456412,0.885862765687874,0.01082076002927845,0.6291666666666667,0.14885823979731708,0.8754000000000003,0.006941661664664025,0.48736666666666667,0.08457865504303601,0.8868666666666666,0.010190627502214415,0.8872666666666668,0.01208562047319962
0.6733333333333332,0.21802497308539884,0.755,0.02031419864692347,0.6869999999999999,0.13369367973094318,0.8796666666666667,0.011813363431112911,0.3247803918393188,0.06238420997088621,0.891521249558096,0.004225565677249696,0.8926955296480023,0.005355787812849107,0.7205333333333334,0.06810023657978162,0.8770666666666666,0.012012863475828205,0.48656666666666665,0.08448843444848263,0.8922666666666667,0.0038792897402604104,0.8929666666666667,0.004668571040003043
0.432,0.23779402852048243,0.775,0.030539591789456984,0.5213333333333333,0.1838664974618511,0.8736666666666667,0.0009428090415820641,0.33952910890273696,0.07156601387794513,0.8862211765548205,0.01302184815321981,0.8870802686475964,0.012431367999289048,0.5639,0.15016817239348684,0.8704666666666666,0.0015839472494022482,0.5169,0.09497083762924279,0.8882666666666666,0.011685984007443322,0.8891999999999999,0.010720385565205428
0.4373333333333333,0.21565455916555276,0.7626666666666667,0.04199470866139637,0.527,0.16966044520354964,0.8530000000000001,0.0347083083233203,0.35871083496357997,0.09251606401362604,0.8788169303401272,0.017941109722893676,0.8796551939419489,0.01561064328587549,0.5963333333333333,0.14072134008584322,0.8518666666666667,0.03368108602102304,0.5327000000000001,0.10174271472690313,0.8814333333333334,0.013898281268639835,0.8825333333333333,0.011567291049429893
0.48299999999999993,0.09592010564353369,0.7223333333333333,0.004642796092394711,0.5733333333333334,0.07331363371767144,0.8513333333333334,0.02976948474902145,0.36077115780829533,0.09148652357923612,0.8768686160862176,0.024231293032067672,0.8749647344558658,0.024951418677424266,0.6289333333333333,0.03833469562796715,0.8494666666666667,0.02745873671934348,0.5454333333333333,0.0869038677057714,0.8789666666666666,0.020200715058850988,0.8771333333333334,0.020949038694465696
0.5690000000000001,0.1842516395223301,0.7060000000000001,0.05903106526793047,0.6186666666666666,0.14016736028365837,0.8446666666666666,0.022484562605386758,0.3644312925565134,0.08669846415112041,0.8741184614235031,0.02489827825022923,0.8742227285829851,0.02719419619953361,0.6242666666666666,0.13744032240293322,0.8427666666666666,0.020017048289451275,0.549,0.08195856676801193,0.8764666666666666,0.021401920993738437,0.8761999999999999,0.024116522690194445
0.5499999999999999,0.19475796945610896,0.7216666666666667,0.025090945688745106,0.607,0.144639782448214,0.8643333333333333,0.0030912061651652374,0.3802419782339354,0.11217901710943122,0.8803401869857203,0.01763928033489689,0.879554760245184,0.016917448694947993,0.6442,0.08767397941616811,0.8616333333333333,0.003919467083956906,0.5451666666666666,0.08250387196301084,0.8831333333333333,0.014791063367978575,0.8824666666666667,0.014613540144521956
0.672,0.09342733361638163,0.7303333333333333,0.05730813399703591,0.6963333333333335,0.05953896949804295,0.868,0.006164414002968982,0.3758164754037337,0.11812565705235219,0.8810459589348408,0.010178303938231012,0.8815853968154225,0.010626587141100065,0.6989666666666666,0.04976185509225138,0.8632666666666667,0.005165483735549124,0.5374333333333333,0.09379887466749741,0.8833333333333334,0.009213154846317385,0.8831666666666665,0.00901344674484864
