P_model,P_model_std,R_model,R_model_std,F1_model_micro_one_lab,F1_model_micro_one_lab_std,F1_model_micro_one_boost,F1_model_micro_one_boost_std,F1_model_micro_mult_lab,F1_model_micro_mult_lab_std,F1_model_micro_mult_boost,F1_model_micro_mult_boost_std,F1_model_micro_mult_transfer_boost,F1_model_micro_mult_transfer_boost_std,F1_model_macro_one_lab,F1_model_macro_one_lab_std,F1_model_macro_one_boost,F1_model_macro_one_boost_std,F1_model_macro_mult_lab,F1_model_macro_mult_lab_std,F1_model_macro_mult_boost,F1_model_macro_mult_boost_std,F1_model_macro_mult_transfer_boost,F1_model_macro_mult_transfer_boost_std
0.5763333333333334,0.10169999453731,0.703,0.052921325254255185,0.6303333333333333,0.07930251502246877,0.8776666666666667,0.014636332266733446,0.33349764881492794,0.07010789197807046,0.8822194945080121,0.0039282916144710136,0.8821196926299155,0.002322125654269424,0.6320333333333332,0.06605252119000116,0.8751333333333334,0.01590101324514324,0.5204333333333334,0.0779484587546298,0.8842333333333334,0.0015691469727919904,0.8840333333333334,0.000385861230092981
0.574,0.1972933518055453,0.702,0.04781213235152768,0.6133333333333334,0.14036222980401658,0.8729999999999999,0.013638181696985868,0.3321005449372489,0.06947534980061096,0.8829510070288015,0.006802131525631399,0.8824858300567033,0.005306114397423947,0.6192666666666666,0.11275153608217003,0.8702333333333333,0.014585914057366752,0.5197666666666666,0.07755317888749343,0.8839000000000001,0.005787918451395211,0.8834666666666666,0.0043645032808887945
0.5986666666666666,0.17038061965950105,0.6846666666666668,0.01890913947157708,0.6236666666666667,0.09716423667630436,0.87,0.0094162979278837,0.3556955108825967,0.08546642061701788,0.8792779816464144,0.011621370337174565,0.8784191819293996,0.010386870436719087,0.6225666666666666,0.09822980991305828,0.8671666666666668,0.010424437101776271,0.5308,0.08697428738809342,0.8807666666666667,0.009428443962582305,0.8798,0.007864265170164706
0.6986666666666667,0.12575726177397822,0.755,0.03101612483854167,0.7210000000000001,0.08062671186813133,0.8753333333333333,0.01347425528760517,0.3866985230077075,0.11893559451247673,0.8845539361222631,0.009890495433162784,0.8859033874618959,0.009810820080276334,0.7199333333333334,0.06030435768296982,0.8725333333333333,0.014177290134421183,0.5427333333333332,0.10279968655378063,0.8851666666666667,0.010457001907281565,0.8865000000000002,0.010215021618512052
0.5466666666666667,0.19118984166413122,0.766,0.04313544559485465,0.6246666666666666,0.14336511275605215,0.8736666666666667,0.011897712198383176,0.3844243707399961,0.11898428142520887,0.8933630826028242,0.00530415016673988,0.8932550331295603,0.006642403109532202,0.6604333333333333,0.12188837334034598,0.8715666666666667,0.01301546089165583,0.5399333333333334,0.10350656447244728,0.8935999999999998,0.006867799259345535,0.8935333333333334,0.008101988781911736
0.5526666666666666,0.19122819410908584,0.6623333333333333,0.018624953392932006,0.5873333333333334,0.10973402186904277,0.871,0.007874007874011818,0.29942072875307,0.09589987872451224,0.897731140364566,0.0048596802240747005,0.8993472521553931,0.005156626438778066,0.6072666666666667,0.08297832380942764,0.8678,0.007942711543715167,0.5101,0.09146587706170352,0.8992666666666667,0.006219503374243173,0.9012333333333333,0.006982040453111704
0.5206666666666666,0.16909629078000366,0.7086666666666667,0.030269162892657294,0.5826666666666666,0.10435942165846304,0.8716666666666666,0.008498365855987981,0.2998676755126923,0.09113397570027779,0.889507676937881,0.006957178528943894,0.8914524910574261,0.007467091125115916,0.598,0.07928232253577504,0.8691000000000001,0.009664712446144802,0.5038666666666666,0.08595139453331876,0.8925000000000001,0.006903622237637313,0.8944666666666666,0.007937393918801215
0.511,0.19204339787315436,0.6746666666666666,0.05563172556095028,0.5519999999999999,0.1071727577325507,0.8683333333333333,0.006944222218666559,0.27081448347072046,0.05334097475378703,0.8920636360547802,0.006638819306488011,0.8925570026114222,0.007075594060648241,0.5881666666666666,0.0517659690873798,0.8656999999999999,0.007728302961625257,0.47903333333333326,0.06324852216103988,0.8942666666666667,0.008452350100547339,0.8948999999999999,0.009475230867899791
0.5716666666666667,0.16736653057154394,0.6890000000000001,0.03581433604950209,0.6086666666666667,0.11159549971013864,0.875,0.0043204937989385775,0.27081448347072046,0.05334097475378703,0.8951364079427484,0.0038543244598874394,0.8961319294676607,0.005259568826152311,0.6206,0.08982141541228722,0.8721333333333332,0.005756349151637221,0.47903333333333326,0.06324852216103988,0.8976333333333334,0.004974825513411458,0.8986999999999999,0.007112430433168914
0.4566666666666667,0.16027129777002774,0.7123333333333334,0.026948510575210294,0.5436666666666666,0.11911432416893535,0.8813333333333334,0.010077477638553992,0.27036937681397794,0.05333783985437605,0.8962873283125626,0.0014503619449926072,0.8996211093919587,0.0007566678570750554,0.5778666666666668,0.08516651663391873,0.8785666666666666,0.010926522268722543,0.4797333333333333,0.06376400935393639,0.8992333333333334,0.003850829636440521,0.9027,0.0022861904265976075
0.49733333333333335,0.12447578970314759,0.7069999999999999,0.021213203435596444,0.5760000000000001,0.09649870465451857,0.8856666666666667,0.008178562764256872,0.27634336237350876,0.04616279898947905,0.8939662472567474,0.005170257160995614,0.8934211842024699,0.005521236067299481,0.5868666666666668,0.07833097868801481,0.8829666666666668,0.008491695289451286,0.4826333333333334,0.0612550043307121,0.8959666666666668,0.003843898484033623,0.8953333333333333,0.003996943276499712
0.49266666666666664,0.10586889166427607,0.7203333333333334,0.04921607686744466,0.5746666666666667,0.07262843030720746,0.8793333333333333,0.008576453553512412,0.2877414945253756,0.03830537485475811,0.9001144980309342,0.004350286648784074,0.9015777825876642,0.0027834550806101577,0.5969333333333334,0.04470334315114343,0.8770666666666668,0.009921133447791624,0.5023000000000001,0.05042201899963943,0.9017666666666667,0.0030554141381416025,0.9031333333333332,0.0005436502143433877
0.5413333333333333,0.03652700675147393,0.7126666666666667,0.05389702115042063,0.6123333333333333,0.012036980056845203,0.8809999999999999,0.004082482904638634,0.29767561890122934,0.03176593348524372,0.8936363347476326,0.003328870916379603,0.8952797972150508,0.003887620000181103,0.6274,0.014711220207718981,0.8786999999999999,0.005374631770332428,0.5041666666666665,0.01879544862164479,0.8974333333333334,0.0017249798710580544,0.8989000000000001,0.0011575836902790134
0.4666666666666666,0.09865878346886074,0.7283333333333334,0.04073764297987254,0.5596666666666666,0.0674306227828936,0.8826666666666666,0.0023570226039551605,0.2980481399182497,0.03253598911877769,0.8999533289316616,0.006789520562063676,0.9001393854851591,0.006365975420780028,0.5955,0.03846894851695327,0.88,0.0030735430152620353,0.5055,0.019807742593911805,0.9020333333333334,0.004135483311805544,0.9024333333333333,0.004166799997866654
0.57,0.1993054607045845,0.7313333333333333,0.05148678363317026,0.6109999999999999,0.12698293848650166,0.8796666666666667,0.0016996731711975963,0.31244816464043584,0.02283968135002474,0.9013503454716848,0.002322237272771153,0.9027061481674797,0.0029488287132047298,0.6478666666666667,0.06357826323167029,0.8762666666666666,0.003103045099396471,0.5290333333333334,0.039938730853924576,0.9018333333333334,0.002098147330914111,0.9031666666666668,0.0031255221785949664
0.5843333333333333,0.08016787940870636,0.7503333333333334,0.007930251502246887,0.6533333333333333,0.047814456205442946,0.882,0.0014142135623730965,0.31177281530885753,0.02347621791627475,0.8994389685574573,0.004333012585861578,0.9006942558902726,0.0044178202812580865,0.6653000000000001,0.038741278588434146,0.8797666666666667,0.0016027753706894883,0.5223666666666668,0.03143218449650332,0.9013999999999999,0.005242772803266074,0.9023666666666665,0.005526501806950012
0.5366666666666666,0.03566822426505448,0.7293333333333334,0.039160637833870304,0.6163333333333334,0.014429907214608921,0.8853333333333334,0.006342099196813488,0.31665778611507395,0.03104078683837726,0.8991705267635367,0.0030603069711351914,0.8978028962976158,0.004574641606062266,0.6422,0.023084338124942396,0.8828666666666667,0.007237095795659777,0.5333,0.03682861206543994,0.9002666666666667,0.001977091016844873,0.8985333333333333,0.0036003086287458744
0.5543333333333333,0.11152677805003706,0.7406666666666667,0.03026916289265734,0.6253333333333333,0.06603197878469355,0.883,0.004966554808583784,0.34347802804601085,0.051881115745232124,0.8983345218350974,0.002856523176514144,0.8985332022071764,0.00418309685857739,0.6421,0.060813540158970066,0.8811333333333332,0.00567587487137938,0.5413666666666667,0.024666351349335952,0.9009,0.0030243456592570967,0.9015,0.004181706190858762
0.6309999999999999,0.09055753235742825,0.7163333333333334,0.016779617264870973,0.6669999999999999,0.04883304891839815,0.8853333333333334,0.005312459150169748,0.3319865109453744,0.07883093374747925,0.898418157300962,0.005096074635894296,0.8989146129660289,0.0018149777592199553,0.6769333333333334,0.029680109313964618,0.8830333333333334,0.0052391687211702795,0.5296333333333333,0.05417510703470934,0.8994666666666667,0.005933146064460462,0.8996333333333334,0.002239543604298789
0.592,0.124236333923159,0.6856666666666666,0.03239684483951415,0.6296666666666666,0.07963388446858255,0.8833333333333333,0.003399346342395193,0.33213349388889685,0.07883242140694106,0.8976147011361028,0.003285539812508451,0.8988632821392524,0.0038380262645138627,0.6348666666666668,0.06825444226487305,0.8818999999999999,0.0035562152165844567,0.5301333333333332,0.053928491748075166,0.8996333333333334,0.003652700675147376,0.9005333333333333,0.004198677040317484
0.652,0.10878419002777931,0.6940000000000001,0.016391054470858958,0.6673333333333332,0.062494444197508915,0.8843333333333333,0.0012472191289246482,0.3372256697128518,0.07352698448214448,0.9013612205720013,0.005580986059233979,0.9016936570320896,0.003373842985092314,0.6685666666666666,0.054377528038294945,0.8822333333333333,0.0008576453553512381,0.5490999999999999,0.03820087259038282,0.9038,0.0039021361671098247,0.9038,0.0014352700094406776
0.6206666666666667,0.06867475680497324,0.71,0.05921148537234985,0.6583333333333333,0.040737642979872486,0.8876666666666667,0.004189935029992182,0.3688856019278523,0.08313988418340738,0.9022725480209779,0.006798497970421521,0.9036167603582473,0.005302133676886235,0.6816666666666666,0.02577393170541807,0.8861333333333334,0.004386595744107585,0.5637,0.028439878105692765,0.9033333333333333,0.007544239892497848,0.9046666666666666,0.006340522235764312
0.6466666666666666,0.1199175642773911,0.6933333333333334,0.01811690432226823,0.6643333333333333,0.07466071404843531,0.8863333333333333,0.005436502143433369,0.3670637578984615,0.08636173636577923,0.9035120716140791,0.005004409718661421,0.9044546606686313,0.005839376804943967,0.6626,0.06358149626004932,0.8838666666666666,0.005648205221326697,0.5593333333333333,0.0353817592678613,0.9044666666666666,0.005709251750935055,0.9062333333333333,0.00702772288076927
0.5909999999999999,0.0861665054801845,0.694,0.04892851929090026,0.6336666666666666,0.05431594813884981,0.8833333333333333,0.002867441755680878,0.3633513529666952,0.08099825399599135,0.8997742192227363,0.005337764295449564,0.9009318704742745,0.004448633337994201,0.6566,0.0453407837015051,0.8806333333333335,0.0028534579412043343,0.5461333333333332,0.02760788937161904,0.9003000000000001,0.005967132197854062,0.9014333333333333,0.004800231475900207
0.5756666666666667,0.06552522838995342,0.7463333333333333,0.007586537784494035,0.6476666666666667,0.04026854300264109,0.8806666666666668,0.0020548046676563273,0.3656035738849444,0.08304449608123543,0.8942197151332696,0.007903076788690703,0.8937667241036721,0.002808839536183738,0.6647666666666667,0.037584955619088915,0.8780999999999999,0.0015121728296285642,0.5541333333333333,0.03863757526323596,0.8962666666666665,0.006567258856546427,0.8957666666666667,0.0035188381921057938
0.621,0.09356637572689597,0.715,0.015937377450509244,0.6616666666666667,0.057203341005768384,0.884,0.004242640687119289,0.3599884832906613,0.09405672630478897,0.8957081233555311,0.011013942167825851,0.8975186804326506,0.010827679437763676,0.6715,0.05890166947266152,0.8817,0.005024606120549812,0.5412666666666667,0.06639203432808953,0.8973000000000001,0.008636357256775891,0.8992333333333332,0.007876265330444032
0.6623333333333333,0.115312136780518,0.7336666666666666,0.010656244908763863,0.6916666666666665,0.07088645067210582,0.8806666666666666,0.003399346342395193,0.3762789861693752,0.10637258180738912,0.9052955478160921,0.0037474149377620114,0.9066589481002856,0.0036074255288421004,0.6843666666666667,0.07442375666113313,0.8778666666666668,0.0043744205965539,0.5626333333333333,0.07969166971661606,0.9058333333333334,0.002041785710815098,0.9074666666666666,0.002135935912480189
0.5870000000000001,0.1831447514945487,0.7403333333333334,0.06247310532452252,0.6326666666666667,0.08289082511888084,0.8849999999999999,0.0021602468994692888,0.37650511567445727,0.10656924341263907,0.9057940344621153,0.003689169650722123,0.9049549490423406,0.004414714896997587,0.6608999999999999,0.06518655280551865,0.8824000000000001,0.002687005768508911,0.5622666666666666,0.07917282081343034,0.9068666666666667,0.001934482417139584,0.9057333333333334,0.0026712460679531673
0.7016666666666668,0.10943592747458314,0.7643333333333332,0.04793282336307298,0.7283333333333334,0.07727152702573495,0.8836666666666666,0.003299831645537225,0.36659933632391034,0.10559438319983175,0.9026346912290326,0.0025253380202350934,0.9060619847981748,0.0015451300231752185,0.7302333333333334,0.0757543984788269,0.8812666666666665,0.0030641293851416847,0.5495,0.0842821847525719,0.9039,0.0009416297927883517,0.9072333333333334,0.000524933858267415
0.552,0.05995553908244564,0.786,0.051192447359612196,0.6483333333333333,0.058642040285863936,0.8836666666666666,0.0024944382578492965,0.3657017044818613,0.10765224006318401,0.9056293337381857,0.004427758811120307,0.908810428579772,0.003300647966175793,0.6698333333333334,0.0521477601521762,0.8813000000000001,0.0020314198646923494,0.5516333333333333,0.08199375314958787,0.9061666666666667,0.0023907228102721537,0.9096666666666667,0.0012498888839500928
0.551,0.13647221939525517,0.8036666666666666,0.043683202975768866,0.6456666666666666,0.10712713112102938,0.8849999999999999,0.0037416573867739447,0.363929704443481,0.10990746775170786,0.9088547649938573,0.0007741688784985833,0.9089953288538727,0.0015290292106888734,0.6769333333333334,0.09408649684672549,0.8827333333333334,0.0035780193155182825,0.5438999999999999,0.08917432365877523,0.9097,0.002084866102814906,0.9098,0.0019200694431886385
0.4633333333333334,0.05969552374806302,0.7923333333333332,0.029101355447622844,0.5816666666666667,0.04555094827650559,0.8863333333333333,0.005734883511361756,0.3629980737346031,0.10981342095577754,0.9113692356864634,0.0009575212662660616,0.9132849554959638,0.0002567199802463715,0.6240666666666668,0.05882813008152549,0.8841333333333333,0.005738950736463515,0.5438333333333333,0.08920075983732177,0.9128000000000002,0.0010677078252031486,0.9144,0.0012027745701778218
0.6193333333333334,0.12452665935007208,0.7486666666666667,0.04793282336307303,0.6746666666666666,0.0923122719661669,0.8853333333333332,0.005557777333511028,0.3769184598774637,0.112846330581334,0.908801133080024,0.0035854891381508582,0.909384466309909,0.0030787740977093383,0.6935666666666668,0.08091395978994535,0.8828333333333332,0.005658229012293099,0.5626666666666665,0.08325063896985345,0.9101333333333333,0.0017133463034527663,0.9105333333333333,0.0025824191930995197
0.5316666666666666,0.047147522616664474,0.7793333333333333,0.058019153925425546,0.629,0.02501999200639363,0.8850000000000001,0.0028284271247461922,0.3970508601518163,0.13409616135776445,0.9069903824615304,0.001590073181761512,0.9078044357101286,0.0017757253526128176,0.6642333333333333,0.015435313047971836,0.8825666666666668,0.0027255988129012963,0.5744666666666666,0.09607623130734376,0.9070666666666667,0.0029408993333483163,0.9079999999999999,0.002967602848540676
0.5346666666666666,0.1518471453651848,0.79,0.026419689627245786,0.6236666666666667,0.09518169758706532,0.8913333333333333,0.0009428090415820641,0.3798064960270933,0.13399412246496395,0.9086618727011389,0.001029792469114222,0.9097845637377678,0.0014178897238772109,0.6620333333333334,0.06598365117377353,0.8889999999999999,0.0006377042156569484,0.5578666666666666,0.1013018043055283,0.9102333333333332,0.0013474255287604553,0.9113666666666665,0.001407914138796126
0.5766666666666667,0.1885635760750793,0.7903333333333333,0.05475602452901619,0.6446666666666667,0.09907685008225797,0.887,0.004242640687119289,0.37246906255821516,0.13496476139940577,0.9111184127262418,0.001992079493469097,0.9105572706669927,0.003343057625286898,0.6734666666666668,0.0812289083735314,0.8849666666666666,0.004208193066969384,0.5471666666666666,0.10744860270018511,0.9130333333333333,0.002383741223837506,0.9123,0.0038288379438154055
0.6523333333333333,0.2908749253927231,0.7356666666666666,0.04986871653540814,0.6386666666666666,0.19042467160416887,0.8846666666666666,0.005436502143433369,0.37246906255821516,0.13496476139940577,0.9090191096631107,0.0006453597482452438,0.9095286963223753,0.0017234966540276833,0.6624,0.13336373819995703,0.8828333333333332,0.004949298491256655,0.5471666666666666,0.10744860270018511,0.9106333333333332,0.00020548046676569998,0.9112666666666667,0.002451303508113455
0.6156666666666667,0.28822946105875824,0.8196666666666667,0.024931015935086853,0.6609999999999999,0.23276740894435083,0.8856666666666667,0.004642796092394711,0.36163854076714025,0.12031086042172254,0.9088450062672814,0.0014150477325896172,0.9084596030353311,0.001342398606885526,0.6871999999999999,0.19290911504298255,0.8835000000000001,0.004432456053551626,0.5400333333333333,0.09831094660424253,0.9093666666666667,0.0014817407180595312,0.9086333333333334,0.0024635114955868847
0.6036666666666667,0.26369721694060827,0.8166666666666668,0.036590830666833565,0.652,0.20465092230429846,0.8883333333333333,0.004642796092394711,0.3831276372562729,0.16149722254056234,0.9112201549031232,0.0027856880287080634,0.9113992352998154,0.0017816576785431772,0.6851666666666666,0.15763443645205055,0.8863,0.004536518488885482,0.5400666666666667,0.10483085847635175,0.9123333333333336,0.0031169785940162553,0.9122333333333333,0.002289589968143186
0.6086666666666667,0.26281087411969006,0.846,0.019798989873223347,0.6669999999999999,0.2079679462481338,0.8893333333333334,0.0030912061651652374,0.38283416430454625,0.1611095919377928,0.9073785010269949,0.00511266156187019,0.9077165821401354,0.0040566886159436035,0.7003666666666666,0.1614500197859662,0.8866333333333333,0.0032427697352040877,0.5395666666666666,0.10413201023487237,0.9083666666666667,0.006973441681758572,0.9088333333333333,0.0060035174874586775
0.634,0.15310780515702,0.765,0.03317629675938333,0.68,0.08492741999299562,0.886,0.004242640687119289,0.3815738043693481,0.15944642739881296,0.9073799088267419,0.0031375273233831074,0.9093759352634638,0.0033894688447535155,0.7016666666666667,0.07137190545928339,0.8844333333333333,0.003796782263385034,0.5395,0.1040388389016333,0.9080666666666666,0.00452941006705675,0.9098333333333333,0.00477935374524866
0.7243333333333334,0.18336181596928938,0.757,0.04735680169380811,0.7206666666666667,0.09054035318881609,0.8856666666666667,0.004921607686744471,0.38098324408284023,0.158668018060289,0.9065829051915962,0.0043170129092284576,0.9083734053052198,0.0034248783089401704,0.7271333333333333,0.066330954731223,0.8830333333333334,0.005204058245467857,0.5395,0.1040388389016333,0.9068999999999999,0.00569385633819471,0.9087999999999999,0.004454959782833732
0.7200000000000001,0.16476043214315747,0.7146666666666667,0.06631909394904474,0.6973333333333334,0.06398089992767807,0.892,0.0016329931618554536,0.38107526563059774,0.15847500068248987,0.907751233854512,0.0015032370140609437,0.9077606754297008,0.001160354636866635,0.7035666666666667,0.04521182244600287,0.8902000000000001,0.0015577761927397368,0.5360999999999999,0.10708737865251283,0.9081333333333333,0.002821740991342402,0.9079,0.002592296279363133
0.7133333333333333,0.150984178714931,0.7676666666666666,0.0495737385674669,0.7246666666666667,0.06911986368299317,0.8903333333333334,0.0037712361663282566,0.39424736742286176,0.17693360697559773,0.9107668250935185,0.003319794742388636,0.9115243639136089,0.0031931111311778895,0.7319666666666667,0.04583683622977873,0.8879999999999999,0.0038910152916687367,0.5386666666666667,0.11738132541233103,0.9116666666666667,0.004686386904878981,0.9122333333333333,0.004555094827650486
0.66,0.14541664278891875,0.7226666666666667,0.04054901012629311,0.68,0.07809396050058333,0.891,0.0008164965809277268,0.3983917962452715,0.17500282988771462,0.9108578906800114,0.00550434777616268,0.9128566332344468,0.004969072195430267,0.6917666666666666,0.0737737231148207,0.8891666666666667,0.0006798692684790647,0.5443333333333333,0.11233065278700892,0.9123333333333333,0.006577402391691015,0.9140333333333331,0.006031767752675961
0.6946666666666667,0.20113069272379974,0.7469999999999999,0.03753220839048336,0.6993333333333335,0.11346169201785929,0.89,0.0008164965809277268,0.4012789534860146,0.17687136145925483,0.9111582685610943,0.00478158117116732,0.911761067550764,0.0050991210876012985,0.7104666666666667,0.08110348670405947,0.8880333333333331,0.0012391753530294498,0.5528333333333333,0.11540861704781358,0.9125666666666667,0.005322488974989866,0.9125666666666666,0.0059606114526018555
0.703,0.19468093555011148,0.7543333333333333,0.04663570401408017,0.7106666666666667,0.11813645594067147,0.8896666666666667,0.0020548046676563273,0.3961602200542149,0.17241293179071684,0.9107346130657404,0.004954833406603215,0.91285482187424,0.00399477928455493,0.7077333333333334,0.11184946232424292,0.8877,0.0025935818218568627,0.5437666666666666,0.11192141091954758,0.9116,0.005208326666662383,0.9137333333333334,0.004110420362390647
0.649,0.17281975195754296,0.786,0.028248893783651054,0.6946666666666667,0.10600733727226411,0.8866666666666667,0.003299831645537225,0.41172523722208304,0.1594179552685463,0.9112093927813342,0.004283803849021468,0.9099706414766903,0.0038188415567469236,0.7029,0.07925027865355848,0.8846666666666666,0.0035443225336052506,0.5708333333333333,0.09468418851928527,0.9130666666666666,0.0040268543002641806,0.9112999999999999,0.003634097778908385
0.7703333333333333,0.1393923320065427,0.7440000000000001,0.011224972160321834,0.7493333333333334,0.06765270791985262,0.8873333333333333,0.002624669291337273,0.41469981891509883,0.15965376865323078,0.9061992535699207,0.004325373548430429,0.9072757225475873,0.003063215981819075,0.7425,0.06060599530299516,0.8849999999999999,0.0031843366656181507,0.5707333333333333,0.09460959547295164,0.9078333333333332,0.004502098276236166,0.9087666666666667,0.003166842100403627
0.649,0.15145296299511607,0.7516666666666666,0.013123346456686365,0.6846666666666666,0.09068014605683475,0.8873333333333333,0.0041096093353126546,0.4156816069791616,0.16100179712872326,0.9057883749835342,0.0024310614755703877,0.9086065552728835,0.001585463146136453,0.6870333333333333,0.08432422875754964,0.8854000000000001,0.003552463933666337,0.5719333333333333,0.09629753660169899,0.9065666666666666,0.0017152907107024732,0.9094333333333333,0.0011897712198382809
