P_model,P_model_std,R_model,R_model_std,F1_model_micro_one_lab,F1_model_micro_one_lab_std,F1_model_micro_one_boost,F1_model_micro_one_boost_std,F1_model_micro_mult_lab,F1_model_micro_mult_lab_std,F1_model_micro_mult_boost,F1_model_micro_mult_boost_std,F1_model_micro_mult_transfer_boost,F1_model_micro_mult_transfer_boost_std,F1_model_macro_one_lab,F1_model_macro_one_lab_std,F1_model_macro_one_boost,F1_model_macro_one_boost_std,F1_model_macro_mult_lab,F1_model_macro_mult_lab_std,F1_model_macro_mult_boost,F1_model_macro_mult_boost_std,F1_model_macro_mult_transfer_boost,F1_model_macro_mult_transfer_boost_std
0.669,0.2018629898388178,0.7476666666666666,0.01600694293805731,0.6856666666666666,0.12231471247927982,0.8823333333333334,0.003399346342395193,0.4149579621214394,0.16129028638147017,0.9092023839020259,0.0035234675166840325,0.9102794737823466,0.003166007867612843,0.6859333333333334,0.11335138091596218,0.8800666666666667,0.0036709066394496653,0.5710333333333334,0.09704913990116326,0.9105,0.002913188402192171,0.9116333333333334,0.0026836956277160153
0.6713333333333332,0.18739678640669255,0.7293333333333333,0.048451579494950985,0.6783333333333333,0.1031708399802106,0.8836666666666666,0.005906681715556456,0.41501242196113913,0.16136519221073437,0.9088869837389103,0.006706167967793625,0.9111766802612641,0.005417776145294769,0.6786666666666666,0.10223144765134112,0.8814000000000001,0.006406246951218768,0.5711666666666667,0.0972364929208965,0.9103333333333333,0.006136955452194651,0.9128333333333334,0.0047133380480881394
0.6503333333333333,0.1573326271170591,0.727,0.040207793606049376,0.676,0.0876850424340815,0.887,0.0029439202887759515,0.4137024943906143,0.1619335432015519,0.9114978513222152,0.002041630721891292,0.9136415005415097,0.0017076479245705753,0.7018,0.08016961186551089,0.8847999999999999,0.0037094473981982875,0.5695666666666667,0.09855639107750558,0.9136666666666665,0.0030125662740520076,0.9158333333333334,0.0026836956277160274
0.6666666666666666,0.16585200899865182,0.7193333333333335,0.03387558937576666,0.6789999999999999,0.08263574690572277,0.8826666666666667,0.004496912521077351,0.41689523982878507,0.16083619599038965,0.9125350038446848,0.001224415138197683,0.9143706870965124,0.0018258924189558606,0.6849666666666666,0.08061965572296184,0.8809999999999999,0.005657443474456198,0.5733,0.09532712100971055,0.9136666666666667,0.0008178562764257744,0.9156,0.0017663521732655509
0.6536666666666666,0.19164608585155665,0.741,0.04373404470966149,0.676,0.10439348638684312,0.8856666666666667,0.004189935029992182,0.42430363086940687,0.1709853044966196,0.9101463953869452,0.0036451888984961643,0.9134759835799638,0.0024437185799978823,0.6779999999999999,0.10536890749488993,0.8840666666666667,0.004964093293061867,0.5740333333333333,0.09636182969528037,0.9116333333333332,0.0033409912035536273,0.9155333333333333,0.0032663265129023633
0.5499999999999999,0.2429416939651707,0.7773333333333333,0.039718453589679875,0.6083333333333333,0.1528274262762487,0.884,0.005715476066494087,0.42700090538275526,0.16836124510229264,0.9137085565097663,0.0009400678716113402,0.9154718480216154,0.0014519567323250378,0.6548666666666667,0.11065430653867725,0.8820333333333332,0.006346827729048663,0.5863333333333333,0.09006310133579801,0.9153333333333332,0.001472714802291657,0.9168333333333333,0.0016739839372652936
0.6696666666666666,0.1540353494782574,0.753,0.026981475126464108,0.6976666666666667,0.07438787236879113,0.8856666666666667,0.002867441755680878,0.4283474584959516,0.15001307366471112,0.9144963743264705,0.0008762774333832728,0.9163466149797824,0.000475442571526453,0.7041666666666666,0.07044072370124797,0.8834333333333334,0.002651205176686392,0.5913666666666666,0.06428277806345611,0.9163333333333333,0.000694422221866664,0.9181333333333334,0.0005906681715556551
0.7273333333333335,0.058659090419890494,0.7713333333333333,0.05634615238761994,0.7473333333333333,0.04779353745248641,0.8866666666666667,0.002867441755680878,0.43880599367647255,0.1339261011737571,0.9139474137472732,0.00213044457386416,0.915435956529073,0.0027821737325984005,0.7484666666666667,0.051367326407184416,0.8843,0.0034418987008140883,0.5937,0.05522722758446845,0.9149666666666665,0.0028311756490114275,0.9167333333333332,0.0032826141344294334
0.6543333333333333,0.10273049963645439,0.7503333333333333,0.020757863302587037,0.6936666666666667,0.0544140504730983,0.8846666666666666,0.004714045207910321,0.4412343028091444,0.1314725142015898,0.9134214648265173,0.0038230957388127153,0.9160154257774892,0.0035459672333776272,0.6953999999999999,0.058129911978831196,0.8825333333333333,0.005049972497174719,0.6019999999999999,0.05286214776819679,0.9152666666666667,0.0046197643037521555,0.9179666666666667,0.0043438334324521115
0.6786666666666666,0.07329089681232968,0.7653333333333333,0.06410581530216702,0.7160000000000001,0.04695387807909658,0.89,0.0021602468994692888,0.4430943547829658,0.1314254107355055,0.9146347921182704,0.004045790278750383,0.9160130192116748,0.004236700692115366,0.7196666666666666,0.05160267004289176,0.8874333333333334,0.0024567367696918183,0.6048333333333333,0.05209256718146613,0.9164,0.005140038910358594,0.9177,0.005040502620440431
0.6736666666666666,0.08769011093364838,0.7186666666666667,0.02049932248202908,0.6933333333333334,0.053630422543759826,0.8833333333333333,0.00047140452079103207,0.44366443139068895,0.13086180872833528,0.9127183382255911,0.0027093232580615817,0.9146723254954324,0.004276258544136913,0.6815666666666665,0.0657625188757919,0.8807666666666666,0.0003771236166327839,0.6057333333333333,0.052105811149578726,0.9141,0.0032690467519854095,0.9165333333333333,0.005327496806401895
0.6963333333333334,0.13758956678792508,0.7480000000000001,0.004082482904638634,0.7133333333333334,0.0801429278781908,0.884,0.0021602468994692888,0.4442458122418283,0.1306407075950837,0.9086453621339919,0.00587367196130748,0.9103649907063146,0.008074863716105999,0.7109666666666667,0.07537043334240706,0.8818,0.0017907168024751151,0.6063,0.051404344822852006,0.9107666666666665,0.00595669557911283,0.9126333333333333,0.008733587782552713
0.6233333333333334,0.12347829318908199,0.739,0.031026870075253617,0.669,0.07179600731702751,0.891,0.0029439202887759515,0.44991849657551025,0.14477001664568673,0.90996442206247,0.0027987053355398913,0.9128937003404416,0.0017072618972452187,0.6918666666666667,0.07229150864536044,0.8887666666666666,0.002522344588318998,0.6025999999999999,0.06331971783470511,0.9111666666666668,0.0033589019369761903,0.9143666666666667,0.0022065558884580457
0.6773333333333333,0.12196265366450866,0.7213333333333334,0.04413111776916096,0.6896666666666667,0.06308371862497927,0.892,0.0043204937989385775,0.4553758079645902,0.143641688368045,0.9127532946378848,0.001716529404344464,0.9144591976745478,0.0022535084901591216,0.6905000000000001,0.06527255676520312,0.8903,0.004526219909225257,0.6125666666666666,0.05724871662802203,0.9135,0.0026545558322752074,0.9156000000000001,0.0031026870075253343
0.6413333333333333,0.1116611938957408,0.7193333333333333,0.031982634176829276,0.6706666666666666,0.05599007848618262,0.8926666666666666,0.004189935029992182,0.45528606800016186,0.14483316950093836,0.9120202862537564,0.0025474798102586623,0.9146793168708474,0.0016915438084175347,0.6777000000000001,0.05911858139930853,0.8905,0.004429446918070036,0.6088333333333334,0.0608727817300603,0.9126333333333333,0.0024526629518864104,0.9154333333333334,0.0017326921891156206
0.646,0.1181552650822919,0.726,0.027856776554368263,0.6779999999999999,0.0724292758489273,0.8933333333333334,0.0024944382578492965,0.4553452302706947,0.1447696879184615,0.9103996028501146,0.003657719375944092,0.9121754302821111,0.004404816949909913,0.6849000000000002,0.07469261453896674,0.8916000000000001,0.0029063149634316874,0.6089000000000001,0.06081123799649761,0.9111333333333334,0.0028778850258866324,0.9129999999999999,0.003688721549082694
0.6629999999999999,0.11652753608768474,0.7666666666666666,0.011953614051360749,0.7050000000000001,0.06790189000805992,0.8933333333333334,0.0024944382578492965,0.4595196722972846,0.14393927099073756,0.9130286719281724,0.0010317482464883626,0.9141628611515916,0.0016164240787938176,0.7133333333333334,0.06981047358543145,0.8916,0.002790459938194154,0.6141,0.05907052282371189,0.9145666666666665,0.0027378012264507793,0.916,0.003325657829663181
0.6346666666666666,0.10093672385322511,0.735,0.03811386449399569,0.6756666666666667,0.05889161419270339,0.8903333333333334,0.0060184900284226015,0.46468494572817476,0.15111366790348216,0.9109762716950337,0.0015913697973582702,0.9120598416971669,0.0012220083622668167,0.6784333333333333,0.05928228140759171,0.8885000000000001,0.0063076672920079685,0.6187999999999999,0.06550669177012883,0.9130666666666666,0.002289589968143262,0.9142999999999999,0.0008524474568363051
0.5623333333333334,0.16658197848373504,0.7676666666666666,0.02400462918318513,0.636,0.10632340601516992,0.8926666666666666,0.004027681991198194,0.4559962258461561,0.1437470232669756,0.905737636252646,0.003563430832373357,0.9084383533659893,0.003626545985823808,0.6775000000000001,0.08404586049691362,0.8911666666666666,0.004302970550161305,0.6072666666666666,0.06937224869419249,0.9081999999999999,0.0029877527787061466,0.9114,0.003120897306865439
0.5933333333333333,0.08090048756891942,0.755,0.03860915262818739,0.6633333333333332,0.06573853934759699,0.892,0.0035590260840104404,0.4511954373243466,0.1448041034691988,0.908770925449411,0.006524086040777758,0.9123168585008502,0.006163066641950341,0.6877333333333334,0.07026660341553133,0.8905333333333333,0.0037985377303495155,0.5995,0.07152570633462259,0.9098333333333334,0.0061070087240444534,0.9138999999999999,0.005608921464952062
0.6283333333333333,0.09007157647609418,0.7786666666666667,0.023012074125457627,0.6933333333333334,0.06600168348021301,0.8913333333333333,0.002867441755680878,0.4407468804231574,0.15387856777529393,0.9077910194496629,0.0037243858049562477,0.9092512834294348,0.004498937196976909,0.7097000000000001,0.07405565474695364,0.8893666666666666,0.0028015868519268242,0.5738,0.09620176713553656,0.9102000000000001,0.004356604182158432,0.9114666666666666,0.004856153027059832
0.5626666666666666,0.06910057082896558,0.7743333333333333,0.05049972497174835,0.6513333333333334,0.06434455860616511,0.8903333333333334,0.00659966329107445,0.36931203423482534,0.07370271398727915,0.907614536725855,0.005430759437859253,0.9101429726110007,0.004680894689856154,0.6856333333333334,0.08816931943079115,0.8886,0.006745368781615964,0.5529999999999999,0.10814992679917385,0.9100999999999999,0.005903106526793049,0.9130666666666666,0.00465784881201136
0.5916666666666667,0.1640982090768276,0.7200000000000001,0.06066849814085287,0.642,0.12751731908516065,0.894,0.0008164965809277268,0.3662829351847649,0.06915389477830941,0.9085460210550028,0.006239426012686611,0.9116467498935917,0.004169544251723755,0.6587999999999999,0.09525208659131833,0.8920333333333333,0.0016048537489613812,0.5497333333333333,0.09015528578821963,0.9121333333333332,0.006373033465748935,0.9150333333333333,0.0033875589375766194
0.5836666666666667,0.07891908655212772,0.7813333333333333,0.02145279054627213,0.6656666666666667,0.05446915538989833,0.8906666666666667,0.0068475461947247185,0.36288265023403277,0.073960390070974,0.9084303366888338,0.006310597851388995,0.9109989372577839,0.005626769083128952,0.6876000000000001,0.06763918982365177,0.8885000000000001,0.006886218120274759,0.5409,0.101829694424891,0.9102,0.0061746794788609645,0.9131666666666668,0.005033443707399007
0.5630000000000001,0.2018266582986499,0.8286666666666668,0.024997777679003536,0.6483333333333333,0.16646187418011238,0.892,0.0035590260840104404,0.36719044846873644,0.0679346007552162,0.9077521428607476,0.005351364747879045,0.9093356198079859,0.004723178195328903,0.7462333333333332,0.0429729630762827,0.8901333333333333,0.0038594760726756547,0.5486666666666667,0.09165450828458412,0.9102,0.005575541827182925,0.9120666666666667,0.0045762672804615075
0.426,0.13351404420509475,0.757,0.058486465670842744,0.533,0.11834131428485434,0.8926666666666666,0.004027681991198194,0.3698027262911114,0.0656354041072896,0.9054778534204857,0.0009958541687668156,0.9068233254991703,0.0015691732292691216,0.6367333333333333,0.09114714599054775,0.891,0.0037973675092095663,0.5546333333333334,0.0891674205575607,0.9074,0.002616613587572128,0.9089666666666667,0.002329997615640207
0.5353333333333333,0.20107433672373232,0.7613333333333333,0.05802489887013061,0.5983333333333333,0.14282234496822344,0.8906666666666667,0.0036817870057290905,0.3698027262911114,0.0656354041072896,0.9097323109080274,0.0014899678499247393,0.9087450234066727,0.0023565913994167374,0.6903666666666668,0.022806480560480166,0.8888000000000001,0.003238312317653564,0.5546333333333334,0.0891674205575607,0.9113000000000001,0.0024913182588073954,0.9107666666666666,0.002963481436119089
0.41733333333333333,0.13347991942194481,0.766,0.05525094267672425,0.529,0.11814397995666137,0.8926666666666666,0.004027681991198194,0.3739866808728058,0.06883544772108555,0.9084948143106022,0.003543218188619744,0.9113399872698013,0.002556381442376835,0.6353333333333334,0.09827900193948973,0.8906999999999999,0.004181706190858791,0.5608666666666667,0.09599452530685744,0.9107,0.00388415584994563,0.9138333333333334,0.0029780679792256438
0.6786666666666666,0.02904402788105594,0.7083333333333334,0.06659496143770105,0.6903333333333332,0.01755625877635156,0.8916666666666666,0.007586537784494035,0.37393496953576294,0.06880438356980208,0.9055482866778223,0.0011998328906436388,0.9066407264967902,0.0029636137036251936,0.6826666666666666,0.05299492638189269,0.8895666666666667,0.007057068954050409,0.5608000000000001,0.09598218584716647,0.9077666666666667,0.002425329301810856,0.9087000000000001,0.004814561246884288
0.5780000000000001,0.07998749902328488,0.7240000000000001,0.05107510809255978,0.6366666666666667,0.04262497963505545,0.8913333333333333,0.007318166133366723,0.3712185308919984,0.06668139427883377,0.9072338405162436,0.001515374389629694,0.9090258513011703,0.0015997536751947588,0.6332666666666666,0.03464720607623197,0.8895,0.007249827584156778,0.5584,0.09331205709874796,0.9105333333333333,0.003229379025275423,0.9124,0.003287349489583783
0.5763333333333333,0.09351054604814488,0.7126666666666667,0.048210187950496745,0.629,0.04120679555607307,0.8913333333333333,0.006649979114420008,0.37266839259766965,0.0661186613511315,0.907781241908256,0.005717066300281457,0.9105961834328661,0.004278140952545608,0.6235666666666667,0.01522658493848469,0.8891666666666667,0.007021079372543614,0.5638666666666667,0.08816198475281486,0.9085666666666666,0.006284548954026492,0.9118666666666666,0.004549236810230428
0.6773333333333333,0.0549019327731021,0.7333333333333334,0.05443242497711166,0.7003333333333334,0.014704496666741864,0.891,0.00637704215656967,0.3734704899969537,0.06498505184888562,0.9094113058524181,0.0030188460231617316,0.9110096767844277,0.0026076284514725055,0.7121666666666666,0.030073945903759006,0.8893,0.006794605703546506,0.5672333333333334,0.08381206489654236,0.9109000000000002,0.003888444419044699,0.9129333333333335,0.003206590435684199
0.646,0.10030287466801073,0.7759999999999999,0.05678027826631358,0.6963333333333334,0.031752515210959606,0.8906666666666667,0.006182412330330475,0.3707712193012842,0.06775120836556664,0.9105272145734112,0.0063247273401919385,0.9123453916687368,0.004646969228169942,0.7178999999999999,0.02309848479879144,0.8889,0.006883797401628467,0.5570333333333334,0.09638382759686515,0.9115000000000001,0.007354363783949433,0.9137666666666666,0.005577534301901612
0.632,0.11860016863394417,0.7493333333333334,0.020005554784164898,0.6776666666666666,0.06917289128617432,0.891,0.007071067811865481,0.36849472389259813,0.06466504847840557,0.9117980034241752,0.004203817346310599,0.9128449669137053,0.0035335169697881005,0.6879333333333334,0.050689008232116306,0.8888333333333333,0.007447743879114679,0.5563666666666667,0.09251195718512406,0.9138333333333333,0.004356094071017572,0.9150333333333333,0.003534905310691621
0.6203333333333333,0.1295282037069748,0.7326666666666667,0.04568247901426638,0.6626666666666666,0.07825741001478534,0.8916666666666666,0.007542472332656513,0.3678467254455669,0.06423103785998148,0.9098806639639171,0.002936424919878854,0.9118973770187114,0.0024960312487473366,0.6656666666666666,0.0661345261989194,0.8895333333333334,0.007955850398012483,0.5555666666666667,0.09172736172423628,0.9116,0.002943920288775939,0.9135,0.0025703436864876325
0.608,0.11433576285076627,0.7296666666666667,0.007717224601860157,0.6566666666666666,0.07069810621383162,0.8913333333333333,0.006649979114420008,0.36833082098298003,0.06354698218152814,0.9117122106696242,0.0007001653148772001,0.9127568580637009,0.0008076190806109849,0.6736,0.04857866472708642,0.8891666666666665,0.007285754746230674,0.5607666666666667,0.08485620516824653,0.9137,0.0022375581929118494,0.9147000000000002,0.0008640987597876709
0.608,0.09865427850157675,0.7879999999999999,0.03942080668885403,0.6813333333333333,0.06601683287027804,0.891,0.007118052168020881,0.35725354429382766,0.059737777147043904,0.9117155455009809,0.002629065857231835,0.914273091813039,0.0019424772991169595,0.7001,0.049980863004420686,0.8889666666666667,0.007189034860273065,0.5576333333333333,0.07973649659277048,0.9137666666666666,0.002239543604298789,0.9159333333333333,0.0021044925490219836
0.6266666666666667,0.12049988473945616,0.7716666666666666,0.0457990781081405,0.6859999999999999,0.08415461959987701,0.89,0.005354126134736342,0.3587524898692891,0.05796302054258956,0.9109926215002474,0.004602378647302518,0.912844722630522,0.0028218988263282274,0.6981333333333334,0.062766356876559,0.8879,0.005649778756730224,0.5620999999999999,0.07417901769817846,0.9132333333333333,0.0058288554241424945,0.9149666666666668,0.0038134265722866863
0.6113333333333334,0.0645256193736686,0.7359999999999999,0.06471990935304732,0.6666666666666666,0.060785597709398974,0.8923333333333333,0.004496912521077351,0.3744868952521856,0.06616354016910982,0.9081755552308941,0.006096963044588066,0.9108126734954833,0.005832901568648424,0.6814,0.052601394151359344,0.8904333333333333,0.005034105900974073,0.5681333333333333,0.08480292185741921,0.9093333333333334,0.007185324550003935,0.9126666666666666,0.006907162144389591
0.657,0.07671158104658424,0.7413333333333333,0.04391152721350313,0.6930000000000001,0.04382541119791879,0.8903333333333334,0.004642796092394711,0.3714797717605534,0.06408895795343268,0.9041980023547644,0.004901479426972777,0.905642369791518,0.0034855011883826435,0.7014333333333332,0.03558926180121689,0.8879666666666667,0.00507696322180456,0.5658666666666666,0.08227135318903873,0.9067666666666666,0.006867475680497308,0.9081,0.005103593505234072
0.634,0.08103085831953155,0.7006666666666667,0.0036817870057290905,0.663,0.04656178690729126,0.891,0.0032659863237109073,0.37198612712403295,0.06315945493554381,0.9057079676923303,0.00859780450729987,0.9080432138086493,0.008030576431104466,0.6636333333333333,0.020586781087764936,0.8887666666666666,0.0036150918230231357,0.5682333333333333,0.07852279216182324,0.9072,0.009720425230753432,0.9099,0.00881929702413972
0.6603333333333333,0.0610482504981829,0.7216666666666667,0.013123346456686363,0.6873333333333332,0.02923848301278449,0.891,0.0037416573867739447,0.3805965211586991,0.050995476729633595,0.9085276418099576,0.005729526894025274,0.9105665286124541,0.006124857303271582,0.6792333333333334,0.015297131176211528,0.8888666666666666,0.003996943276499646,0.5865333333333332,0.055622557374584006,0.9103333333333333,0.006863105872869941,0.9124333333333334,0.007075937315217556
0.6316666666666667,0.10137827950579728,0.7683333333333332,0.023442601296689677,0.69,0.07158677717753935,0.8913333333333333,0.0041096093353126546,0.3818426655740214,0.052329243553732155,0.9112207929187427,0.004970087798546669,0.9134531775170034,0.004542486401664331,0.7131666666666666,0.0566858202923996,0.8890666666666668,0.004106363625182543,0.5887999999999999,0.05552194761233315,0.9128333333333333,0.005709251750935083,0.9152666666666667,0.004644949467492164
0.6846666666666666,0.04509496153181145,0.7493333333333334,0.033509534298299205,0.7153333333333333,0.03955024933198552,0.89,0.005354126134736342,0.37688632810638945,0.04835372660265477,0.9107707048212371,0.00506613149886157,0.9123597778532638,0.00522119411178769,0.7292,0.037974289547885696,0.8878333333333334,0.00550898256385776,0.5786,0.05901395315234072,0.9131666666666667,0.004699172503986453,0.915,0.004432456053551626
0.5876666666666667,0.20301778794534786,0.7736666666666667,0.027207025236549172,0.65,0.15336883646947316,0.8893333333333334,0.004496912521077351,0.37738142683090387,0.04871176627352182,0.9107429235428453,0.00149840933429597,0.9118439519076768,0.0023335689736253577,0.6860666666666667,0.1144032147955448,0.8865999999999999,0.00446392950959872,0.5798666666666666,0.058342799231972206,0.9127000000000001,0.0017146428199482238,0.9134666666666665,0.0019189117286165828
0.5706666666666667,0.185251780618223,0.7746666666666666,0.04364503280888774,0.6406666666666667,0.142605126914225,0.8893333333333334,0.004642796092394711,0.3722300282677425,0.04522862995959025,0.9112542381843213,0.001603639672696647,0.9126841218333565,0.002307117673547358,0.6757666666666667,0.10351039668662379,0.8877333333333333,0.005186092513208399,0.5740333333333333,0.04062103997793368,0.9124666666666666,0.0020154955277107887,0.9148666666666667,0.0013597385369581003
0.5656666666666667,0.18404407684634197,0.7633333333333333,0.013767917618708934,0.6333333333333333,0.13764043333588022,0.8893333333333334,0.005436502143433369,0.37317054122316956,0.04390727532443789,0.9120247007030002,0.003031003984415506,0.9129755406318242,0.004119003017091368,0.6716333333333333,0.10144543141785908,0.8874333333333334,0.005657639869140579,0.5757666666666666,0.03852292246903848,0.9136666666666665,0.003916063783386939,0.9152,0.004631054595517782
0.559,0.18064514016896957,0.7559999999999999,0.016062378404209026,0.626,0.13398756161176553,0.8893333333333334,0.006236095644623242,0.372358630816958,0.0432653596975655,0.9118324670750484,0.003765512691253032,0.914352237111069,0.004958373186406922,0.6636000000000001,0.09648899764567288,0.8876,0.006275879752406627,0.5745,0.03794478444617473,0.9127666666666666,0.003981066300488988,0.9153666666666666,0.005249973544906827
0.533,0.15564061166674978,0.7823333333333333,0.046828291543562515,0.623,0.1322522841642694,0.8893333333333334,0.005734883511361756,0.37059246468120355,0.04239569235088696,0.9096608877102123,0.004994551649231675,0.9135372001821943,0.003996194304182314,0.6794666666666666,0.1069662355865417,0.8872,0.00590649360167821,0.5669333333333334,0.04385744583939606,0.9113666666666665,0.004973485252371324,0.9158666666666666,0.0036169354738814444
0.45399999999999996,0.1510121407922776,0.8153333333333332,0.07840634894927552,0.5726666666666667,0.13148975456496811,0.8923333333333333,0.003399346342395193,0.37367628898678085,0.044601047982112944,0.9123412662006158,0.00482437853261254,0.9144693714435141,0.004635400800258768,0.6526333333333333,0.1140599062871008,0.8905,0.0033075670817082434,0.5678666666666666,0.04342544057219101,0.9133999999999999,0.004788179890800524,0.9157666666666665,0.004485036851081063
